id,application_date,segment,case_count
121,8/26/2019,2,1632.71368
122,8/27/2019,2,1632.71368
123,8/28/2019,2,1632.71368
124,8/29/2019,2,1632.71368
125,8/30/2019,2,1632.71368
126,8/31/2019,2,1632.71368
127,9/1/2019,2,1632.71368
128,9/2/2019,2,1632.71368
129,9/3/2019,2,1632.71368
130,9/4/2019,2,1632.71368
131,9/5/2019,2,1632.71368
132,9/6/2019,2,1632.71368
133,9/7/2019,2,1632.71368
134,9/8/2019,2,1632.71368
135,9/9/2019,2,1632.71368
136,9/10/2019,2,1632.71368
137,9/11/2019,2,1632.71368
138,9/12/2019,2,1632.71368
139,9/13/2019,2,1632.71368
140,9/14/2019,2,1632.71368
141,9/15/2019,2,1632.71368
142,9/16/2019,2,1632.71368
143,9/17/2019,2,1632.71368
144,9/18/2019,2,1632.71368
145,9/19/2019,2,1632.71368
146,9/20/2019,2,1632.71368
147,9/21/2019,2,1632.71368
148,9/22/2019,2,1632.71368
149,9/23/2019,2,1632.71368
150,9/24/2019,2,1632.71368
151,9/25/2019,2,1632.71368
152,9/26/2019,2,1632.71368
153,9/27/2019,2,1632.71368
154,9/28/2019,2,1632.71368
155,9/29/2019,2,1632.71368
156,9/30/2019,2,1632.71368
157,10/1/2019,2,1632.71368
158,10/2/2019,2,1632.71368
159,10/3/2019,2,1632.71368
160,10/4/2019,2,1632.71368
161,10/5/2019,2,1632.71368
162,10/6/2019,2,1632.71368
163,10/7/2019,2,1632.71368
164,10/8/2019,2,1632.71368
165,10/9/2019,2,1632.71368
166,10/10/2019,2,1632.71368
167,10/11/2019,2,1632.71368
168,10/12/2019,2,1632.71368
169,10/13/2019,2,1632.71368
170,10/14/2019,2,1632.71368
171,10/15/2019,2,1632.71368
172,10/16/2019,2,1632.71368
173,10/17/2019,2,1632.71368
174,10/18/2019,2,1632.71368
175,10/19/2019,2,1632.71368
176,10/20/2019,2,1632.71368
177,10/21/2019,2,1632.71368
178,10/22/2019,2,1632.71368
179,10/23/2019,2,1632.71368
180,10/24/2019,2,1632.71368
