id,term_deposit_subscribed
id_25044,0
id_17779,0
id_19911,0
id_43456,0
id_39893,0
id_27909,0
id_23762,0
id_44221,0
id_20990,0
id_30341,0
id_30819,0
id_42941,0
id_35717,0
id_8257,0
id_40352,0
id_30172,0
id_38711,0
id_4018,0
id_37767,0
id_23448,0
id_16190,0
id_9215,0
id_29182,0
id_33137,0
id_43420,0
id_14338,0
id_40574,0
id_11514,0
id_24321,0
id_43689,0
id_26459,0
id_22622,0
id_38618,0
id_9011,0
id_40125,0
id_12097,0
id_39179,0
id_41988,0
id_3488,0
id_24813,0
id_11718,0
id_20664,0
id_2558,0
id_40658,0
id_11962,0
id_23589,0
id_28091,0
id_44271,0
id_10904,0
id_43926,0
id_22428,0
id_7350,0
id_32590,0
id_30799,0
id_7632,0
id_11276,0
id_968,0
id_19216,0
id_45190,0
id_24913,0
id_18573,0
id_39715,0
id_10364,0
id_29211,0
id_12220,0
id_45001,0
id_26753,0
id_31023,0
id_25995,0
id_25146,0
id_8005,0
id_4117,0
id_45095,0
id_5021,0
id_7871,0
id_33928,0
id_30705,0
id_26805,0
id_40942,0
id_8208,0
id_14202,0
id_16041,0
id_9831,0
id_23163,0
id_39623,0
id_30876,0
id_17210,0
id_45187,0
id_19534,0
id_25068,0
id_40187,0
id_33728,0
id_43744,0
id_33677,0
id_3563,0
id_17172,0
id_35328,0
id_9407,0
id_1071,0
id_22301,0
id_42382,0
id_25030,0
id_9117,0
id_2936,0
id_23612,0
id_19454,0
id_1622,0
id_19538,0
id_44780,0
id_10299,0
id_12081,0
id_1512,0
id_39053,0
id_1051,0
id_11995,0
id_16091,0
id_36402,0
id_27757,0
id_25270,0
id_17795,0
id_4671,0
id_10308,0
id_11006,0
id_536,0
id_44189,0
id_4332,0
id_43569,0
id_36332,0
id_1806,0
id_17746,0
id_16081,0
id_23794,0
id_43145,0
id_37095,0
id_458,0
id_34731,0
id_19785,0
id_14282,0
id_13595,0
id_35956,0
id_44569,0
id_38598,0
id_15770,0
id_31630,0
id_17726,0
id_36171,0
id_28434,0
id_40721,0
id_38634,0
id_4835,0
id_11907,0
id_35495,0
id_9067,0
id_22155,0
id_2241,0
id_12746,0
id_20748,0
id_22337,0
id_13620,0
id_17671,0
id_25177,0
id_31911,0
id_21480,0
id_6160,0
id_22885,0
id_5862,0
id_42650,0
id_1897,0
id_17093,0
id_24694,0
id_36452,0
id_40234,0
id_39230,0
id_13377,0
id_44593,0
id_21667,0
id_18738,0
id_26911,0
id_30828,0
id_12663,0
id_40774,0
id_15171,0
id_26507,0
id_2940,0
id_35966,0
id_7093,0
id_3037,0
id_41671,0
id_41759,0
id_8993,0
id_16755,0
id_10969,0
id_1624,0
id_680,0
id_4706,0
id_6603,0
id_29233,0
id_45051,0
id_27829,0
id_10464,0
id_14709,0
id_14607,0
id_3119,0
id_16260,0
id_5339,0
id_5327,0
id_42710,0
id_12216,0
id_16903,0
id_12802,0
id_29590,0
id_21904,0
id_41465,0
id_16888,0
id_22891,0
id_14568,0
id_4065,0
id_42722,0
id_39453,0
id_42762,0
id_7823,0
id_39848,0
id_23959,0
id_13088,0
id_237,0
id_7756,0
id_22382,0
id_24981,0
id_23617,0
id_7516,0
id_13309,0
id_32700,0
id_7375,0
id_17604,0
id_26904,0
id_33866,0
id_4959,0
id_41505,0
id_11388,0
id_22332,0
id_31024,0
id_43058,0
id_26605,0
id_11503,0
id_13893,0
id_12627,0
id_32721,0
id_17034,0
id_37551,0
id_13413,0
id_10843,0
id_44161,0
id_15261,0
id_37099,0
id_18012,0
id_20235,0
id_36715,0
id_29092,0
id_25431,0
id_29098,0
id_21700,0
id_29434,0
id_24820,0
id_43216,0
id_1031,0
id_36697,0
id_6363,0
id_35247,0
id_44871,0
id_45053,0
id_37089,0
id_40300,0
id_23193,0
id_7835,0
id_6083,0
id_19953,0
id_33201,0
id_6786,0
id_17718,0
id_1262,0
id_35152,0
id_36674,0
id_38610,0
id_36558,0
id_20524,0
id_28460,0
id_43553,0
id_9797,0
id_44526,0
id_44819,0
id_11233,0
id_18376,0
id_43018,0
id_40740,0
id_32528,0
id_37987,0
id_36727,0
id_40559,0
id_11076,0
id_28431,0
id_4346,0
id_9399,0
id_38547,0
id_21636,0
id_31502,0
id_37770,0
id_13452,0
id_26595,0
id_41332,0
id_44459,0
id_8881,0
id_14457,0
id_27868,0
id_30880,0
id_3304,0
id_1623,0
id_33950,0
id_13788,0
id_40365,0
id_12502,0
id_20550,0
id_28518,0
id_10353,0
id_26833,0
id_27940,0
id_5585,0
id_11091,0
id_8550,0
id_29169,0
id_33787,0
id_27324,0
id_24560,0
id_3034,0
id_33304,0
id_1938,0
id_11143,0
id_32807,0
id_37938,0
id_868,0
id_10248,0
id_42741,0
id_2749,0
id_7293,0
id_342,0
id_22546,0
id_34539,0
id_29158,0
id_29087,0
id_13912,0
id_11889,0
id_28163,0
id_7967,0
id_19257,0
id_19788,0
id_22548,0
id_26173,0
id_24149,0
id_32089,0
id_40736,0
id_5510,0
id_38717,0
id_5661,0
id_38239,0
id_26626,0
id_22176,0
id_19109,0
id_5731,0
id_10729,0
id_44545,0
id_20563,0
id_12238,0
id_18782,0
id_32394,0
id_42239,0
id_409,0
id_19065,0
id_12560,0
id_32714,0
id_39827,0
id_4445,0
id_30211,0
id_29619,0
id_11726,0
id_41053,0
id_45086,0
id_22103,0
id_6055,0
id_17164,0
id_21934,0
id_34908,0
id_41594,0
id_3497,0
id_38520,0
id_2063,0
id_36926,0
id_1013,0
id_18973,0
id_22423,0
id_26892,0
id_35060,0
id_40591,0
id_41804,0
id_19296,0
id_41770,0
id_29309,0
id_42125,0
id_17927,0
id_10957,0
id_4413,0
id_17325,0
id_37009,0
id_4931,0
id_25809,0
id_19186,0
id_20089,0
id_23462,0
id_10739,0
id_3355,0
id_25813,0
id_3739,0
id_32719,0
id_28154,0
id_7892,0
id_17315,0
id_1148,0
id_41265,0
id_5652,0
id_19157,0
id_6009,0
id_6304,0
id_33023,0
id_12866,0
id_1167,0
id_39970,0
id_40164,0
id_12823,0
id_35002,0
id_27520,0
id_38160,0
id_17460,0
id_32870,0
id_13456,0
id_27201,0
id_5352,0
id_38426,0
id_5099,0
id_8329,0
id_14595,0
id_5126,0
id_37942,0
id_2178,0
id_24623,0
id_34993,0
id_31435,0
id_6001,0
id_11354,0
id_34883,0
id_22434,0
id_27672,0
id_23297,0
id_31880,0
id_6425,0
id_26087,0
id_27469,0
id_15051,0
id_40,0
id_23801,0
id_10021,0
id_8025,0
id_4165,0
id_39345,0
id_21448,0
id_32324,0
id_10224,0
id_43862,0
id_24267,0
id_16424,0
id_44458,0
id_42269,0
id_43860,0
id_14447,0
id_5487,0
id_171,0
id_22211,0
id_44615,0
id_4293,0
id_14520,0
id_37369,0
id_3724,0
id_25216,0
id_21515,0
id_33845,0
id_9682,0
id_38403,0
id_626,0
id_24880,0
id_3829,0
id_36922,0
id_9362,0
id_21806,0
id_8416,0
id_24586,0
id_36935,0
id_2538,0
id_19607,0
id_25434,0
id_22171,0
id_17078,0
id_5623,0
id_6986,0
id_256,0
id_31196,0
id_30116,0
id_35586,0
id_20863,0
id_13900,0
id_39948,0
id_41496,0
id_6954,0
id_5211,0
id_30824,0
id_41179,0
id_25572,0
id_13891,0
id_28112,0
id_7622,0
id_23509,0
id_38335,0
id_23553,0
id_31338,0
id_41430,0
id_40273,0
id_37333,0
id_26259,0
id_17721,0
id_1494,0
id_41567,0
id_33451,0
id_31179,0
id_42769,0
id_45134,0
id_9238,0
id_11074,0
id_14410,0
id_39386,0
id_4758,0
id_21805,0
id_12286,0
id_30285,0
id_4310,0
id_33267,0
id_34785,0
id_1115,0
id_27857,0
id_13915,0
id_43944,0
id_2364,0
id_13074,0
id_1336,0
id_41513,0
id_43211,0
id_35368,0
id_38528,0
id_44764,0
id_11082,0
id_36490,0
id_40624,0
id_12589,0
id_30482,0
id_13857,0
id_38758,0
id_41267,0
id_7699,0
id_45150,0
id_3677,0
id_41297,0
id_18,0
id_19355,0
id_4040,0
id_25658,0
id_589,0
id_18445,0
id_19569,0
id_20022,0
id_42082,0
id_10905,0
id_37594,0
id_4942,0
id_610,0
id_6915,0
id_22127,0
id_13713,0
id_36054,0
id_40188,0
id_18728,0
id_36899,0
id_8497,0
id_41374,0
id_19825,0
id_40267,0
id_10434,0
id_10108,0
id_40598,0
id_36910,0
id_14170,0
id_42301,0
id_26789,0
id_13428,0
id_31228,0
id_35758,0
id_27942,0
id_37275,0
id_7113,0
id_27030,0
id_10505,0
id_27138,0
id_11001,0
id_43056,0
id_15418,0
id_4632,0
id_22769,0
id_35600,0
id_38271,0
id_29923,0
id_819,0
id_33366,0
id_31470,0
id_44485,0
id_29361,0
id_25277,0
id_16563,0
id_45117,0
id_43921,0
id_36789,0
id_17744,0
id_11391,0
id_17560,0
id_35269,0
id_8522,0
id_38490,0
id_25176,0
id_36381,0
id_23149,0
id_38388,0
id_40360,0
id_21564,0
id_2441,0
id_36959,0
id_23255,0
id_13083,0
id_24966,0
id_25931,0
id_37990,0
id_752,0
id_19758,0
id_2993,0
id_41591,0
id_24012,0
id_41508,0
id_14120,0
id_22479,0
id_15248,0
id_6721,0
id_33533,0
id_36429,0
id_44422,0
id_22080,0
id_10742,0
id_1703,0
id_41595,0
id_24591,0
id_22468,0
id_23326,0
id_31557,0
id_44163,0
id_34135,0
id_13063,0
id_15536,0
id_16362,0
id_4900,0
id_17310,0
id_44506,0
id_44956,0
id_20607,0
id_8983,0
id_5759,0
id_1535,0
id_39382,0
id_19985,0
id_36331,0
id_24020,0
id_23863,0
id_34836,0
id_11761,0
id_36882,0
id_26915,0
id_124,0
id_37802,0
id_37713,0
id_12614,0
id_37023,0
id_5336,0
id_35533,0
id_39007,0
id_10839,0
id_41548,0
id_32879,0
id_44894,0
id_14768,0
id_16480,0
id_29846,0
id_39795,0
id_1102,0
id_33672,0
id_28829,0
id_21697,0
id_36014,0
id_42960,0
id_37949,0
id_41404,0
id_17814,0
id_14736,0
id_19651,0
id_8598,0
id_12166,0
id_2553,0
id_31568,0
id_12090,0
id_5347,0
id_35358,0
id_16639,0
id_38430,0
id_8580,0
id_7514,0
id_6413,0
id_4779,0
id_42348,0
id_32849,0
id_3577,0
id_20630,0
id_20786,0
id_33412,0
id_39931,0
id_25173,0
id_6681,0
id_4190,0
id_1180,0
id_41256,0
id_11847,0
id_37440,0
id_39070,0
id_12420,0
id_44552,0
id_10310,0
id_43913,0
id_44812,0
id_14130,0
id_19948,0
id_21230,0
id_15179,0
id_191,0
id_2707,0
id_4092,0
id_12314,0
id_32317,0
id_37523,0
id_32611,0
id_28424,0
id_30327,0
id_24064,0
id_26029,0
id_31615,0
id_19627,0
id_6803,0
id_38323,0
id_37335,0
id_22743,0
id_34945,0
id_11983,0
id_21878,0
id_8838,0
id_14054,0
id_8608,0
id_11169,0
id_10691,0
id_20224,0
id_10951,0
id_16320,0
id_38572,0
id_18779,0
id_17088,0
id_2156,0
id_29166,0
id_38588,0
id_20704,0
id_13272,0
id_3216,0
id_29030,0
id_2388,0
id_3095,0
id_6642,0
id_41079,0
id_9155,0
id_34501,0
id_28314,0
id_44318,0
id_27834,0
id_18920,0
id_20002,0
id_11322,0
id_14872,0
id_26822,0
id_21195,0
id_2883,0
id_12725,0
id_14611,0
id_13766,0
id_41873,0
id_3031,0
id_2615,0
id_35473,0
id_23948,0
id_31521,0
id_9524,0
id_4592,0
id_21102,0
id_27490,0
id_25626,0
id_26666,0
id_33443,0
id_29501,0
id_4083,0
id_10260,0
id_14978,0
id_21361,0
id_21927,0
id_39919,0
id_32796,0
id_15220,0
id_38193,0
id_21812,0
id_12051,0
id_3080,0
id_23378,0
id_37431,0
id_44702,0
id_14563,0
id_9833,0
id_2008,0
id_4112,0
id_9356,0
id_40191,0
id_3062,0
id_35167,0
id_28729,0
id_4075,0
id_20326,0
id_4552,0
id_29185,0
id_25930,0
id_21018,0
id_37884,0
id_7605,0
id_42388,0
id_38455,0
id_27008,0
id_10189,0
id_34748,0
id_5026,0
id_3110,0
id_25831,0
id_8937,0
id_5909,0
id_22751,0
id_41203,0
id_18194,0
id_7442,0
id_22450,0
id_42977,0
id_16037,0
id_33464,0
id_469,0
id_32161,0
id_33420,0
id_39962,0
id_34724,0
id_21221,0
id_13750,0
id_5921,0
id_20439,0
id_36862,0
id_9841,0
id_34472,0
id_32333,0
id_26085,0
id_15166,0
id_28704,0
id_6262,0
id_9585,0
id_22776,0
id_8816,0
id_33229,0
id_39332,0
id_33259,0
id_16844,0
id_28307,0
id_18299,0
id_35800,0
id_30473,0
id_43296,0
id_23045,0
id_39341,0
id_9679,0
id_41434,0
id_43696,0
id_18229,0
id_37177,0
id_34516,0
id_34899,0
id_1991,0
id_20164,0
id_8440,0
id_2442,0
id_43354,0
id_12227,0
id_11867,0
id_44637,0
id_5204,0
id_37229,0
id_32180,0
id_44410,0
id_31182,0
id_17677,0
id_40247,0
id_6468,0
id_35789,0
id_35640,0
id_10088,0
id_28756,0
id_28525,0
id_35434,0
id_36033,0
id_23229,0
id_36497,0
id_44211,0
id_16784,0
id_14527,0
id_2633,0
id_23646,0
id_31426,0
id_29959,0
id_26127,0
id_20350,0
id_3646,0
id_33097,0
id_10052,0
id_1168,0
id_29392,0
id_38159,0
id_19452,0
id_41517,0
id_4027,0
id_23322,0
id_4686,0
id_22744,0
id_32384,0
id_33489,0
id_5218,0
id_26890,0
id_8625,0
id_42682,0
id_10998,0
id_30387,0
id_39614,0
id_22808,0
id_38163,0
id_15523,0
id_41816,0
id_24922,0
id_34688,0
id_21367,0
id_9656,0
id_19509,0
id_30776,0
id_42909,0
id_27042,0
id_33678,0
id_3813,0
id_8346,0
id_40309,0
id_27960,0
id_11690,0
id_26160,0
id_7424,0
id_12326,0
id_9804,0
id_21318,0
id_1984,0
id_42877,0
id_2744,0
id_30784,0
id_44270,0
id_5112,0
id_30732,0
id_13599,0
id_21533,0
id_27505,0
id_30334,0
id_10441,0
id_34384,0
id_39095,0
id_3181,0
id_19343,0
id_42930,0
id_38248,0
id_24521,0
id_14261,0
id_4691,0
id_2296,0
id_14678,0
id_29571,0
id_1429,0
id_33246,0
id_19023,0
id_10071,0
id_40359,0
id_4612,0
id_7355,0
id_15135,0
id_41232,0
id_38224,0
id_19400,0
id_7445,0
id_26144,0
id_4795,0
id_1258,0
id_2648,0
id_24681,0
id_23590,0
id_38922,0
id_36466,0
id_35290,0
id_4760,0
id_23831,0
id_6115,0
id_2559,0
id_5685,0
id_34775,0
id_18162,0
id_22641,0
id_32445,0
id_29445,0
id_26168,0
id_25006,0
id_44355,0
id_17917,0
id_15943,0
id_20035,0
id_13222,0
id_10100,0
id_6338,0
id_15837,0
id_9636,0
id_16694,0
id_16873,0
id_32710,0
id_18899,0
id_1400,0
id_44312,0
id_6409,0
id_33146,0
id_40037,0
id_33722,0
id_28776,0
id_30083,0
id_3483,0
id_18663,0
id_43901,0
id_37237,0
id_461,0
id_40412,0
id_18073,0
id_9614,0
id_5509,0
id_21841,0
id_35288,0
id_21548,0
id_5737,0
id_635,0
id_5136,0
id_38423,0
id_41235,0
id_42468,0
id_30945,0
id_7437,0
id_44963,0
id_12638,0
id_33340,0
id_16162,0
id_10828,0
id_6783,0
id_9699,0
id_20301,0
id_16848,0
id_6672,0
id_20983,0
id_5438,0
id_24573,0
id_31189,0
id_17830,0
id_29080,0
id_36241,0
id_30751,0
id_43454,0
id_1952,0
id_40317,0
id_25442,0
id_9201,0
id_41877,0
id_41936,0
id_3068,0
id_16485,0
id_4193,0
id_14013,0
id_21218,0
id_23467,0
id_32064,0
id_80,0
id_5955,0
id_26873,0
id_16537,0
id_13895,0
id_27812,0
id_2895,0
id_14609,0
id_17891,0
id_42856,0
id_40972,0
id_19145,0
id_33005,0
id_35037,0
id_9243,0
id_34441,0
id_12792,0
id_31644,0
id_21692,0
id_24404,0
id_14505,0
id_37718,0
id_11769,0
id_32520,0
id_43598,0
id_38749,0
id_87,0
id_24174,0
id_44687,0
id_23768,0
id_3407,0
id_8115,0
id_43034,0
id_29693,0
id_25078,0
id_22078,0
id_44818,0
id_15967,0
id_20083,0
id_33619,0
id_14077,0
id_23621,0
id_2846,0
id_24198,0
id_29782,0
id_16452,0
id_29664,0
id_28094,0
id_35135,0
id_29967,0
id_36661,0
id_9135,0
id_20289,0
id_31792,0
id_15005,0
id_40349,0
id_35263,0
id_13665,0
id_29541,0
id_31405,0
id_24628,0
id_31006,0
id_17813,0
id_15234,0
id_38175,0
id_17760,0
id_31859,0
id_30245,0
id_5649,0
id_42307,0
id_27524,0
id_44968,0
id_31572,0
id_1165,0
id_29208,0
id_8035,0
id_41998,0
id_24242,0
id_18187,0
id_5809,0
id_4258,0
id_14210,0
id_29657,0
id_21618,0
id_39618,0
id_6312,0
id_1736,0
id_35439,0
id_43806,0
id_16697,0
id_28534,0
id_43245,0
id_39903,0
id_26336,0
id_23670,0
id_36591,0
id_15506,0
id_580,0
id_14799,0
id_787,0
id_41611,0
id_25140,0
id_17672,0
id_8651,0
id_25137,0
id_20654,0
id_1292,0
id_29476,0
id_8669,0
id_25242,0
id_22244,0
id_19364,0
id_27350,0
id_34270,0
id_42593,0
id_44080,0
id_12739,0
id_16445,0
id_12415,0
id_3128,0
id_11438,0
id_22291,0
id_42826,0
id_25545,0
id_15278,0
id_33261,0
id_4530,0
id_9769,0
id_35286,0
id_1876,0
id_8639,0
id_815,0
id_33429,0
id_36475,0
id_3897,0
id_4457,0
id_40798,0
id_43358,0
id_3107,0
id_11344,0
id_32155,0
id_15214,0
id_38746,0
id_15365,0
id_22302,0
id_9361,0
id_18442,0
id_35752,0
id_44554,0
id_39713,0
id_6886,0
id_31806,0
id_23265,0
id_8612,0
id_43171,0
id_11217,0
id_3852,0
id_26064,0
id_34566,0
id_34414,0
id_16194,0
id_17757,0
id_16224,0
id_8663,0
id_38884,0
id_4817,0
id_10230,0
id_13396,0
id_41451,0
id_28033,0
id_15397,0
id_17623,0
id_16345,0
id_4878,0
id_26034,0
id_3426,0
id_38438,0
id_37433,0
id_11016,0
id_38808,0
id_35294,0
id_9445,0
id_32397,0
id_18144,0
id_44013,0
id_20831,0
id_14849,0
id_37998,0
id_43163,0
id_28620,0
id_40279,0
id_43730,0
id_24645,0
id_799,0
id_14967,0
id_7419,0
id_15928,0
id_11641,0
id_11693,0
id_11144,0
id_11123,0
id_14468,0
id_862,0
id_33795,0
id_21691,0
id_27698,0
id_8009,0
id_7736,0
id_7441,0
id_29525,0
id_841,0
id_22169,0
id_21672,0
id_33212,0
id_30023,0
id_32010,0
id_905,0
id_26292,0
id_5274,0
id_35912,0
id_43299,0
id_1056,0
id_39729,0
id_25767,0
id_25124,0
id_20446,0
id_701,0
id_21497,0
id_4890,0
id_35395,0
id_16809,0
id_19069,0
id_29391,0
id_7766,0
id_12936,0
id_42685,0
id_26022,0
id_6505,0
id_13220,0
id_21126,0
id_41110,0
id_14496,0
id_37304,0
id_44884,0
id_40062,0
id_1257,0
id_43453,0
id_25860,0
id_16259,0
id_30519,0
id_9307,0
id_42265,0
id_43817,0
id_41688,0
id_9683,0
id_34433,0
id_14480,0
id_17738,0
id_40235,0
id_16437,0
id_17035,0
id_13671,0
id_31586,0
id_21620,0
id_43057,0
id_31028,0
id_4031,0
id_9875,0
id_1641,0
id_34620,0
id_34640,0
id_44127,0
id_32427,0
id_34607,0
id_39228,0
id_27317,0
id_5539,0
id_30725,0
id_14208,0
id_23842,0
id_28699,0
id_37078,0
id_17875,0
id_38708,0
id_42737,0
id_39311,0
id_11208,0
id_34830,0
id_6790,0
id_34530,0
id_9010,0
id_28357,0
id_42511,0
id_25814,0
id_24362,0
id_30467,0
id_39222,0
id_23257,0
id_11862,0
id_1742,0
id_24217,0
id_32740,0
id_6781,0
id_5470,0
id_14861,0
id_35644,0
id_35676,0
id_38654,0
id_5729,0
id_20403,0
id_29140,0
id_40142,0
id_42291,0
id_30231,0
id_38441,0
id_9073,0
id_36965,0
id_5801,0
id_38429,0
id_2,0
id_23367,0
id_5431,0
id_7403,0
id_10663,0
id_27117,0
id_36850,0
id_44439,0
id_16814,0
id_13080,0
id_12940,0
id_25154,0
id_42179,0
id_19573,0
id_38144,0
id_41355,0
id_23995,0
id_16554,0
id_37944,0
id_27266,0
id_2099,0
id_44620,0
id_30296,0
id_14977,0
id_32733,0
id_29363,0
id_28443,0
id_38902,0
id_21786,0
id_31158,0
id_38738,0
id_2781,0
id_934,0
id_24588,0
id_34058,0
id_24867,0
id_30937,0
id_20618,0
id_39815,0
id_32951,0
id_39020,0
id_24235,0
id_32534,0
id_39671,0
id_43185,0
id_16164,0
id_27354,0
id_15984,0
id_2245,0
id_19457,0
id_1580,0
id_38293,0
id_15786,0
id_13275,0
id_32223,0
id_25085,0
id_950,0
id_9863,0
id_276,0
id_1729,0
id_2264,0
id_22369,0
id_18318,0
id_22282,0
id_44430,0
id_8509,0
id_26197,0
id_20256,0
id_17949,0
id_32097,0
id_3507,0
id_8739,0
id_19620,0
id_43407,0
id_18257,0
id_15717,0
id_14997,0
id_28958,0
id_40009,0
id_19725,0
id_25123,0
id_35373,0
id_44664,0
id_8850,0
id_40612,0
id_34095,0
id_28551,0
id_19122,0
id_33758,0
id_11044,0
id_25877,0
id_33303,0
id_1839,0
id_776,0
id_23384,0
id_16161,0
id_39393,0
id_6876,0
id_20495,0
id_41133,0
id_5465,0
id_10948,0
id_43408,0
id_442,0
id_16712,0
id_35379,0
id_35638,0
id_32271,0
id_19519,0
id_11355,0
id_35876,0
id_42432,0
id_12996,0
id_43609,0
id_33591,0
id_8348,0
id_26963,0
id_9892,0
id_17484,0
id_27119,0
id_34434,0
id_9002,0
id_41440,0
id_20026,0
id_6394,0
id_1933,0
id_10753,0
id_16253,0
id_11918,0
id_15347,0
id_10418,0
id_6938,0
id_29505,0
id_35422,0
id_43124,0
id_8879,0
id_23073,0
id_21281,0
id_32914,0
id_1878,0
id_712,0
id_18702,0
id_26986,0
id_11686,0
id_12592,0
id_40968,0
id_33411,0
id_2848,0
id_16284,0
id_36411,0
id_14618,0
id_22260,0
id_5479,0
id_19828,0
id_11230,0
id_42591,0
id_38118,0
id_40127,0
id_2111,0
id_18460,0
id_10777,0
id_10200,0
id_3398,0
id_14929,0
id_15893,0
id_43192,0
id_767,0
id_26224,0
id_5644,0
id_37728,0
id_31456,0
id_5377,0
id_26343,0
id_39511,0
id_18413,0
id_1209,0
id_3460,0
id_35329,0
id_33686,0
id_22006,0
id_20327,0
id_43164,0
id_17577,0
id_386,0
id_13680,0
id_17583,0
id_4063,0
id_22068,0
id_37375,0
id_9416,0
id_42496,0
id_43321,0
id_7954,0
id_18275,0
id_44904,0
id_17163,0
id_40596,0
id_6290,0
id_24504,0
id_38608,0
id_19401,0
id_11261,0
id_41781,0
id_10307,0
id_27872,0
id_32265,0
id_40850,0
id_42212,0
id_18571,0
id_44984,0
id_20528,0
id_43560,0
id_32765,0
id_8199,0
id_41489,0
id_17190,0
id_24057,0
id_19444,0
id_6463,0
id_4207,0
id_28280,0
id_17894,0
id_923,0
id_17306,0
id_16652,0
id_8301,0
id_246,0
id_28194,0
id_26494,0
id_24147,0
id_40888,0
id_40546,0
id_32415,0
id_21615,0
id_29240,0
id_13463,0
id_38941,0
id_1572,0
id_23555,0
id_24649,0
id_5924,0
id_12932,0
id_10275,0
id_14101,0
id_33926,0
id_32562,0
id_31229,0
id_39032,0
id_32425,0
id_19260,0
id_11557,0
id_6968,0
id_24511,0
id_42033,0
id_41880,0
id_11533,0
id_2062,0
id_5419,0
id_36398,0
id_26952,0
id_13865,0
id_34794,0
id_17796,0
id_41477,0
id_23009,0
id_28853,0
id_4073,0
id_26328,0
id_10082,0
id_35849,0
id_35351,0
id_35862,0
id_21510,0
id_21739,0
id_38826,0
id_43635,0
id_369,0
id_15566,0
id_37726,0
id_32352,0
id_5452,0
id_21420,0
id_42411,0
id_26395,0
id_20837,0
id_10069,0
id_18880,0
id_26111,0
id_30022,0
id_24914,0
id_26836,0
id_9734,0
id_15542,0
id_6847,0
id_17742,0
id_9515,0
id_31797,0
id_43612,0
id_5671,0
id_37992,0
id_19650,0
id_22458,0
id_11339,0
id_4759,0
id_32939,0
id_19510,0
id_36515,0
id_6771,0
id_30913,0
id_41906,0
id_42512,0
id_24532,0
id_18337,0
id_2430,0
id_29416,0
id_33075,0
id_20416,0
id_18893,0
id_4488,0
id_41293,0
id_3506,0
id_7097,0
id_44641,0
id_29827,0
id_6852,0
id_40480,0
id_12115,0
id_22310,0
id_43281,0
id_10430,0
id_22273,0
id_18402,0
id_30464,0
id_26526,0
id_18985,0
id_19935,0
id_1011,0
id_14163,0
id_9958,0
id_42501,0
id_15157,0
id_11783,0
id_5318,0
id_305,0
id_42452,0
id_26670,0
id_9163,0
id_1894,0
id_8787,0
id_43678,0
id_18831,0
id_4289,0
id_5061,0
id_11173,0
id_10539,0
id_12489,0
id_30603,0
id_18808,0
id_12226,0
id_15353,0
id_8265,0
id_43549,0
id_39474,0
id_35762,0
id_22110,0
id_5046,0
id_36585,0
id_38473,0
id_27819,0
id_24006,0
id_732,0
id_6018,0
id_8133,0
id_230,0
id_27034,0
id_21223,0
id_44400,0
id_3207,0
id_32385,0
id_17474,0
id_19508,0
id_41535,0
id_27219,0
id_34478,0
id_18431,0
id_27662,0
id_20373,0
id_29258,0
id_12602,0
id_12454,0
id_2832,0
id_26237,0
id_26151,0
id_34925,0
id_633,0
id_28806,0
id_14356,0
id_41488,0
id_38695,0
id_44767,0
id_40584,0
id_34618,0
id_29933,0
id_41044,0
id_38167,0
id_2084,0
id_6831,0
id_28188,0
id_22578,0
id_33258,0
id_36212,0
id_26869,0
id_42200,0
id_1297,0
id_38642,0
id_36106,0
id_32062,0
id_11921,0
id_25106,0
id_35437,0
id_31917,0
id_1403,0
id_33367,0
id_31512,0
id_2926,0
id_35377,0
id_32094,0
id_34549,0
id_18215,0
id_12049,0
id_32432,0
id_7188,0
id_22957,0
id_18612,0
id_23776,0
id_2260,0
id_1683,0
id_1868,0
id_35266,0
id_15910,0
id_10429,0
id_45132,0
id_4850,0
id_33746,0
id_35089,0
id_29698,0
id_3583,0
id_22319,0
id_615,0
id_1205,0
id_22187,0
id_18301,0
id_2845,0
id_16979,0
id_30121,0
id_7054,0
id_30439,0
id_4668,0
id_5195,0
id_11917,0
id_23363,0
id_550,0
id_44082,0
id_17690,0
id_25940,0
id_8919,0
id_18563,0
id_17923,0
id_492,0
id_42129,0
id_8233,0
id_20891,0
id_38638,0
id_30298,0
id_32280,0
id_33363,0
id_20244,0
id_25293,0
id_4011,0
id_44738,0
id_36311,0
id_37515,0
id_24016,0
id_44751,0
id_30006,0
id_43084,0
id_13565,0
id_20085,0
id_17896,0
id_11226,0
id_1076,0
id_34323,0
id_24344,0
id_34398,0
id_9745,0
id_6187,0
id_11410,0
id_43277,0
id_12532,0
id_41917,0
id_16638,0
id_16,0
id_5943,0
id_27259,0
id_13051,0
id_40685,0
id_35267,0
id_38034,0
id_11707,0
id_26018,0
id_6410,0
id_12296,0
id_26384,0
id_22981,0
id_6566,0
id_17919,0
id_23713,0
id_16457,0
id_7328,0
id_36,0
id_43243,0
id_2822,0
id_29019,0
id_21219,0
id_38161,0
id_22966,0
id_14103,0
id_5089,0
id_29307,0
id_1446,0
id_13672,0
id_3174,0
id_18349,0
id_29617,0
id_15345,0
id_43139,0
id_7078,0
id_37112,0
id_26693,0
id_41707,0
id_8358,0
id_6613,0
id_8274,0
id_34917,0
id_18067,0
id_31894,0
id_23400,0
id_16141,0
id_6260,0
id_5036,0
id_13886,0
id_30706,0
id_36608,0
id_16203,0
id_3239,0
id_19262,0
id_43824,0
id_14078,0
id_5682,0
