id,essay_set,essay_score
1949,1,0
1950,1,0
1951,1,0
1952,1,0
1953,1,0
1954,1,0
1955,1,0
1956,1,0
1957,1,0
1958,1,2
1959,1,2
1960,1,2
1961,1,0
1962,1,2
1963,1,2
1964,1,2
1965,1,0
1966,1,2
1967,1,0
1968,1,2
1969,1,2
1970,1,0
1971,1,0
1972,1,0
1973,1,2
1974,1,0
1975,1,0
1976,1,0
1977,1,2
1978,1,0
1979,1,2
1980,1,2
1981,1,2
1982,1,2
1983,1,0
1984,1,2
1985,1,2
1986,1,2
1987,1,0
1988,1,0
1989,1,0
1990,1,2
1991,1,2
1992,1,0
1993,1,0
1994,1,2
1995,1,2
1996,1,0
1997,1,2
1998,1,2
1999,1,2
2000,1,0
2001,1,2
2002,1,0
2003,1,2
2004,1,2
2005,1,2
2006,1,2
2007,1,0
2008,1,2
2009,1,2
2010,1,2
2011,1,0
2012,1,2
2013,1,2
2014,1,2
2015,1,0
2016,1,2
2017,1,2
2018,1,0
2019,1,2
2020,1,0
2021,1,2
2022,1,2
2023,1,0
2024,1,2
2025,1,0
2026,1,2
2027,1,0
2028,1,2
2029,1,0
2030,1,0
2031,1,0
2032,1,0
2033,1,2
2034,1,2
2035,1,0
2036,1,0
2037,1,2
2038,1,2
2039,1,0
2040,1,2
2041,1,2
2042,1,2
2043,1,2
2044,1,0
2045,1,2
2046,1,0
2047,1,0
2048,1,2
2049,1,0
2050,1,0
2051,1,0
2052,1,2
2053,1,2
2054,1,0
2055,1,0
2056,1,2
2057,1,2
2058,1,2
2059,1,2
2060,1,2
2061,1,0
2062,1,0
2063,1,0
2064,1,0
2065,1,0
2066,1,0
2067,1,0
2068,1,0
2069,1,0
2070,1,2
2071,1,0
2072,1,2
2073,1,0
2074,1,2
2075,1,2
2076,1,2
2077,1,0
2078,1,2
2079,1,2
2080,1,0
2081,1,2
2082,1,0
2083,1,2
2084,1,2
2085,1,0
2086,1,0
2087,1,2
2088,1,2
2089,1,0
2090,1,2
2091,1,2
2092,1,2
2093,1,0
2094,1,2
2095,1,0
2096,1,0
2097,1,2
2098,1,2
2099,1,2
2100,1,2
2101,1,0
2102,1,2
2103,1,2
2104,1,0
2105,1,0
2106,1,0
2107,1,2
2108,1,2
2109,1,0
2110,1,0
2111,1,0
2112,1,0
2113,1,2
2114,1,2
2115,1,2
2116,1,2
2117,1,2
2118,1,2
2119,1,0
2120,1,2
2121,1,2
2122,1,2
2123,1,2
2124,1,0
2125,1,2
2126,1,2
2127,1,2
2128,1,0
2129,1,0
2130,1,2
2131,1,0
2132,1,0
2133,1,0
2134,1,2
2135,1,0
2136,1,2
2137,1,2
2138,1,0
2139,1,2
2140,1,2
2141,1,2
2142,1,0
2143,1,2
2144,1,0
2145,1,2
2146,1,0
2147,1,2
2148,1,2
2149,1,0
2150,1,2
2151,1,2
2152,1,0
2153,1,0
2154,1,2
2155,1,2
2156,1,2
2157,1,2
2158,1,2
2159,1,2
2160,1,2
2161,1,0
2162,1,2
2163,1,2
2164,1,2
2165,1,0
2166,1,0
2167,1,2
2168,1,2
2169,1,2
2170,1,2
2171,1,2
2172,1,2
2173,1,0
2174,1,2
2175,1,0
2176,1,2
2177,1,0
2178,1,0
2179,1,0
2180,1,2
2181,1,0
2182,1,2
2183,1,2
2184,1,2
2185,1,2
2186,1,0
2187,1,0
2188,1,0
2189,1,0
2190,1,2
2191,1,0
2192,1,0
2193,1,2
2194,1,0
2195,1,0
2196,1,2
2197,1,2
2198,1,2
2199,1,2
2200,1,2
2201,1,2
2202,1,1
2203,1,1
2204,1,0
2205,1,2
2206,1,1
2207,1,0
2208,1,2
2209,1,2
2210,1,2
2211,1,2
2212,1,0
2213,1,2
2214,1,0
2215,1,0
2216,1,1
2217,1,2
2218,1,2
2219,1,2
2220,1,2
2221,1,2
2222,1,2
2223,1,1
2224,1,2
2225,1,2
2226,1,1
2227,1,1
2228,1,1
2229,1,2
4066,2,2
4067,2,2
4068,2,2
4069,2,0
4070,2,0
4071,2,0
4072,2,2
4073,2,2
4074,2,0
4075,2,2
4076,2,2
4077,2,0
4078,2,2
4079,2,0
4080,2,2
4081,2,0
4082,2,2
4083,2,0
4084,2,0
4085,2,2
4086,2,2
4087,2,2
4088,2,0
4089,2,0
4090,2,2
4091,2,2
4092,2,0
4093,2,2
4094,2,2
4095,2,2
4096,2,0
4097,2,2
4098,2,0
4099,2,0
4100,2,2
4101,2,2
4102,2,0
4103,2,2
4104,2,0
4105,2,2
4106,2,0
4107,2,0
4108,2,0
4109,2,2
4110,2,0
4111,2,2
4112,2,2
4113,2,2
4114,2,2
4115,2,2
4116,2,2
4117,2,0
4118,2,2
4119,2,2
4120,2,2
4121,2,2
4122,2,2
4123,2,2
4124,2,2
4125,2,2
4126,2,2
4127,2,2
4128,2,0
4129,2,0
4130,2,0
4131,2,2
4132,2,2
4133,2,2
4134,2,2
4135,2,0
4136,2,2
4137,2,0
4138,2,2
4139,2,2
4140,2,2
4141,2,2
4142,2,2
4143,2,2
4144,2,0
4145,2,2
4146,2,0
4147,2,0
4148,2,2
4149,2,2
4150,2,0
4151,2,0
4152,2,0
4153,2,0
4154,2,0
4155,2,0
4156,2,2
4157,2,2
4158,2,2
4159,2,2
4160,2,2
4161,2,0
4162,2,2
4163,2,0
4164,2,2
4165,2,0
4166,2,2
4167,2,0
4168,2,2
4169,2,2
4170,2,0
4171,2,2
4172,2,0
4173,2,0
4174,2,2
4175,2,0
4176,2,2
4177,2,0
4178,2,2
4179,2,0
4180,2,2
4181,2,0
4182,2,2
4183,2,0
4184,2,2
4185,2,2
4186,2,0
4187,2,2
4188,2,2
4189,2,0
4190,2,0
4191,2,0
4192,2,2
4193,2,0
4194,2,0
4195,2,2
4196,2,0
4197,2,2
4198,2,2
4199,2,0
4200,2,2
4201,2,0
4202,2,0
4203,2,0
4204,2,2
4205,2,2
4206,2,0
4207,2,2
4208,2,0
4209,2,2
4210,2,0
4211,2,2
4212,2,0
4213,2,2
4214,2,0
4215,2,2
4216,2,2
4217,2,0
4218,2,2
4219,2,0
4220,2,2
4221,2,2
4222,2,2
4223,2,2
4224,2,0
4225,2,0
4226,2,2
4227,2,0
4228,2,2
4229,2,0
4230,2,2
4231,2,2
4232,2,2
4233,2,0
4234,2,2
4235,2,2
4236,2,0
4237,2,2
4238,2,0
4239,2,2
4240,2,2
4241,2,2
4242,2,0
4243,2,2
4244,2,2
4245,2,2
4246,2,2
4247,2,0
4248,2,2
4249,2,2
4250,2,2
4251,2,2
4252,2,2
4253,2,2
4254,2,2
4255,2,2
4256,2,0
4257,2,2
4258,2,2
4259,2,0
4260,2,2
4261,2,0
4262,2,2
4263,2,2
4264,2,2
4265,2,2
4266,2,0
4267,2,2
4268,2,0
4269,2,0
4270,2,0
4271,2,0
4272,2,0
4273,2,0
4274,2,0
4275,2,0
4276,2,2
4277,2,2
4278,2,0
4279,2,0
4280,2,2
4281,2,2
4282,2,2
4283,2,0
4284,2,2
4285,2,0
4286,2,2
4287,2,2
4288,2,0
4289,2,2
4290,2,2
4291,2,2
4292,2,2
4293,2,2
4294,2,2
4295,2,2
4296,2,2
4297,2,2
4298,2,2
4299,2,2
4300,2,2
4301,2,0
4302,2,0
4303,2,2
4304,2,0
4305,2,0
4306,2,2
4307,2,0
4308,2,2
4309,2,2
4310,2,0
4311,2,0
4312,2,0
4313,2,2
4314,2,0
4315,2,2
4316,2,2
4317,2,2
4318,2,0
4319,2,0
4320,2,2
4321,2,0
4322,2,0
4323,2,2
4324,2,2
4325,2,0
4326,2,2
4327,2,2
4328,2,2
4329,2,0
4330,2,0
4331,2,2
4332,2,2
4333,2,2
4334,2,0
4335,2,2
4336,2,0
4337,2,2
4338,2,0
4339,2,0
4340,2,2
4341,2,0
4342,2,0
4343,2,2
4344,2,0
4345,2,2
4346,2,2
4347,2,2
4348,2,2
4349,2,2
4350,2,0
4351,2,0
4352,2,2
4353,2,0
4354,2,2
4355,2,2
4356,2,2
4357,2,2
4358,2,2
4359,2,2
4360,2,0
4361,2,0
4362,2,2
4363,2,2
4364,2,0
4365,2,2
4366,2,2
4367,2,2
4368,2,2
4369,2,0
4370,2,2
4371,2,2
4372,2,2
4373,2,2
4374,2,2
4375,2,2
4376,2,0
4377,2,0
4378,2,2
4379,2,2
4380,2,2
4381,2,2
4382,2,2
4383,2,2
4384,2,0
4385,2,2
4386,2,2
4387,2,2
4388,2,2
4389,2,2
4390,2,2
4391,2,2
4392,2,2
4393,2,2
4394,2,2
4395,2,2
4396,2,0
4397,2,0
4398,2,2
4399,2,2
4400,2,2
4401,2,0
4402,2,2
4403,2,0
4404,2,2
4405,2,2
4406,2,0
4407,2,2
4408,2,0
4409,2,2
4410,2,2
4411,2,2
4412,2,2
4413,2,0
4414,2,2
4415,2,2
4416,2,0
4417,2,0
4418,2,0
4419,2,2
4420,2,2
4421,2,0
4422,2,0
4423,2,0
4424,2,2
4425,2,0
4426,2,2
4427,2,2
4428,2,2
4429,2,2
4430,2,2
4431,2,2
4432,2,0
4433,2,2
4434,2,2
4435,2,2
4436,2,2
4437,2,2
4438,2,0
4439,2,2
4440,2,0
4441,2,2
4442,2,0
4443,2,2
4444,2,2
4445,2,2
4446,2,2
4447,2,0
4448,2,2
4449,2,2
4450,2,0
4451,2,2
4452,2,2
4453,2,0
4454,2,2
4455,2,2
4456,2,2
4457,2,2
4458,2,0
4459,2,2
4460,2,2
4461,2,2
4462,2,2
4463,2,2
4464,2,0
4465,2,2
4466,2,2
4467,2,2
4468,2,2
4469,2,2
4470,2,0
4471,2,0
4472,2,2
4473,2,0
4474,2,0
4475,2,0
4476,2,2
4477,2,2
4478,2,2
4479,2,0
4480,2,2
4481,2,2
4482,2,2
4483,2,2
4484,2,0
4485,2,0
4486,2,0
4487,2,0
4488,2,2
4489,2,2
4490,2,2
4491,2,0
6809,3,1
6812,3,1
6813,3,1
6814,3,1
6815,3,1
6816,3,2
6817,3,2
6818,3,2
6820,3,1
6821,3,2
6822,3,1
6823,3,1
6824,3,1
6825,3,1
6826,3,1
6827,3,1
6829,3,1
6830,3,1
6831,3,1
6832,3,1
6833,3,2
6834,3,2
6835,3,1
6837,3,1
6839,3,1
6840,3,2
6841,3,1
6842,3,1
6844,3,1
6845,3,1
6847,3,2
6852,3,1
6854,3,1
6856,3,1
6857,3,1
6859,3,1
6861,3,1
6863,3,1
6864,3,1
6866,3,1
6869,3,1
6870,3,2
6871,3,2
6873,3,1
6875,3,2
6876,3,1
6877,3,1
6878,3,1
6880,3,2
6883,3,2
6884,3,1
6885,3,2
6886,3,2
6887,3,1
6888,3,2
6889,3,2
6890,3,1
6891,3,2
6894,3,1
6896,3,1
6897,3,1
6898,3,2
6899,3,1
6902,3,1
6903,3,1
6904,3,1
6905,3,1
6906,3,1
6908,3,1
6912,3,1
6913,3,1
6914,3,1
6915,3,2
6916,3,1
6917,3,1
6918,3,2
6919,3,1
6924,3,1
6928,3,1
6930,3,1
6932,3,2
6933,3,1
6934,3,2
6935,3,1
6936,3,1
6937,3,1
6939,3,1
6940,3,2
6941,3,1
6944,3,1
6945,3,2
6946,3,1
6947,3,2
6949,3,1
6950,3,2
6951,3,1
6953,3,1
6955,3,2
6956,3,2
6957,3,2
6958,3,1
6959,3,1
6960,3,2
6961,3,1
6962,3,1
6964,3,1
6965,3,2
6966,3,1
6968,3,1
6972,3,1
6974,3,1
6975,3,1
6976,3,1
6977,3,2
6978,3,1
6979,3,2
6980,3,1
6981,3,1
6982,3,1
6983,3,1
6984,3,1
6985,3,1
6988,3,1
6989,3,1
6991,3,1
6993,3,2
6994,3,2
6995,3,1
6996,3,1
6997,3,1
6999,3,1
7000,3,2
7002,3,1
7004,3,2
7006,3,1
7007,3,1
7008,3,1
7009,3,1
7012,3,1
7013,3,1
7015,3,1
7016,3,2
7018,3,2
7021,3,1
7025,3,2
7026,3,2
7029,3,2
7033,3,1
7037,3,2
7038,3,2
7039,3,1
7040,3,1
7041,3,1
7042,3,1
7044,3,2
7046,3,1
7047,3,1
7048,3,1
7049,3,2
7050,3,2
7051,3,2
7054,3,1
7056,3,2
7058,3,1
7062,3,2
7064,3,1
7065,3,1
7067,3,1
7068,3,1
7071,3,1
7072,3,2
7079,3,1
7080,3,1
7081,3,1
7082,3,1
7083,3,1
7084,3,1
7085,3,1
7086,3,1
7088,3,1
7089,3,2
7090,3,1
7091,3,1
7092,3,1
7095,3,1
7096,3,1
7097,3,1
7098,3,1
7102,3,2
7104,3,1
7106,3,2
7107,3,1
7108,3,1
7109,3,1
7110,3,2
7111,3,1
7113,3,2
7115,3,1
7117,3,1
7120,3,1
7121,3,1
7123,3,1
7124,3,1
7125,3,1
7127,3,1
7128,3,2
7131,3,1
7133,3,1
7134,3,1
7136,3,1
7137,3,1
7138,3,1
7141,3,1
7142,3,1
7143,3,1
7144,3,2
7145,3,1
7147,3,1
7148,3,2
7149,3,2
7150,3,2
7151,3,1
7152,3,1
7155,3,1
7156,3,1
7157,3,1
7158,3,2
7161,3,1
7162,3,1
7163,3,2
7164,3,1
7165,3,1
7166,3,1
7168,3,1
7170,3,1
7171,3,1
7172,3,2
7173,3,1
7175,3,1
7177,3,2
7179,3,1
7181,3,1
7182,3,1
7183,3,1
7184,3,2
7185,3,1
7186,3,1
7187,3,1
7189,3,1
7191,3,1
7192,3,1
7193,3,2
7194,3,2
7196,3,2
7197,3,2
7198,3,2
7200,3,1
7201,3,1
7202,3,1
7203,3,1
7204,3,1
7205,3,1
7207,3,1
7208,3,2
7209,3,1
7210,3,1
7212,3,1
7213,3,1
7214,3,1
7215,3,1
7217,3,1
7219,3,1
7220,3,1
7223,3,1
7224,3,1
7225,3,1
7230,3,1
7233,3,2
7234,3,1
7235,3,1
7238,3,1
7239,3,2
7241,3,2
7242,3,1
7243,3,2
7244,3,1
7245,3,1
7246,3,1
7247,3,1
7249,3,1
7251,3,1
7252,3,1
7254,3,2
7255,3,1
7259,3,1
7260,3,1
7263,3,1
7266,3,2
7270,3,1
7272,3,2
7275,3,1
7276,3,2
7277,3,1
7278,3,1
7279,3,2
7282,3,1
7284,3,1
7286,3,2
7287,3,1
7288,3,1
7290,3,1
7291,3,1
7292,3,2
7294,3,1
7295,3,2
7296,3,1
7297,3,1
7298,3,1
7300,3,1
7301,3,1
7302,3,2
7303,3,2
7304,3,1
7307,3,1
7312,3,1
7313,3,1
7315,3,1
7316,3,1
7317,3,1
7318,3,1
7320,3,2
7321,3,1
7322,3,1
7323,3,1
7324,3,1
7325,3,2
7328,3,1
7329,3,1
7330,3,1
7331,3,1
7332,3,1
7334,3,2
7335,3,1
7337,3,2
7338,3,2
7341,3,2
7342,3,1
7343,3,1
7344,3,1
7346,3,1
7348,3,1
7350,3,1
7351,3,1
7354,3,1
7355,3,1
7356,3,1
7359,3,1
7362,3,1
7363,3,1
7366,3,1
7368,3,2
7369,3,1
7371,3,1
7373,3,1
7375,3,1
7376,3,2
7381,3,1
7382,3,1
7384,3,1
7386,3,2
7387,3,2
7388,3,1
7389,3,1
7390,3,1
7391,3,1
7392,3,2
7393,3,1
7396,3,2
7398,3,1
7399,3,1
7400,3,1
7401,3,2
7402,3,1
7403,3,1
7407,3,2
7410,3,1
7412,3,2
7416,3,1
7417,3,1
7418,3,1
7419,3,1
7420,3,1
7421,3,2
7422,3,1
7423,3,1
7424,3,1
7426,3,1
7427,3,1
7429,3,2
7430,3,2
7431,3,1
7432,3,2
7434,3,1
7435,3,1
7437,3,1
7438,3,2
9808,4,0
9810,4,1
9812,4,0
9815,4,0
9816,4,0
9817,4,1
9818,4,1
9820,4,1
9824,4,1
9826,4,0
9829,4,1
9832,4,2
9834,4,0
9835,4,0
9837,4,0
9838,4,2
9842,4,0
9845,4,1
9848,4,2
9850,4,0
9851,4,2
9855,4,1
9856,4,1
9860,4,1
9861,4,2
9862,4,0
9864,4,0
9866,4,0
9867,4,1
9871,4,0
9872,4,2
9874,4,2
9875,4,0
9876,4,0
9879,4,0
9880,4,0
9885,4,0
9890,4,0
9892,4,1
9893,4,1
9894,4,1
9895,4,2
9896,4,2
9897,4,1
9898,4,1
9900,4,0
9903,4,1
9904,4,0
9905,4,0
9908,4,1
9911,4,0
9914,4,1
9920,4,0
9921,4,1
9924,4,2
9926,4,2
9928,4,1
9929,4,1
9930,4,0
9932,4,2
9933,4,1
9936,4,2
9938,4,0
9939,4,0
9940,4,0
9941,4,1
9943,4,0
9945,4,0
9947,4,0
9949,4,1
9950,4,2
9951,4,1
9952,4,1
9960,4,1
9961,4,2
9965,4,0
9969,4,0
9970,4,1
9972,4,0
9975,4,1
9976,4,0
9977,4,0
9980,4,1
9981,4,1
9983,4,1
9985,4,0
9987,4,1
9988,4,1
9990,4,1
9995,4,0
9996,4,1
9998,4,0
10002,4,1
10003,4,1
10004,4,0
10006,4,0
10009,4,0
10012,4,2
10013,4,0
10015,4,0
10016,4,1
10018,4,2
10019,4,0
10020,4,0
10022,4,1
10023,4,1
10026,4,1
10027,4,0
10032,4,0
10034,4,0
10035,4,2
10040,4,0
10041,4,0
10042,4,0
10044,4,2
10050,4,2
10051,4,1
10052,4,0
10055,4,0
10056,4,0
10057,4,1
10058,4,1
10059,4,2
10060,4,1
10061,4,0
10062,4,1
10064,4,1
10065,4,0
10071,4,0
10075,4,2
10077,4,1
10078,4,0
10079,4,1
10080,4,0
10082,4,1
10084,4,0
10086,4,0
10088,4,0
10089,4,0
10090,4,1
10092,4,0
10096,4,1
10098,4,1
10099,4,0
10100,4,1
10102,4,1
10103,4,2
10104,4,0
10106,4,0
10107,4,1
10110,4,2
10111,4,0
10113,4,0
10115,4,1
10116,4,1
10117,4,1
10118,4,2
10119,4,0
10120,4,0
10127,4,0
10128,4,1
10131,4,0
10133,4,0
10136,4,1
10138,4,0
10141,4,0
10143,4,0
10144,4,0
10145,4,0
10146,4,2
10147,4,1
10148,4,0
10149,4,1
10152,4,1
10153,4,0
10154,4,0
10155,4,0
10157,4,0
10158,4,1
10159,4,1
10160,4,1
10162,4,1
10164,4,1
10169,4,0
10170,4,2
10172,4,0
10174,4,1
10176,4,0
10180,4,0
10181,4,0
10183,4,1
10186,4,2
10188,4,1
10189,4,0
10191,4,0
10192,4,1
10193,4,0
10194,4,0
10196,4,0
10198,4,0
10200,4,2
10202,4,2
10204,4,0
10206,4,0
10207,4,1
10208,4,0
10214,4,1
10215,4,0
10217,4,1
10222,4,0
10224,4,1
10225,4,1
10228,4,2
10232,4,1
10239,4,0
10240,4,0
10241,4,0
10243,4,2
10246,4,0
10247,4,1
10248,4,1
10249,4,1
10250,4,0
10252,4,0
10253,4,2
10255,4,1
10256,4,2
10258,4,0
10262,4,0
10266,4,1
10267,4,0
10268,4,0
10270,4,1
10271,4,0
10272,4,0
10273,4,2
10274,4,0
10276,4,2
10278,4,0
10281,4,1
10282,4,0
10284,4,1
10285,4,1
10290,4,1
10292,4,2
10295,4,1
10297,4,2
10298,4,0
10299,4,1
10301,4,0
10303,4,1
10304,4,0
10305,4,0
10307,4,1
10308,4,1
10310,4,0
10313,4,0
10315,4,0
10318,4,1
10320,4,1
10321,4,1
10325,4,0
10332,4,1
10333,4,1
10335,4,0
10337,4,0
10338,4,1
10339,4,0
10340,4,0
10343,4,1
10344,4,0
10346,4,0
10347,4,2
10348,4,1
10349,4,0
10351,4,0
10353,4,1
10354,4,1
10355,4,1
10358,4,0
10359,4,2
10362,4,1
10364,4,0
10365,4,0
10367,4,1
10368,4,1
10370,4,0
10373,4,1
10374,4,1
10375,4,0
10376,4,1
10377,4,1
10378,4,2
10379,4,0
10384,4,1
12762,5,0
12763,5,0
12764,5,0
12765,5,0
12766,5,0
12767,5,0
12768,5,0
12769,5,0
12770,5,2
12771,5,2
12772,5,0
12773,5,2
12774,5,0
12775,5,0
12776,5,0
12777,5,0
12778,5,0
12779,5,0
12780,5,0
12781,5,0
12782,5,0
12783,5,2
12784,5,0
12785,5,0
12786,5,0
12787,5,0
12788,5,0
12789,5,0
12790,5,0
12791,5,0
12792,5,0
12793,5,0
12794,5,0
12795,5,0
12796,5,0
12797,5,0
12798,5,0
12799,5,0
12800,5,0
12801,5,0
12802,5,0
12803,5,2
12804,5,2
12805,5,0
12806,5,0
12807,5,0
12808,5,0
12809,5,0
12810,5,0
12811,5,0
12812,5,0
12813,5,0
12814,5,0
12815,5,0
12816,5,0
12817,5,0
12818,5,0
12819,5,0
12820,5,2
12821,5,0
12822,5,0
12823,5,0
12824,5,0
12825,5,0
12826,5,0
12827,5,0
12828,5,0
12829,5,0
12830,5,0
12831,5,0
12832,5,0
12833,5,2
12834,5,0
12835,5,0
12836,5,0
12837,5,0
12838,5,0
12839,5,0
12840,5,2
12841,5,0
12842,5,0
12843,5,0
12844,5,0
12845,5,0
12846,5,0
12847,5,0
12848,5,0
12849,5,0
12850,5,0
12851,5,0
12852,5,0
12853,5,0
12854,5,0
12855,5,0
12856,5,0
12857,5,0
12858,5,0
12859,5,0
12860,5,0
12861,5,0
12862,5,0
12863,5,0
12864,5,0
12865,5,0
12866,5,0
12867,5,0
12868,5,0
12869,5,0
12870,5,2
12871,5,0
12872,5,0
12873,5,0
12874,5,0
12875,5,0
12876,5,0
12877,5,0
12878,5,0
12879,5,0
12880,5,0
12881,5,0
12882,5,0
12883,5,0
12884,5,0
12885,5,0
12886,5,0
12887,5,0
12888,5,0
12889,5,0
12890,5,2
12891,5,0
12892,5,0
12893,5,0
12894,5,0
12895,5,2
12896,5,0
12897,5,0
12898,5,0
12899,5,0
12900,5,0
12901,5,0
12902,5,0
12903,5,0
12904,5,0
12905,5,0
12906,5,2
12907,5,0
12908,5,2
12909,5,2
12910,5,0
12911,5,2
12912,5,0
12913,5,0
12914,5,0
12915,5,0
12916,5,0
12917,5,0
12918,5,0
12919,5,0
12920,5,0
12921,5,0
12922,5,2
12923,5,0
12924,5,0
12925,5,0
12926,5,0
12927,5,0
12928,5,0
12929,5,0
12930,5,0
12931,5,0
12932,5,0
12933,5,0
12934,5,0
12935,5,0
12936,5,0
12937,5,0
12938,5,0
12939,5,0
12940,5,2
12941,5,0
12942,5,0
12943,5,0
12944,5,0
12945,5,0
12946,5,0
12947,5,0
12948,5,0
12949,5,0
12950,5,0
12951,5,0
12952,5,0
12953,5,0
12954,5,0
12955,5,0
12956,5,0
12957,5,0
12958,5,0
12959,5,0
12960,5,0
12961,5,0
12962,5,0
12963,5,0
12964,5,0
12965,5,0
12966,5,0
12967,5,0
12968,5,0
12969,5,0
12970,5,0
12971,5,0
12972,5,0
12973,5,0
12974,5,0
12975,5,0
12976,5,0
12977,5,0
12978,5,0
12979,5,0
12980,5,0
12981,5,0
12982,5,0
12983,5,0
12984,5,0
12985,5,0
12986,5,0
12987,5,0
12988,5,0
12989,5,0
12990,5,0
12991,5,0
12992,5,0
12993,5,0
12994,5,0
12995,5,0
12996,5,0
12997,5,0
12998,5,0
12999,5,2
13000,5,0
13001,5,0
13002,5,0
13003,5,0
13004,5,0
13005,5,0
13006,5,0
13007,5,0
13008,5,0
13009,5,2
13010,5,0
13011,5,0
13012,5,0
13013,5,0
13014,5,2
13015,5,2
13016,5,0
13017,5,0
13018,5,2
13019,5,0
13020,5,0
13021,5,0
13022,5,0
13023,5,0
13024,5,0
13025,5,0
13026,5,0
13027,5,0
13028,5,0
13029,5,0
13030,5,0
13031,5,2
13032,5,0
13033,5,0
13034,5,0
13035,5,0
13036,5,0
13037,5,0
13038,5,0
13039,5,0
13040,5,2
13041,5,2
13042,5,0
13043,5,0
13044,5,0
13045,5,0
13046,5,0
13047,5,0
13048,5,0
13049,5,0
13050,5,2
13051,5,0
13052,5,0
13053,5,0
13054,5,0
13055,5,0
13056,5,0
13057,5,0
13058,5,0
13059,5,0
13060,5,0
13061,5,0
13062,5,0
13063,5,0
13064,5,0
13065,5,0
13066,5,0
13067,5,0
13068,5,0
13069,5,0
13070,5,0
13071,5,0
13072,5,0
13073,5,0
