Loan_ID,Interest_Rate
10197379,2
10197380,2
10197381,1
10197382,3
10197383,2
10197384,3
10197385,3
10197386,2
10197387,2
10197388,2
10197389,3
10197390,3
10197391,2
10197392,2
10197393,1
10197394,3
10197395,1
10197396,3
10197397,2
10197398,3
10197399,3
10197400,1
10197401,3
10197402,2
10197403,2
10197404,2
10197405,3
10197406,2
10197407,2
10197408,3
10197409,3
10197410,2
10197411,3
10197412,2
10197413,2
10197414,2
10197415,2
10197416,2
10197417,3
10197418,2
10197419,3
10197420,2
10197421,2
10197422,2
10197423,2
10197424,2
10197425,3
10197426,3
10197427,2
10197428,2
10197429,2
10197430,2
10197431,3
10197432,2
10197433,3
10197434,2
10197435,2
10197436,2
10197437,2
10197438,3
10197439,3
10197440,3
10197441,3
10197442,3
10197443,2
10197444,2
10197445,2
10197446,2
10197447,2
10197448,1
10197449,3
10197450,2
10197451,2
10197452,2
10197453,3
10197454,2
10197455,2
10197456,2
10197457,2
10197458,3
10197459,2
10197460,2
10197461,2
10197462,3
10197463,2
10197464,2
10197465,2
10197466,2
10197467,3
10197468,3
10197469,3
10197470,2
10197471,3
10197472,1
10197473,2
10197474,2
10197475,2
10197476,2
10197477,2
10197478,2
10197479,3
10197480,3
10197481,3
10197482,2
10197483,3
10197484,2
10197485,2
10197486,3
10197487,2
10197488,1
10197489,2
10197490,3
10197491,2
10197492,2
10197493,2
10197494,1
10197495,3
10197496,2
10197497,3
10197498,3
10197499,2
10197500,2
10197501,3
10197502,3
10197503,2
10197504,3
10197505,2
10197506,2
10197507,2
10197508,2
10197509,2
10197510,2
10197511,2
10197512,2
10197513,2
10197514,3
10197515,2
10197516,2
10197517,2
10197518,2
10197519,3
10197520,2
10197521,3
10197522,2
10197523,3
10197524,3
10197525,1
10197526,3
10197527,2
10197528,2
10197529,2
10197530,2
10197531,2
10197532,3
10197533,3
10197534,2
10197535,2
10197536,3
10197537,3
10197538,3
10197539,2
10197540,2
10197541,3
10197542,2
10197543,2
10197544,2
10197545,2
10197546,2
10197547,2
10197548,2
10197549,2
10197550,1
10197551,3
10197552,3
10197553,2
10197554,3
10197555,2
10197556,3
10197557,3
10197558,3
10197559,1
10197560,3
10197561,3
10197562,2
10197563,3
10197564,3
10197565,2
10197566,2
10197567,2
10197568,2
10197569,2
10197570,2
10197571,3
10197572,2
10197573,2
10197574,2
10197575,2
10197576,2
10197577,2
10197578,2
10197579,3
10197580,2
10197581,3
10197582,3
10197583,3
10197584,3
10197585,2
10197586,2
10197587,1
10197588,1
10197589,2
10197590,1
10197591,3
10197592,2
10197593,2
10197594,2
10197595,3
10197596,2
10197597,3
10197598,2
10197599,2
10197600,3
10197601,2
10197602,2
10197603,3
10197604,3
10197605,3
10197606,3
10197607,2
10197608,3
10197609,2
10197610,2
10197611,1
10197612,1
10197613,2
10197614,2
10197615,2
10197616,2
10197617,3
10197618,2
10197619,2
10197620,2
10197621,1
10197622,2
10197623,2
10197624,2
10197625,2
10197626,2
10197627,3
10197628,2
10197629,3
10197630,2
10197631,3
10197632,3
10197633,2
10197634,2
10197635,2
10197636,1
10197637,3
10197638,2
10197639,2
10197640,2
10197641,2
10197642,3
10197643,2
10197644,2
10197645,3
10197646,2
10197647,2
10197648,3
10197649,2
10197650,3
10197651,2
10197652,2
10197653,2
10197654,2
10197655,2
10197656,2
10197657,2
10197658,3
10197659,2
10197660,3
10197661,3
10197662,3
10197663,2
10197664,2
10197665,3
10197666,3
10197667,2
10197668,1
10197669,2
10197670,2
10197671,2
10197672,3
10197673,3
10197674,3
10197675,3
10197676,3
10197677,3
10197678,2
10197679,2
10197680,2
10197681,2
10197682,3
10197683,2
10197684,3
10197685,2
10197686,2
10197687,2
10197688,2
10197689,3
10197690,2
10197691,3
10197692,3
10197693,2
10197694,3
10197695,3
10197696,2
10197697,2
10197698,2
10197699,2
10197700,3
10197701,3
10197702,2
10197703,3
10197704,2
10197705,3
10197706,2
10197707,2
10197708,2
10197709,2
10197710,3
10197711,2
10197712,2
10197713,2
10197714,2
10197715,3
10197716,2
10197717,2
10197718,3
10197719,2
10197720,3
10197721,2
10197722,2
10197723,3
10197724,3
10197725,3
10197726,2
10197727,3
10197728,2
10197729,3
10197730,2
10197731,3
10197732,3
10197733,3
10197734,2
10197735,2
10197736,3
10197737,2
10197738,2
10197739,2
10197740,3
10197741,2
10197742,2
10197743,3
10197744,2
10197745,3
10197746,3
10197747,2
10197748,3
10197749,3
10197750,2
10197751,2
10197752,2
10197753,2
10197754,2
10197755,2
10197756,2
10197757,2
10197758,2
10197759,2
10197760,2
10197761,2
10197762,2
10197763,2
10197764,2
10197765,3
10197766,3
10197767,2
10197768,3
10197769,2
10197770,2
10197771,3
10197772,2
10197773,3
10197774,2
10197775,2
10197776,1
10197777,2
10197778,1
10197779,3
10197780,2
10197781,2
10197782,2
10197783,2
10197784,2
10197785,2
10197786,2
10197787,2
10197788,2
10197789,3
10197790,2
10197791,3
10197792,2
10197793,3
10197794,2
10197795,2
10197796,2
10197797,3
10197798,2
10197799,2
10197800,3
10197801,2
10197802,3
10197803,2
10197804,2
10197805,2
10197806,2
10197807,2
10197808,3
10197809,2
10197810,3
10197811,3
10197812,3
10197813,3
10197814,3
10197815,2
10197816,3
10197817,2
10197818,2
10197819,3
10197820,2
10197821,2
10197822,2
10197823,3
10197824,2
10197825,1
10197826,2
10197827,2
10197828,2
10197829,3
10197830,3
10197831,2
10197832,2
10197833,2
10197834,2
10197835,1
10197836,1
10197837,2
10197838,3
10197839,2
10197840,1
10197841,2
10197842,2
10197843,2
10197844,2
10197845,2
10197846,2
10197847,3
10197848,3
10197849,2
10197850,3
10197851,3
10197852,2
10197853,2
10197854,3
10197855,2
10197856,2
10197857,2
10197858,2
10197859,3
10197860,2
10197861,2
10197862,1
10197863,3
10197864,2
10197865,2
10197866,2
10197867,1
10197868,2
10197869,3
10197870,3
10197871,2
10197872,3
10197873,3
10197874,3
10197875,2
10197876,3
10197877,3
10197878,1
10197879,2
10197880,2
10197881,3
10197882,2
10197883,3
10197884,2
10197885,2
10197886,3
10197887,2
10197888,2
10197889,3
10197890,3
10197891,2
10197892,3
10197893,2
10197894,3
10197895,2
10197896,3
10197897,2
10197898,3
10197899,3
10197900,3
10197901,3
10197902,3
10197903,3
10197904,3
10197905,2
10197906,2
10197907,3
10197908,3
10197909,2
10197910,3
10197911,2
10197912,1
10197913,2
10197914,3
10197915,2
10197916,2
10197917,2
10197918,1
10197919,3
10197920,3
10197921,3
10197922,2
10197923,2
10197924,2
10197925,3
10197926,3
10197927,3
10197928,3
10197929,2
10197930,2
10197931,2
10197932,3
10197933,2
10197934,2
10197935,3
10197936,2
10197937,1
10197938,3
10197939,3
10197940,2
10197941,3
10197942,2
10197943,3
10197944,1
10197945,3
10197946,3
10197947,3
10197948,2
10197949,2
10197950,2
10197951,1
10197952,3
10197953,2
10197954,2
10197955,2
10197956,2
10197957,3
10197958,2
10197959,3
10197960,1
10197961,3
10197962,3
10197963,2
10197964,2
10197965,2
10197966,2
10197967,2
10197968,2
10197969,2
10197970,2
10197971,3
10197972,2
10197973,3
10197974,3
10197975,2
10197976,3
10197977,2
10197978,2
10197979,3
10197980,2
10197981,3
10197982,2
10197983,2
10197984,1
10197985,1
10197986,3
10197987,1
10197988,3
10197989,3
10197990,2
10197991,2
10197992,3
10197993,3
10197994,2
10197995,2
10197996,2
10197997,2
10197998,2
10197999,3
10198000,2
10198001,2
10198002,3
10198003,2
10198004,3
10198005,3
10198006,3
10198007,2
10198008,2
10198009,3
10198010,2
10198011,2
10198012,2
10198013,2
10198014,2
10198015,2
10198016,2
10198017,2
10198018,2
10198019,1
10198020,3
10198021,2
10198022,1
10198023,1
10198024,2
10198025,2
10198026,3
10198027,3
10198028,2
10198029,2
10198030,2
10198031,1
10198032,3
10198033,2
10198034,2
10198035,3
10198036,3
10198037,2
10198038,2
10198039,2
10198040,2
10198041,2
10198042,2
10198043,3
10198044,2
10198045,3
10198046,3
10198047,2
10198048,3
10198049,3
10198050,3
10198051,2
10198052,2
10198053,3
10198054,2
10198055,2
10198056,3
10198057,1
10198058,2
10198059,3
10198060,1
10198061,2
10198062,3
10198063,2
10198064,3
10198065,2
10198066,2
10198067,2
10198068,2
10198069,2
10198070,2
10198071,2
10198072,2
10198073,1
10198074,3
10198075,2
10198076,1
10198077,1
10198078,2
10198079,3
10198080,2
10198081,1
10198082,2
10198083,3
10198084,3
10198085,2
10198086,2
10198087,2
10198088,2
10198089,2
10198090,3
10198091,3
10198092,2
10198093,3
10198094,1
10198095,3
10198096,2
10198097,3
10198098,2
10198099,1
10198100,3
10198101,3
10198102,1
10198103,2
10198104,3
10198105,3
10198106,2
10198107,2
10198108,3
10198109,1
10198110,3
10198111,2
10198112,2
10198113,1
10198114,1
10198115,2
10198116,3
10198117,3
10198118,3
10198119,2
10198120,2
10198121,3
10198122,3
10198123,2
10198124,2
10198125,2
10198126,2
10198127,2
10198128,1
10198129,2
10198130,2
10198131,3
10198132,2
10198133,3
10198134,2
10198135,2
10198136,3
10198137,3
10198138,2
10198139,2
10198140,2
10198141,3
10198142,3
10198143,3
10198144,3
10198145,2
10198146,1
10198147,2
10198148,3
10198149,2
10198150,2
10198151,2
10198152,3
10198153,3
10198154,3
10198155,3
10198156,3
10198157,1
10198158,2
10198159,1
10198160,2
10198161,3
10198162,2
10198163,2
10198164,3
10198165,2
10198166,3
10198167,2
10198168,3
10198169,2
10198170,2
10198171,1
10198172,2
10198173,2
10198174,2
10198175,2
10198176,3
10198177,2
10198178,3
10198179,3
10198180,2
10198181,3
10198182,2
10198183,3
10198184,3
10198185,3
10198186,2
10198187,1
10198188,2
10198189,1
10198190,3
10198191,3
10198192,2
10198193,1
10198194,2
10198195,3
10198196,2
10198197,2
10198198,2
10198199,2
10198200,3
10198201,2
10198202,3
10198203,1
10198204,3
10198205,3
10198206,3
10198207,3
10198208,2
10198209,2
10198210,3
10198211,2
10198212,2
10198213,2
10198214,2
10198215,2
10198216,2
10198217,2
10198218,2
10198219,2
10198220,2
10198221,2
10198222,3
10198223,2
10198224,2
10198225,3
10198226,2
10198227,3
10198228,2
10198229,2
10198230,1
10198231,2
10198232,2
10198233,2
10198234,3
10198235,2
10198236,2
10198237,2
10198238,2
10198239,2
10198240,3
10198241,3
10198242,3
10198243,3
10198244,3
10198245,3
10198246,3
10198247,2
10198248,2
10198249,2
10198250,1
10198251,2
10198252,2
10198253,3
10198254,2
10198255,3
10198256,2
10198257,2
10198258,3
10198259,2
10198260,2
10198261,2
10198262,3
10198263,3
10198264,2
10198265,1
10198266,3
10198267,3
10198268,2
10198269,3
10198270,2
10198271,2
10198272,3
10198273,3
10198274,2
10198275,2
10198276,2
10198277,2
10198278,3
10198279,3
10198280,2
10198281,2
10198282,1
10198283,2
10198284,3
10198285,3
10198286,2
10198287,2
10198288,3
10198289,3
10198290,2
10198291,3
10198292,1
10198293,3
10198294,3
10198295,3
10198296,3
10198297,2
10198298,2
10198299,2
10198300,2
10198301,2
10198302,3
10198303,2
10198304,1
10198305,2
10198306,2
10198307,3
10198308,3
10198309,2
10198310,2
10198311,2
10198312,2
10198313,3
10198314,2
10198315,3
10198316,2
10198317,1
10198318,2
10198319,2
10198320,3
10198321,2
10198322,3
10198323,2
10198324,3
10198325,3
10198326,3
10198327,1
10198328,3
10198329,1
10198330,3
10198331,2
10198332,3
10198333,2
10198334,1
10198335,3
10198336,2
10198337,2
10198338,3
10198339,2
10198340,1
10198341,3
10198342,2
10198343,3
10198344,2
10198345,2
10198346,2
10198347,2
10198348,3
10198349,2
10198350,2
10198351,2
10198352,2
10198353,3
10198354,2
10198355,3
10198356,3
10198357,2
10198358,2
10198359,2
10198360,2
10198361,3
10198362,3
10198363,1
10198364,2
10198365,2
10198366,3
10198367,3
10198368,2
10198369,2
10198370,3
10198371,3
10198372,2
10198373,2
10198374,2
10198375,3
10198376,2
10198377,2
10198378,3
10198379,2
10198380,2
10198381,2
10198382,2
10198383,3
10198384,3
10198385,2
10198386,2
10198387,2
10198388,2
10198389,1
10198390,2
10198391,1
10198392,3
10198393,3
10198394,2
10198395,2
10198396,2
10198397,3
10198398,2
10198399,2
10198400,3
10198401,2
10198402,2
10198403,2
10198404,3
10198405,2
10198406,2
10198407,2
10198408,2
10198409,2
10198410,2
10198411,2
10198412,3
10198413,3
10198414,2
10198415,2
10198416,2
10198417,3
10198418,2
10198419,2
10198420,3
10198421,2
10198422,3
10198423,3
10198424,2
10198425,2
10198426,3
10198427,2
10198428,2
10198429,2
10198430,2
10198431,2
10198432,2
10198433,3
10198434,3
10198435,3
10198436,3
10198437,1
10198438,3
10198439,2
10198440,3
10198441,2
10198442,3
10198443,2
10198444,2
10198445,3
10198446,2
10198447,2
10198448,2
10198449,3
10198450,3
10198451,3
10198452,3
10198453,3
10198454,1
10198455,2
10198456,2
10198457,2
10198458,2
10198459,1
10198460,2
10198461,2
10198462,2
10198463,3
10198464,3
10198465,3
10198466,2
10198467,2
10198468,2
10198469,3
10198470,3
10198471,3
10198472,3
10198473,2
10198474,3
10198475,2
10198476,2
10198477,2
10198478,2
10198479,2
10198480,2
10198481,1
10198482,2
10198483,2
10198484,2
10198485,3
10198486,1
10198487,2
10198488,2
10198489,3
10198490,3
10198491,2
10198492,2
10198493,3
10198494,2
10198495,2
10198496,3
10198497,2
10198498,2
10198499,1
10198500,3
10198501,3
10198502,3
10198503,2
10198504,2
10198505,1
10198506,1
10198507,3
10198508,3
10198509,2
10198510,2
10198511,2
10198512,2
10198513,3
10198514,2
10198515,3
10198516,2
10198517,2
10198518,2
10198519,1
10198520,2
10198521,2
10198522,2
10198523,2
10198524,2
10198525,1
10198526,2
10198527,3
10198528,1
10198529,1
10198530,2
10198531,3
10198532,2
10198533,1
10198534,2
10198535,3
10198536,3
10198537,3
10198538,3
10198539,2
10198540,2
10198541,2
10198542,2
10198543,3
10198544,2
10198545,3
10198546,2
10198547,3
10198548,2
10198549,2
10198550,3
10198551,3
10198552,2
10198553,2
10198554,1
10198555,3
10198556,2
10198557,2
10198558,2
10198559,2
10198560,3
10198561,3
10198562,2
10198563,2
10198564,3
10198565,2
10198566,3
10198567,1
10198568,2
10198569,2
10198570,1
10198571,2
10198572,2
10198573,2
10198574,3
10198575,2
10198576,2
10198577,2
10198578,2
10198579,3
10198580,2
10198581,3
10198582,2
10198583,3
10198584,2
10198585,2
10198586,3
10198587,2
10198588,2
10198589,3
10198590,2
10198591,2
10198592,2
10198593,2
10198594,3
10198595,2
10198596,2
10198597,3
10198598,2
10198599,3
10198600,2
10198601,2
10198602,2
10198603,2
10198604,1
10198605,1
10198606,2
10198607,1
10198608,2
10198609,2
10198610,2
10198611,3
10198612,3
10198613,3
10198614,2
10198615,2
10198616,3
10198617,2
10198618,2
10198619,1
10198620,1
10198621,2
10198622,3
10198623,2
10198624,2
10198625,2
10198626,3
10198627,2
10198628,3
10198629,3
10198630,2
10198631,3
10198632,2
10198633,2
10198634,3
10198635,2
10198636,3
10198637,3
10198638,2
10198639,2
10198640,3
10198641,2
10198642,2
10198643,3
10198644,3
10198645,2
10198646,2
10198647,3
10198648,2
10198649,2
10198650,2
10198651,2
10198652,2
10198653,1
10198654,2
10198655,3
10198656,2
10198657,3
10198658,1
10198659,3
10198660,2
10198661,3
10198662,2
10198663,3
10198664,2
10198665,3
10198666,2
10198667,2
10198668,3
10198669,2
10198670,3
10198671,3
10198672,2
10198673,2
10198674,2
10198675,2
10198676,3
10198677,2
10198678,3
10198679,3
10198680,2
10198681,3
10198682,2
10198683,2
10198684,2
10198685,3
10198686,3
10198687,2
10198688,3
10198689,2
10198690,3
10198691,1
10198692,2
10198693,2
10198694,2
10198695,2
10198696,2
10198697,2
10198698,3
10198699,2
10198700,2
10198701,1
10198702,2
10198703,3
10198704,3
10198705,2
10198706,1
10198707,3
10198708,2
10198709,2
10198710,1
10198711,3
10198712,2
10198713,2
10198714,2
10198715,3
10198716,2
10198717,3
10198718,3
10198719,2
10198720,3
10198721,3
10198722,2
10198723,2
10198724,2
10198725,2
10198726,3
10198727,3
10198728,2
10198729,3
10198730,2
10198731,3
10198732,3
10198733,2
10198734,3
10198735,2
10198736,3
10198737,2
10198738,3
10198739,3
10198740,3
10198741,3
10198742,3
10198743,3
10198744,2
10198745,2
10198746,2
10198747,3
10198748,3
10198749,2
10198750,2
10198751,2
10198752,3
10198753,2
10198754,1
10198755,2
10198756,2
10198757,2
10198758,2
10198759,2
10198760,3
10198761,2
10198762,2
10198763,2
10198764,3
10198765,2
10198766,1
10198767,3
10198768,1
10198769,2
10198770,2
10198771,2
10198772,3
10198773,3
10198774,3
10198775,3
10198776,2
10198777,2
10198778,3
10198779,2
10198780,1
10198781,3
10198782,3
10198783,3
10198784,2
10198785,3
10198786,3
10198787,1
10198788,3
10198789,3
10198790,3
10198791,3
10198792,2
10198793,2
10198794,3
10198795,3
10198796,3
10198797,3
10198798,2
10198799,2
10198800,3
10198801,1
10198802,2
10198803,2
10198804,2
10198805,2
10198806,3
10198807,2
10198808,1
10198809,3
10198810,3
10198811,3
10198812,2
10198813,2
10198814,2
10198815,1
10198816,2
10198817,2
10198818,3
10198819,3
10198820,2
10198821,2
10198822,2
10198823,2
10198824,3
10198825,3
10198826,1
10198827,3
10198828,2
10198829,2
10198830,2
10198831,2
10198832,3
10198833,2
10198834,1
10198835,2
10198836,2
10198837,3
10198838,2
10198839,3
10198840,3
10198841,2
10198842,2
10198843,2
10198844,2
10198845,3
10198846,2
10198847,3
10198848,2
10198849,3
10198850,3
10198851,2
10198852,3
10198853,2
10198854,2
10198855,2
10198856,3
10198857,3
10198858,3
10198859,3
10198860,1
10198861,2
10198862,3
10198863,2
10198864,3
10198865,3
10198866,2
10198867,2
10198868,2
10198869,2
10198870,2
10198871,2
10198872,3
10198873,3
10198874,2
10198875,3
10198876,2
10198877,2
10198878,2
10198879,3
10198880,2
10198881,2
10198882,3
10198883,2
10198884,2
10198885,2
10198886,3
10198887,2
10198888,2
10198889,2
10198890,3
10198891,2
10198892,2
10198893,2
10198894,3
10198895,3
10198896,2
10198897,3
10198898,1
10198899,3
10198900,2
10198901,2
10198902,2
10198903,2
10198904,3
10198905,2
10198906,3
10198907,2
10198908,3
10198909,1
10198910,2
10198911,2
10198912,2
10198913,3
10198914,2
10198915,2
10198916,3
10198917,3
10198918,2
10198919,2
10198920,3
10198921,3
10198922,3
10198923,2
10198924,2
10198925,3
10198926,2
10198927,3
10198928,2
10198929,3
10198930,2
10198931,2
10198932,1
10198933,2
10198934,3
10198935,3
10198936,2
10198937,3
10198938,3
10198939,2
10198940,2
10198941,1
10198942,1
10198943,2
10198944,2
10198945,2
10198946,3
10198947,2
10198948,3
10198949,2
10198950,2
10198951,3
10198952,2
10198953,2
10198954,2
10198955,2
10198956,3
10198957,2
10198958,2
10198959,2
10198960,2
10198961,3
10198962,3
10198963,2
10198964,2
10198965,2
10198966,2
10198967,3
10198968,2
10198969,2
10198970,3
10198971,2
10198972,2
10198973,2
10198974,3
10198975,3
10198976,2
10198977,2
10198978,3
10198979,2
10198980,3
10198981,3
10198982,3
10198983,2
10198984,3
10198985,3
10198986,2
10198987,2
10198988,2
10198989,2
10198990,2
10198991,3
10198992,2
10198993,3
10198994,1
10198995,3
10198996,2
10198997,2
10198998,2
10198999,3
10199000,2
10199001,2
10199002,3
10199003,3
10199004,2
10199005,3
10199006,2
10199007,3
10199008,2
10199009,3
10199010,2
10199011,3
10199012,2
10199013,2
10199014,3
10199015,3
10199016,2
10199017,2
10199018,2
10199019,2
10199020,2
10199021,2
10199022,3
10199023,2
10199024,3
10199025,3
10199026,3
10199027,3
10199028,3
10199029,3
10199030,2
10199031,2
10199032,2
10199033,2
10199034,3
10199035,2
10199036,3
10199037,2
10199038,3
10199039,2
10199040,2
10199041,2
10199042,2
10199043,2
10199044,3
10199045,1
10199046,3
10199047,3
10199048,2
10199049,3
10199050,2
10199051,2
10199052,3
10199053,2
10199054,2
10199055,3
10199056,3
10199057,1
10199058,2
10199059,3
10199060,2
10199061,2
10199062,3
10199063,3
10199064,3
10199065,2
10199066,3
10199067,2
10199068,1
10199069,2
10199070,2
10199071,2
10199072,2
10199073,3
10199074,3
10199075,1
10199076,2
10199077,3
10199078,3
10199079,2
10199080,2
10199081,2
10199082,2
10199083,2
10199084,2
10199085,1
10199086,2
10199087,2
10199088,2
10199089,3
10199090,2
10199091,3
10199092,3
10199093,2
10199094,3
10199095,3
10199096,3
10199097,2
10199098,2
10199099,3
10199100,2
10199101,2
10199102,2
10199103,2
10199104,2
10199105,2
10199106,3
10199107,3
10199108,2
10199109,2
10199110,2
10199111,3
10199112,2
10199113,2
10199114,2
10199115,2
10199116,3
10199117,2
10199118,2
10199119,3
10199120,3
10199121,3
10199122,2
10199123,2
10199124,3
10199125,3
10199126,2
10199127,3
10199128,3
10199129,3
10199130,3
10199131,2
10199132,2
10199133,1
10199134,2
10199135,3
10199136,2
10199137,2
10199138,2
10199139,2
10199140,3
10199141,3
10199142,2
10199143,1
10199144,2
10199145,2
10199146,2
10199147,3
10199148,2
10199149,2
10199150,2
10199151,3
10199152,2
10199153,3
10199154,3
10199155,3
10199156,3
10199157,3
10199158,2
10199159,2
10199160,1
10199161,3
10199162,1
10199163,3
10199164,2
10199165,2
10199166,3
10199167,2
10199168,2
10199169,3
10199170,2
10199171,2
10199172,1
10199173,1
10199174,2
10199175,2
10199176,2
10199177,2
10199178,1
10199179,1
10199180,2
10199181,3
10199182,3
10199183,2
10199184,2
10199185,3
10199186,2
10199187,3
10199188,3
10199189,1
10199190,3
10199191,2
10199192,3
10199193,3
10199194,2
10199195,3
10199196,2
10199197,2
10199198,2
10199199,2
10199200,2
10199201,2
10199202,3
10199203,3
10199204,2
10199205,3
10199206,2
10199207,1
10199208,3
10199209,3
10199210,2
10199211,2
10199212,2
10199213,2
10199214,2
10199215,3
10199216,3
10199217,2
10199218,2
10199219,2
10199220,2
10199221,2
10199222,2
10199223,2
10199224,3
10199225,2
10199226,2
10199227,3
10199228,2
10199229,2
10199230,3
10199231,2
10199232,2
10199233,3
10199234,3
10199235,2
10199236,2
10199237,2
10199238,2
10199239,2
10199240,3
10199241,1
10199242,2
10199243,3
10199244,2
10199245,2
10199246,3
10199247,3
10199248,2
10199249,2
10199250,1
10199251,2
10199252,2
10199253,2
10199254,1
10199255,3
10199256,2
10199257,2
10199258,2
10199259,2
10199260,2
10199261,2
10199262,2
10199263,2
10199264,2
10199265,3
10199266,2
10199267,2
10199268,3
10199269,3
10199270,3
10199271,2
10199272,2
10199273,2
10199274,2
10199275,2
10199276,2
10199277,2
10199278,3
10199279,3
10199280,1
10199281,1
10199282,3
10199283,3
10199284,3
10199285,3
10199286,3
10199287,1
10199288,3
10199289,2
10199290,2
10199291,2
10199292,3
10199293,2
10199294,3
10199295,2
10199296,2
10199297,3
10199298,2
10199299,2
10199300,3
10199301,2
10199302,3
10199303,3
10199304,2
10199305,2
10199306,2
10199307,3
10199308,2
10199309,2
10199310,2
10199311,2
10199312,2
10199313,2
10199314,2
10199315,2
10199316,2
10199317,2
10199318,1
10199319,3
10199320,2
10199321,3
10199322,3
10199323,2
10199324,2
10199325,3
10199326,3
10199327,3
10199328,2
10199329,2
10199330,2
10199331,2
10199332,3
10199333,3
10199334,2
10199335,2
10199336,3
10199337,2
10199338,2
10199339,3
10199340,2
10199341,2
10199342,3
10199343,2
10199344,3
10199345,1
10199346,2
10199347,2
10199348,2
10199349,2
10199350,2
10199351,1
10199352,3
10199353,2
10199354,2
10199355,3
10199356,2
10199357,2
10199358,1
10199359,3
10199360,2
10199361,3
10199362,1
10199363,2
10199364,2
10199365,3
10199366,2
10199367,2
10199368,2
10199369,3
10199370,3
10199371,2
10199372,2
10199373,3
10199374,3
10199375,3
10199376,1
10199377,2
10199378,1
10199379,2
10199380,2
10199381,2
10199382,3
10199383,3
10199384,2
10199385,3
10199386,3
10199387,2
10199388,3
10199389,2
10199390,3
10199391,3
10199392,3
10199393,2
10199394,2
10199395,3
10199396,3
10199397,2
10199398,1
10199399,3
10199400,2
10199401,2
10199402,1
10199403,1
10199404,2
10199405,2
10199406,2
10199407,3
10199408,3
10199409,2
10199410,3
10199411,2
10199412,2
10199413,1
10199414,3
10199415,1
10199416,2
10199417,3
10199418,2
10199419,3
10199420,3
10199421,2
10199422,2
10199423,3
10199424,1
10199425,3
10199426,3
10199427,3
10199428,2
10199429,1
10199430,3
10199431,2
10199432,2
10199433,2
10199434,2
10199435,3
10199436,2
10199437,2
10199438,2
10199439,2
10199440,3
10199441,2
10199442,3
10199443,2
10199444,3
10199445,3
10199446,2
10199447,2
10199448,2
10199449,2
10199450,2
10199451,3
10199452,2
10199453,2
10199454,2
10199455,2
10199456,1
10199457,3
10199458,3
10199459,2
10199460,3
10199461,3
10199462,2
10199463,2
10199464,2
10199465,3
10199466,3
10199467,1
10199468,3
10199469,1
10199470,2
10199471,2
10199472,3
10199473,3
10199474,1
10199475,3
10199476,2
10199477,3
10199478,2
10199479,3
10199480,2
10199481,3
10199482,1
10199483,3
10199484,2
10199485,2
10199486,1
10199487,2
10199488,2
10199489,2
10199490,2
10199491,2
10199492,3
10199493,2
10199494,3
10199495,2
10199496,2
10199497,2
10199498,2
10199499,3
10199500,2
10199501,2
10199502,2
10199503,2
10199504,3
10199505,3
10199506,3
10199507,3
10199508,2
10199509,3
10199510,1
10199511,2
10199512,2
10199513,2
10199514,2
10199515,2
10199516,3
10199517,3
10199518,1
10199519,3
10199520,3
10199521,2
10199522,3
10199523,3
10199524,3
10199525,2
10199526,3
10199527,3
10199528,3
10199529,2
10199530,3
10199531,2
10199532,2
10199533,3
10199534,3
10199535,3
10199536,2
10199537,2
10199538,3
10199539,2
10199540,2
10199541,3
10199542,2
10199543,2
10199544,3
10199545,3
10199546,2
10199547,2
10199548,2
10199549,2
10199550,2
10199551,3
10199552,2
10199553,1
10199554,3
10199555,1
10199556,2
10199557,3
10199558,3
10199559,2
10199560,1
10199561,3
10199562,2
10199563,2
10199564,2
10199565,2
10199566,3
10199567,3
10199568,3
10199569,3
10199570,2
10199571,3
10199572,2
10199573,3
10199574,3
10199575,2
10199576,3
10199577,2
10199578,3
10199579,3
10199580,1
10199581,2
10199582,1
10199583,3
10199584,2
10199585,2
10199586,2
10199587,2
10199588,3
10199589,2
10199590,3
10199591,2
10199592,1
10199593,2
10199594,3
10199595,2
10199596,3
10199597,2
10199598,2
10199599,3
10199600,1
10199601,2
10199602,3
10199603,2
10199604,2
10199605,2
10199606,3
10199607,3
10199608,2
10199609,3
10199610,3
10199611,3
10199612,2
10199613,2
10199614,2
10199615,3
10199616,2
10199617,2
10199618,2
10199619,3
10199620,3
10199621,2
10199622,3
10199623,3
10199624,3
10199625,2
10199626,2
10199627,2
10199628,3
10199629,3
10199630,2
10199631,2
10199632,2
10199633,2
10199634,2
10199635,2
10199636,1
10199637,3
10199638,2
10199639,3
10199640,3
10199641,2
10199642,2
10199643,2
10199644,3
10199645,2
10199646,1
10199647,2
10199648,3
10199649,2
10199650,3
10199651,2
10199652,2
10199653,2
10199654,2
10199655,3
10199656,2
10199657,3
10199658,1
10199659,3
10199660,2
10199661,2
10199662,3
10199663,3
10199664,2
10199665,2
10199666,3
10199667,1
10199668,2
10199669,3
10199670,3
10199671,2
10199672,2
10199673,2
10199674,2
10199675,3
10199676,2
10199677,3
10199678,3
10199679,3
10199680,2
10199681,3
10199682,2
10199683,3
10199684,2
10199685,2
10199686,3
10199687,2
10199688,2
10199689,2
10199690,2
10199691,2
10199692,1
10199693,2
10199694,2
10199695,2
10199696,3
10199697,2
10199698,2
10199699,1
10199700,3
10199701,2
10199702,3
10199703,3
10199704,2
10199705,2
10199706,2
10199707,2
10199708,2
