ID,default_payment_next_month
6561,0
16377,1
12579,0
8110,0
8938,1
29988,0
14863,0
16596,0
3773,0
1434,0
12748,0
29184,0
18995,0
954,0
16182,0
25773,0
18947,0
10151,0
15780,0
8564,1
28557,0
26991,0
3385,0
18067,1
14263,0
28162,0
143,0
16433,0
668,0
26985,0
4641,1
17716,0
21590,0
13705,0
22706,0
1935,0
27049,1
2513,0
2052,1
10004,0
12925,1
14507,0
23801,0
29353,0
15558,0
25005,0
6367,0
13373,0
3296,1
11909,0
9983,0
7199,0
26862,0
19001,0
29407,0
8068,0
19639,0
7856,0
2148,0
6620,0
20114,0
3980,0
17800,0
18165,0
14276,0
16074,0
16209,0
22777,0
1030,1
3353,0
24207,0
3803,0
14352,1
3804,0
5010,0
19108,0
18893,0
17291,0
27814,0
23951,0
4242,0
12597,0
23755,0
13361,0
7336,0
24479,1
26500,0
1766,0
29767,0
25763,0
28243,1
26440,0
21511,0
9016,0
6907,0
16720,0
22338,0
28384,0
29799,0
7493,0
17436,0
12301,0
27837,0
15067,0
27790,0
18213,0
10167,0
11313,0
14477,0
18591,0
15784,0
22249,0
5261,0
29239,0
25997,0
12972,0
10942,0
28358,0
6624,0
16520,1
16704,0
24135,0
20679,0
25955,0
26795,0
18034,1
4886,0
14864,0
9768,0
10188,0
28937,0
29435,0
24667,1
15149,0
4541,0
20592,0
28171,1
28039,0
13226,0
15128,0
22934,0
22560,0
8493,1
12086,0
27591,0
12910,0
10679,0
12077,0
25708,0
16831,0
4720,1
13417,0
9683,0
20528,0
2222,0
29430,0
11174,0
22049,0
2983,0
11410,0
8329,0
8345,0
12909,1
15720,0
5425,0
25638,0
10434,0
20875,0
18728,0
5391,1
18073,1
20149,1
26919,0
27331,0
8613,0
9235,0
3149,0
25165,0
11921,0
18654,0
12323,0
19875,0
23039,0
19423,0
12370,1
29092,0
29745,1
13376,0
6528,1
7516,0
22585,0
23935,1
20631,0
4767,0
28426,0
5200,0
21502,0
5739,1
25091,0
20838,0
14526,0
26445,0
22240,0
1862,1
26786,1
27351,0
91,1
28270,0
16809,0
20869,0
6405,0
27764,0
24249,0
3527,0
12118,0
14009,0
29002,0
24824,0
27349,0
14550,0
26765,1
26351,0
7893,0
5520,0
10149,0
26270,0
24032,0
28928,0
9682,0
23628,0
17654,1
3261,0
3204,0
22143,1
5209,0
29137,0
13972,0
3371,0
7906,0
25327,0
12504,0
23553,0
19719,0
11815,0
2886,0
26497,0
23010,0
28168,0
12070,0
1566,0
29664,0
13516,0
22214,0
18021,0
22660,0
16595,1
14300,0
316,0
5882,0
7468,0
6898,1
11287,0
19057,0
5164,1
14767,0
8702,0
13856,0
1098,0
9810,0
4264,0
27262,1
3686,0
7041,0
87,0
29887,0
7457,0
21314,0
24442,0
14796,0
3599,0
9788,1
148,0
27317,0
15354,0
5815,0
2179,0
7849,0
11193,0
18844,0
10647,0
20254,0
17368,0
9880,0
21196,0
7780,0
27125,0
27185,0
16560,0
8347,0
9316,0
25135,0
1581,0
11663,0
24599,1
23434,0
5729,0
3534,0
21049,0
8826,0
16125,1
22375,0
10365,1
29268,0
1507,0
19295,0
9230,0
1565,0
20613,0
4878,0
18329,0
28122,0
10653,0
2689,0
20857,0
6711,0
8061,0
3747,0
2349,0
4916,0
11318,0
28016,0
11471,0
16619,0
24949,0
10969,1
18006,1
6134,0
14341,1
24658,0
6522,0
24642,0
14089,0
14995,0
3931,0
27692,0
29953,0
26693,0
9972,0
12001,0
16597,0
21735,0
5432,0
27427,0
6488,0
17311,0
6375,0
8448,0
18422,0
29017,0
29104,0
8086,0
657,0
25241,0
5530,0
19852,0
4265,0
13335,0
1866,0
14675,0
4789,1
654,0
27532,0
23654,0
945,0
28438,0
18713,0
28475,0
162,0
1655,0
1781,0
17566,0
8583,1
9280,0
21105,0
24585,0
6382,0
29440,0
27092,1
26419,0
323,0
10244,0
17476,0
5049,1
12974,0
1036,0
26987,0
5715,0
4592,0
4444,0
12810,0
27890,0
26639,0
29766,0
26781,0
974,0
22547,0
11438,0
16770,0
19037,0
14036,0
5378,0
13339,0
2752,0
23278,0
8836,0
29851,0
17659,0
242,0
6448,0
26398,0
18198,0
4628,0
7253,0
22886,0
15580,0
8465,0
21589,0
26681,1
9721,0
1308,0
9372,0
1880,1
19265,1
4915,1
22579,0
23508,0
21686,0
21538,0
14701,0
25878,0
4238,0
6139,0
24968,0
26744,0
6885,1
6438,0
7504,1
3200,0
27515,0
22470,0
22250,0
23148,0
10247,0
15725,0
23812,1
23189,0
27982,0
7318,0
20622,0
2074,0
12568,0
6266,0
17441,0
12226,0
27174,0
21734,0
2482,0
8020,0
4109,0
9729,0
29363,0
27768,0
9101,0
17838,0
26874,0
662,0
14066,0
24519,0
15729,0
23510,1
27999,0
10885,0
17032,1
21063,0
2682,0
23287,0
15358,0
29599,0
8188,0
12533,1
5317,1
15483,0
1415,0
21056,0
13114,0
13525,0
29069,0
23719,0
14930,0
13586,0
26306,0
24813,0
11249,0
19664,0
1796,0
23756,0
16245,0
19062,0
15975,0
25547,0
13255,1
6115,0
1290,0
24953,0
12658,0
19427,0
17935,0
3513,1
1449,0
22741,0
21454,0
4533,0
104,0
5373,0
7136,0
16006,0
14166,0
28293,0
1176,1
29549,0
25267,0
19987,0
14080,0
4959,0
20746,0
14071,0
396,0
25838,1
13348,0
19291,0
434,0
14063,1
16169,0
18577,0
14295,1
11897,0
3183,0
4381,0
14456,0
25344,0
12090,0
25979,0
18368,0
12191,0
4166,0
4003,0
126,0
15214,0
5878,0
1079,0
18729,0
18148,0
21957,0
25170,0
23564,0
29828,1
24086,0
1085,0
21749,0
15644,0
28867,0
5850,0
12360,0
11882,0
6260,0
20170,0
13183,0
22170,0
17381,0
19557,1
16224,1
23248,0
6677,0
158,0
27625,0
29489,0
14891,0
10978,1
3536,0
13693,0
13815,0
4360,0
6256,1
4251,0
13634,0
19892,0
3024,1
13351,0
9660,0
21349,0
4531,0
22185,0
22455,0
5641,0
27490,0
2582,0
11495,0
6402,0
17528,0
26955,0
15740,0
8902,0
829,0
4842,0
5457,0
19824,0
8399,0
6259,0
16035,0
23001,0
29193,0
22094,0
4556,1
25564,0
22708,0
28363,0
16620,0
12875,0
2643,0
29547,0
13176,0
26135,0
20959,0
29845,0
27255,1
26315,0
24398,1
24095,0
6189,0
21661,0
13257,0
10002,0
19178,0
15599,1
6039,1
4036,0
10379,0
22584,0
22915,0
19899,1
16666,0
24421,0
8799,0
4614,0
22166,0
13657,0
23296,0
4205,0
16412,0
12865,0
11027,0
8697,1
24907,1
14806,1
11331,0
22739,0
9936,0
5527,0
28720,0
23324,0
13177,0
19234,1
18319,0
22969,0
21160,0
10791,0
25054,1
12046,0
2764,0
15266,0
26858,0
8958,0
28329,0
8508,1
2219,1
2746,0
8589,0
24969,1
27449,1
8233,0
21762,0
13720,1
12397,0
29164,0
16185,0
5944,0
6401,0
23895,0
25670,0
20332,0
28261,0
10252,0
12764,0
6073,0
14852,0
21007,0
4005,0
14628,0
19538,0
22557,0
26959,0
2928,0
22792,1
10731,0
14661,0
27906,0
25181,0
15003,0
11607,0
7781,0
16192,1
14074,0
13965,0
10048,0
28146,0
12606,0
29900,0
16793,1
12051,0
21329,0
5909,0
2090,1
3967,0
7017,0
24142,0
4040,1
884,0
27113,0
3219,0
12474,0
28245,0
22378,0
13289,0
21224,0
15267,0
16418,0
28670,0
21131,0
13801,1
23974,0
20539,0
112,0
14195,0
16502,0
15739,0
16921,0
27228,0
26410,0
10058,0
25064,0
16470,1
11056,0
729,0
18901,0
20814,0
10164,0
2487,0
2034,0
22419,0
19722,0
19369,0
4970,0
19096,0
1469,0
25197,1
673,1
24637,0
155,0
21574,1
21270,0
5298,0
3074,0
125,0
13071,0
19891,0
800,0
20953,0
15430,0
25389,0
9161,0
25387,0
24434,0
5084,0
29535,0
6279,0
6826,0
28540,0
5170,0
8319,0
27723,1
25702,0
23579,0
14901,0
20998,0
833,0
4086,0
11770,0
13933,1
18692,1
18455,1
563,0
24884,0
14182,0
27269,0
9362,0
18011,0
25567,0
14776,0
1791,0
19343,0
7018,0
27413,0
27539,0
14159,0
21527,0
14783,0
16754,0
18025,1
924,0
16705,1
27917,0
25488,0
22951,0
4810,0
26143,0
1389,0
11393,0
22413,0
14306,0
16758,0
1519,1
9955,0
15801,0
21712,0
9888,0
20847,0
9590,0
3745,0
9787,0
8247,0
13222,1
29278,0
7869,0
26894,0
13246,0
25229,0
18562,0
1611,0
23714,0
23899,1
6877,0
12006,0
7492,0
26100,0
8516,0
616,0
6923,0
25637,0
2233,0
9026,0
25540,0
2747,1
22184,0
23562,0
29499,0
1753,0
4755,0
29154,0
8043,1
16455,1
21387,0
17730,0
21242,0
141,0
720,0
25480,0
29089,0
6473,0
13419,0
9333,0
15684,0
16690,1
17974,1
2374,0
11452,1
6040,0
7553,0
27634,0
2381,0
19350,0
6120,1
23450,0
10681,0
18026,0
11731,0
4131,0
12112,0
17941,1
6646,1
353,0
15834,0
19945,0
22667,0
17812,0
10508,0
13865,1
29116,1
21989,0
26378,0
3253,0
2831,0
18569,0
3372,0
24584,0
28588,0
29522,0
16314,0
13290,1
4376,0
3363,0
25559,0
21980,0
6428,0
13841,0
5709,0
5901,0
26498,0
18379,0
28151,1
1310,0
6734,0
23445,0
12088,0
12136,0
15101,1
18397,1
22422,0
28851,0
28347,0
17459,0
20728,0
22121,0
3248,1
27947,0
16469,0
7522,0
4009,0
26156,0
28319,0
12537,0
1842,0
9554,0
11769,0
7988,1
25415,0
26597,0
5853,0
753,0
11820,0
25469,0
11122,0
12309,0
1982,1
24830,0
2941,0
1407,0
24760,0
3114,0
23517,0
28496,0
1342,0
19889,0
605,0
3676,0
4765,1
29697,0
13613,0
18182,0
14707,1
11483,0
28918,0
25178,0
2018,0
19418,0
19216,0
21843,0
4478,0
12322,0
11183,0
18440,0
21498,0
14383,0
18765,0
27826,0
20548,0
11964,0
17652,0
18835,0
23204,0
9710,0
6409,0
17765,0
3073,0
21861,0
19188,0
13560,0
28010,0
19670,0
8857,1
254,0
8780,0
4104,0
7500,1
12141,0
29273,0
3071,0
26593,0
11903,1
27671,1
11574,0
14364,0
17196,0
9619,0
23003,0
20118,0
18082,0
19596,1
343,0
12931,0
3894,0
19150,0
8156,0
20610,1
4001,1
12968,0
28688,0
27294,0
429,0
25079,0
23780,0
12412,0
13091,0
11005,0
4207,0
18532,0
29494,1
27163,0
10184,0
26953,0
27951,0
19406,0
19915,0
15338,0
23948,0
24533,0
8901,0
18563,0
8047,1
2301,1
13008,0
22597,0
19785,0
4445,1
21258,0
19318,1
22388,0
15445,0
25521,0
3262,0
11610,0
11510,0
28954,0
6207,0
27301,0
18463,0
554,0
11391,0
25710,0
4920,0
4768,1
12769,0
26186,0
8848,0
8296,1
21606,0
12252,0
7396,0
9065,0
24604,0
3704,0
17929,0
20546,1
4011,0
15000,0
27961,0
14638,1
18999,0
1616,0
926,0
19231,0
12295,0
25040,0
29709,0
28917,0
23367,0
13072,0
12203,0
25874,0
14,0
18186,1
6532,0
13763,0
24010,0
8690,0
16725,0
22997,0
9830,0
28563,0
28842,0
27365,0
17879,0
14112,0
23028,0
20454,0
28499,0
8548,0
8158,0
13428,0
1647,1
8125,1
23178,0
28879,0
6783,0
6118,0
23591,0
11355,0
4927,0
6205,0
9109,0
16023,0
27245,0
22719,0
17804,0
20652,1
12946,0
13420,0
28258,0
21966,0
12532,0
5489,0
13397,0
15806,0
24806,0
24732,0
20281,0
6598,0
25618,0
6543,0
10793,0
23453,0
7276,0
28938,0
7663,1
3129,0
3979,0
8978,0
29676,0
22916,0
714,0
9257,0
21462,0
3718,0
27631,1
8097,0
29076,0
27140,1
251,0
1362,0
16663,1
2403,1
9452,1
6663,0
15849,0
3432,0
14547,0
25238,0
10775,0
200,0
1113,0
14482,0
2551,0
9563,1
17450,0
15674,0
20003,0
23884,0
12695,1
11756,0
21185,0
667,0
27459,1
23907,0
7616,0
7899,1
20830,0
18622,0
4656,0
25837,0
10721,0
13699,0
15460,0
14416,0
16086,0
27226,0
10524,0
12081,0
7847,0
27142,0
20286,0
16217,0
26214,0
19233,0
6069,0
653,0
27218,1
13012,0
28823,0
10803,0
22663,0
23442,0
26231,0
7246,0
3450,0
22731,0
17056,1
12608,0
10939,0
10933,0
123,0
26197,0
15264,0
28376,0
11351,0
4471,1
23113,0
25032,0
1317,0
8297,0
10255,0
18959,0
13497,0
8211,0
26297,0
22804,0
10671,0
26074,0
18990,0
21525,0
24460,0
502,1
22657,1
23836,0
26904,0
3625,0
18590,0
15196,0
4590,0
23057,0
27984,0
27962,0
12489,1
9197,0
29848,0
4532,0
27844,0
14433,0
20555,0
8387,0
5377,0
28294,0
8723,0
27202,0
23220,0
14556,0
5226,0
15368,0
27569,0
3548,0
7973,0
28060,1
2677,0
29989,0
6989,0
74,0
24251,0
18496,0
20321,0
25946,0
27779,0
8529,0
26571,0
5922,0
26353,0
3993,1
24831,0
1748,0
24723,0
22936,0
10657,0
22467,1
2987,0
18981,0
13599,0
12304,0
14687,0
17835,0
11972,0
5550,0
18621,0
6250,0
24122,0
15388,0
11363,0
14062,0
21552,1
18150,0
23087,0
8050,0
13747,0
27935,0
26141,0
20527,0
26854,0
24360,1
11798,0
14952,0
16880,0
17972,0
12892,0
6483,0
12719,0
949,0
23315,0
24992,0
4964,0
9007,1
2652,0
1990,0
14665,0
1992,0
24375,0
8582,0
6568,0
11029,0
6751,1
5957,0
2194,0
940,0
2347,0
12464,0
15170,1
22009,0
14548,0
28165,0
4953,0
14398,1
18286,0
14836,0
572,0
14773,0
14768,0
26450,0
10737,0
1447,0
20301,0
27047,0
12938,0
17767,0
11788,0
10823,1
18192,0
29332,0
23621,0
2587,0
8063,0
27396,0
6192,0
3034,1
9196,0
5919,0
578,0
4723,1
3462,0
12344,0
18679,0
18676,0
1206,0
21647,1
24267,0
480,0
11378,0
28669,0
23128,0
19900,1
23541,0
27477,1
18802,0
4169,0
7782,0
9143,1
1171,0
16127,1
2589,0
7889,0
3387,0
21901,1
6394,0
1903,0
8171,0
22341,0
8707,0
12791,0
18246,0
1938,0
11810,0
7334,0
8413,0
14508,0
18465,0
8689,0
14422,0
23477,0
23035,0
28904,0
16487,0
4188,0
18096,0
4581,0
20630,0
6547,0
5522,0
25856,0
5786,1
192,1
10802,1
1921,0
29842,0
27482,0
25120,0
14740,0
27656,0
28064,0
2974,1
19716,0
29612,0
8756,0
26996,0
27632,1
2060,0
29119,1
490,0
470,0
19884,0
7290,0
23747,0
9841,0
2611,0
783,1
12877,1
28255,0
7353,0
21806,0
25879,1
13007,0
26675,0
8688,0
18888,0
1061,0
2267,0
16235,0
5534,0
27774,1
11215,0
15,0
5835,0
18825,0
24091,0
15700,0
1568,0
28884,0
12933,0
29446,0
1849,0
3565,0
12015,0
20103,0
25112,0
28351,0
15850,0
8231,1
28301,0
21537,1
8414,0
13133,0
19408,0
29778,0
26530,0
18251,1
27012,0
6323,0
17795,0
19392,0
22508,0
11409,1
28676,1
10507,0
25952,0
29059,0
25417,0
27879,0
19474,0
26359,1
15625,0
29713,0
16541,0
2187,0
9086,0
28702,0
24210,0
12177,1
15666,0
4885,0
9043,0
25119,0
6183,1
26849,1
4758,0
13026,0
4034,0
29971,0
12448,1
23382,0
23143,0
28837,0
10606,0
6349,1
340,0
10543,0
26087,1
23274,0
27222,1
21281,0
3765,0
16001,1
2486,0
28968,0
24415,0
7812,0
28481,0
12885,0
8150,0
27474,1
21262,0
13916,0
23447,0
29582,0
29405,0
588,0
29099,0
28273,0
4094,1
13995,1
12212,0
7266,0
14541,0
16552,0
26787,0
22526,0
26490,0
15300,0
21799,0
17287,0
9723,0
25642,0
16532,0
13118,0
11344,1
7620,0
17011,0
25664,0
481,0
17857,0
9157,0
14943,0
9038,0
1875,0
4226,0
17398,0
13234,0
8168,0
22435,0
17335,0
2261,0
11751,0
4937,0
15577,0
24394,0
13087,0
7211,0
19006,0
27392,0
6360,0
14803,0
27525,0
18451,0
29974,0
24352,0
8751,0
4452,0
14238,0
10938,0
22532,0
2123,0
22262,0
15603,0
3343,0
26841,0
21166,1
12429,0
4572,0
13019,0
6334,0
21850,0
11169,0
29362,0
21243,0
13947,0
6636,1
27443,0
8748,0
18212,0
15070,0
19374,0
27799,0
16669,0
12420,0
16985,0
26652,1
20598,0
2092,0
8243,0
17173,0
23152,0
21026,0
7463,0
10310,0
29333,0
23239,0
15940,0
13913,0
23475,0
26850,1
20834,0
1138,0
12589,1
6051,0
7713,0
25134,0
27524,0
15056,0
16899,0
6912,0
16811,0
12715,0
12499,0
4194,1
22460,1
11957,0
6616,0
5989,0
5758,0
17109,0
642,0
10428,0
16929,0
22020,0
26075,0
18751,0
13552,0
25093,0
8281,0
27058,0
3013,0
18027,1
27194,0
18220,0
24332,0
17593,0
16711,0
11322,0
28827,0
13218,1
3518,0
14194,0
10755,0
22299,0
8558,0
21145,0
18819,0
5392,0
10328,0
28298,1
15823,0
20044,0
6165,0
10033,0
5103,0
784,0
22668,0
7827,0
4733,0
1525,0
27468,1
24731,0
28910,0
17856,0
13778,0
23282,0
2030,1
12181,0
29797,0
29525,1
26003,0
6032,0
27044,0
25259,0
15573,0
9168,0
24287,1
11682,1
7328,0
20282,1
28404,0
18957,0
15125,0
11204,0
3843,0
1927,0
14880,0
25097,0
21092,0
26865,0
2112,0
7783,0
18339,0
10443,0
28102,0
19438,0
8057,0
29729,0
8152,0
5155,0
24995,0
24799,0
8306,0
15694,0
11804,1
14892,1
5748,0
1298,0
27845,0
17970,0
25184,0
2203,0
26732,0
10738,0
23246,0
18196,0
29097,0
2315,0
11002,0
23753,0
55,1
15715,0
1971,0
3912,0
4822,0
11305,0
11357,1
12201,0
27059,0
1169,0
18342,0
5504,0
15526,0
23556,0
19667,0
9731,0
20379,0
4978,0
15924,0
23821,0
3033,0
10851,0
14121,0
2583,0
28616,0
3957,0
23316,1
12897,0
14828,0
17038,0
28132,0
4529,0
7858,0
10145,0
14479,0
317,0
23224,0
22167,0
16401,1
29320,0
12583,0
12400,0
11580,0
4505,0
6271,0
14898,0
8654,0
21664,0
3322,0
3916,0
4309,0
23680,0
17859,0
1712,0
8497,0
19821,0
29873,0
29692,0
3388,0
12073,1
300,0
5326,0
23006,1
27506,0
20066,0
26875,0
20948,0
4106,0
10337,0
16964,1
6305,0
14326,0
8922,0
21657,0
17862,0
20976,0
8300,0
24330,0
19924,0
26237,0
26595,0
5116,1
19066,1
13588,0
7627,0
15077,0
14425,0
17963,0
22079,0
12146,0
18300,0
29788,0
5428,0
10264,0
5340,1
27745,0
12162,0
13701,0
10203,0
1650,0
25110,1
15018,0
7972,0
280,0
19442,0
12062,0
28058,1
12355,0
886,0
1506,0
12491,0
18611,0
20690,1
25274,0
25839,0
3173,0
209,0
17774,0
13663,0
10705,0
1946,0
24162,0
7343,0
28907,0
15634,0
24717,1
11132,0
29739,0
17711,1
14224,0
26030,0
24476,0
25542,0
11953,0
1467,0
1512,1
6706,0
9137,0
19039,0
22718,0
7412,0
10826,0
23413,0
15851,1
7993,1
19206,0
11448,0
24621,0
24730,0
17064,0
11615,0
22776,0
19371,0
20860,0
174,0
2765,0
13142,0
13633,0
17332,0
7478,0
27785,0
14975,0
1152,0
20105,0
17046,0
4462,0
15633,0
14314,0
18839,0
29668,1
5557,0
10779,0
26536,1
7806,0
4186,0
4689,1
23989,0
19790,0
16949,0
9964,0
13432,0
3970,0
25243,0
3800,0
28330,0
14150,0
28308,1
6463,0
16452,1
9852,0
4862,0
15451,0
25648,0
16695,0
3566,0
12879,0
29217,0
18698,0
5722,1
22897,0
29044,0
24836,0
24757,0
19770,0
17014,0
28582,1
9981,0
17005,1
9019,0
1204,1
15450,0
21093,0
15098,0
22361,0
8040,0
486,0
25252,0
7280,0
9323,0
6720,0
12234,0
7739,1
7930,0
4662,0
9725,0
1551,0
5666,0
23954,0
170,0
3270,0
4626,0
26535,0
28106,0
21119,0
14592,0
15982,0
29266,0
29141,0
29572,0
1157,0
13542,0
10186,0
11462,0
14557,0
2818,1
1109,0
27107,0
21747,0
14958,0
579,0
8026,0
2625,0
21338,0
25308,0
18645,0
10444,0
23684,0
28733,0
18199,1
18641,0
17718,0
14247,0
24193,1
26619,0
5513,1
5092,0
9078,0
22396,0
20850,0
12803,1
28861,0
9854,0
22524,0
23012,0
29395,0
6157,0
25381,0
3512,0
8976,0
14695,0
2333,1
12662,0
2797,0
21987,0
7278,0
24022,0
4329,0
7380,0
24059,0
19225,0
2594,0
3572,0
9148,0
17576,0
13042,0
25495,0
5695,0
10021,0
2739,0
17006,0
8630,0
10230,0
27022,0
18647,0
13692,0
12600,0
1737,1
17201,0
25496,0
15611,0
5994,0
20642,0
25783,0
1193,0
7480,0
3456,0
10128,0
4799,0
13548,0
7100,0
2868,0
10494,0
7272,0
20196,0
7302,0
25510,0
13652,0
12110,0
26311,0
14260,0
14910,0
28825,0
27497,0
18323,0
21700,0
7749,0
21114,0
13014,0
11765,0
24255,0
11178,0
16394,0
15117,0
22689,1
3850,0
21451,0
8722,0
11834,0
16160,0
10865,0
4348,0
23221,0
7303,0
2390,0
9930,0
28136,0
3833,0
14631,1
22968,0
7585,0
17185,0
18774,1
3453,0
19505,0
2212,0
649,1
20632,0
17917,0
27375,0
25881,0
25520,0
12253,0
11255,0
21383,0
23651,0
24090,0
9512,0
10776,1
2898,0
15111,1
6234,0
5564,0
26860,0
9924,0
9814,0
18993,0
27447,0
27148,0
17555,0
12611,0
14645,0
16505,0
5347,0
15459,0
21553,0
11904,0
24459,1
17213,0
23308,0
7371,0
4770,1
15638,0
3814,0
21340,0
17384,0
23255,0
1233,0
6893,0
777,0
24593,0
29431,0
9272,1
13738,0
7768,0
18488,0
27266,0
21369,1
10555,0
21175,0
16293,0
18070,0
7065,0
23338,0
2174,0
26649,0
28646,0
16826,0
928,0
1902,0
24472,1
23520,0
7916,0
14524,0
14312,0
27716,0
24539,0
991,0
16983,0
28643,0
10641,0
5754,0
717,0
21239,0
26157,0
2494,0
29878,0
15589,0
27780,0
6560,0
19135,0
2535,0
24000,0
4435,0
4877,0
12248,0
26287,0
8647,0
20532,0
27290,0
639,0
2217,0
7566,0
1795,0
19351,1
6494,1
25139,0
21853,0
22905,0
29515,0
8375,0
10280,0
17391,0
22068,0
6000,1
13385,0
7239,0
16053,1
6187,0
21246,0
27973,0
21008,0
5254,0
12154,0
25601,0
6844,0
2669,0
7860,0
16901,0
8132,0
25002,0
10064,0
18445,1
9130,0
1570,0
2592,0
22347,0
26471,0
2454,0
26550,0
15988,1
6226,0
23763,0
29605,0
7143,0
17216,0
25724,0
29820,0
20481,1
18012,0
2273,0
11476,0
13592,0
12542,1
9997,0
15497,0
24132,0
19959,0
8042,1
14110,0
15092,0
16356,0
348,0
8832,0
2894,0
10038,0
9909,0
17551,1
1219,0
559,0
9453,0
13277,0
19085,0
3267,0
4879,0
25639,0
19836,0
3697,0
6872,0
22118,0
21360,0
3017,0
13168,0
2967,0
28228,0
6467,0
13691,0
15662,0
8099,0
16328,0
20910,0
4845,0
4507,0
1545,0
23299,0
1435,0
16240,0
27312,0
29957,0
3783,0
12246,0
29821,0
18387,0
21684,0
27173,0
13863,0
5690,0
26847,1
13214,0
17598,0
5030,0
27626,0
29712,0
19319,0
25581,1
9747,0
19958,0
23449,0
28436,0
17122,1
26764,0
15217,0
29920,0
25025,1
6253,0
12689,0
15066,0
14513,0
18352,1
374,0
6229,1
19512,0
29782,0
4796,0
6262,0
3383,0
27456,0
748,0
13681,1
2142,0
3364,0
18058,0
8692,0
26288,0
27800,1
6873,0
1202,0
11162,0
19244,0
10510,1
16373,0
10357,0
3991,1
20702,1
20531,0
21079,0
20756,0
9807,0
27061,0
1241,0
25732,0
6277,0
27958,1
10676,0
4068,0
11638,0
5785,0
15787,0
19078,1
11753,0
24677,1
29373,0
25486,0
8538,1
19354,0
9456,0
7358,0
25337,0
9436,1
27564,0
13894,0
13209,0
24870,0
21997,0
3414,0
14442,0
26082,0
16893,0
28373,1
26978,0
18324,0
5703,0
20429,0
24298,1
24553,0
21786,0
20693,0
17404,0
12548,0
3562,1
16625,0
16191,0
24571,1
26470,0
24937,0
28365,1
22134,0
20957,0
26717,0
15203,0
1275,0
2298,0
20442,0
17798,0
6554,0
20683,0
15956,0
23834,1
1349,0
20298,0
24562,0
11128,0
11824,0
4617,0
14970,0
6953,0
21187,0
9535,0
15458,0
27623,0
4324,1
26203,0
18185,0
11848,0
16051,0
27702,1
13893,1
3543,0
16106,0
7490,0
28545,0
9994,0
2422,1
88,0
23125,0
29483,0
15293,0
25305,0
23022,0
1357,0
23943,0
13492,0
24092,0
13288,0
16215,0
6111,0
4908,0
22232,0
5365,1
11481,0
775,0
18542,0
10384,0
6408,1
12525,1
18666,0
17180,0
8298,0
24081,0
11152,1
14251,0
22682,0
16199,0
20074,0
21142,0
11114,0
26811,0
19393,0
29310,0
27441,1
11075,1
27888,0
28802,0
1159,0
10763,0
28815,0
13924,0
24977,0
20262,0
26350,0
21732,0
10462,0
13421,0
27261,0
1836,1
19205,0
24871,0
25552,0
20143,0
15379,0
15010,0
968,0
20584,0
21992,0
28617,0
21754,0
5596,0
7220,0
768,0
29191,0
29960,0
6314,0
7661,1
29010,0
14402,0
8562,0
15587,0
17688,1
1900,0
3611,0
29666,1
28996,1
21154,0
27010,0
25182,0
7320,0
12536,0
6749,0
24508,0
14101,0
12257,0
2029,0
24840,0
1445,0
16693,0
19256,0
4800,0
7386,0
4760,0
17871,0
19010,0
17509,0
15134,0
9434,0
17939,0
24487,0
10577,0
3419,1
27732,0
14183,0
27750,0
6972,0
5413,0
17840,0
13128,0
16582,1
23250,0
15429,0
6181,0
12338,0
16788,0
18866,1
10879,0
24235,0
7753,1
21322,1
18806,0
274,0
9558,0
27450,0
2225,0
5384,0
13868,0
28400,0
13573,0
144,0
21863,0
18975,0
574,0
9849,0
8253,0
14830,0
14452,0
17414,1
14385,0
535,0
19266,0
14388,0
17759,0
5741,0
22981,0
13532,1
7754,0
29677,0
11505,0
27829,0
13129,0
22136,0
20572,0
10286,0
11604,0
12211,0
29825,1
1128,0
6313,0
9757,0
15418,0
28750,0
723,0
7035,0
11544,0
24310,0
4418,0
4794,0
1769,0
10137,0
10301,0
25940,0
11125,0
6199,0
17096,0
18977,0
18599,0
730,0
4866,0
6555,0
608,0
26095,1
25465,0
15491,0
18259,0
4840,0
22334,0
18937,1
6838,0
14602,0
2335,0
1542,0
14883,0
21811,1
19186,0
4823,0
16738,0
6230,0
27927,0
20028,0
587,0
1947,0
2702,0
5942,0
28360,0
4806,0
5707,0
18074,1
4102,0
27873,0
11534,0
26676,0
4941,0
22082,0
20595,0
1037,0
22384,0
8776,0
5264,0
22498,0
12995,0
11149,0
14942,1
828,0
28105,0
17589,0
24737,0
12967,1
17552,0
11450,0
1598,0
24988,0
675,0
722,0
18,0
4293,0
3494,0
25447,0
10208,0
8351,0
8554,0
17502,0
12254,0
18580,0
3490,0
2518,0
19168,0
1690,0
796,0
2202,0
15171,0
20757,1
2993,0
24866,0
4971,0
26913,0
7270,0
18502,0
20743,0
24087,0
6062,1
15873,0
24847,0
3621,0
20934,0
23404,0
955,0
7205,0
13506,0
27264,1
3861,0
2437,0
6591,0
27560,0
6511,0
24891,0
20489,0
21431,0
12607,0
16942,1
18980,0
4149,0
26696,0
7563,0
6227,0
27065,0
18210,0
1670,0
15726,0
3381,0
2171,0
14928,0
29534,0
815,1
6691,0
5807,0
24443,0
21030,0
17986,0
1716,0
13994,0
11587,0
11458,0
29910,0
5034,0
12410,0
2080,1
23153,0
24649,0
18974,0
25888,0
10112,0
8634,0
1701,0
14512,0
11488,0
20407,0
9537,0
23147,0
25349,0
17155,1
