ID,default_payment_next_month
17917,1
27375,1
25881,0
25520,0
12253,0
11255,0
21383,0
23651,0
24090,0
9512,0
10776,1
2898,0
15111,0
6234,0
5564,0
26860,0
9924,0
9814,0
18993,0
27447,0
27148,0
17555,0
12611,0
14645,0
16505,0
5347,0
15459,0
21553,0
11904,0
24459,1
17213,0
23308,1
7371,1
4770,1
15638,0
3814,0
21340,0
17384,0
23255,0
1233,0
6893,0
777,0
24593,1
29431,0
9272,1
13738,0
7768,0
18488,0
27266,0
21369,0
10555,0
21175,0
16293,1
18070,0
7065,1
23338,0
2174,0
26649,1
28646,0
16826,1
928,0
1902,0
24472,1
23520,0
7916,0
14524,0
14312,1
27716,0
24539,0
991,0
16983,0
28643,0
10641,0
5754,1
717,0
21239,0
26157,0
2494,0
29878,0
15589,0
27780,0
6560,1
19135,0
2535,0
24000,1
4435,0
4877,0
12248,0
26287,0
8647,0
20532,0
27290,0
639,0
2217,0
7566,0
1795,1
19351,1
6494,0
25139,0
21853,0
22905,0
29515,0
8375,0
10280,0
17391,0
22068,1
6000,0
13385,0
7239,1
16053,1
6187,1
21246,0
27973,0
21008,1
5254,0
12154,0
25601,0
6844,1
2669,0
7860,0
16901,0
8132,0
25002,1
10064,0
18445,1
9130,0
1570,1
2592,0
22347,0
26471,0
2454,0
26550,0
15988,1
6226,0
23763,0
29605,0
7143,0
17216,0
25724,0
29820,1
20481,1
18012,0
2273,0
11476,0
13592,0
12542,1
9997,0
15497,0
24132,0
19959,0
8042,1
14110,0
15092,0
16356,0
348,1
8832,1
2894,0
10038,0
9909,0
17551,1
1219,0
559,0
9453,0
13277,0
19085,0
3267,0
4879,0
25639,0
19836,0
3697,0
6872,0
22118,0
21360,0
3017,0
13168,0
2967,0
28228,0
6467,0
13691,0
15662,0
8099,0
16328,0
20910,0
4845,0
4507,0
1545,1
23299,0
1435,0
16240,0
27312,0
29957,0
3783,1
12246,0
29821,0
18387,0
21684,0
27173,0
13863,0
5690,0
26847,1
13214,0
17598,0
5030,0
27626,0
29712,0
19319,0
25581,0
9747,0
19958,0
23449,0
28436,0
17122,1
26764,0
15217,0
29920,1
25025,1
6253,0
12689,0
15066,0
14513,0
18352,1
374,0
6229,1
19512,0
29782,0
4796,0
6262,0
3383,0
27456,0
748,1
13681,0
2142,0
3364,1
18058,1
8692,0
26288,0
27800,1
6873,0
1202,0
11162,0
19244,1
10510,1
16373,0
10357,0
3991,1
20702,0
20531,0
21079,0
20756,0
9807,0
27061,0
1241,0
25732,0
6277,0
27958,0
10676,1
4068,1
11638,0
5785,0
15787,0
19078,0
11753,0
24677,0
29373,0
25486,0
8538,1
19354,0
9456,0
7358,1
25337,0
9436,0
27564,0
13894,0
13209,0
24870,0
21997,0
3414,1
14442,0
26082,0
16893,0
28373,1
26978,0
18324,0
5703,0
20429,1
24298,1
24553,0
21786,0
20693,0
17404,0
12548,0
3562,1
16625,0
16191,1
24571,1
26470,0
24937,0
28365,1
22134,0
20957,0
26717,0
15203,0
1275,0
2298,1
20442,0
17798,1
6554,0
20683,0
15956,0
23834,0
1349,0
20298,0
24562,0
11128,0
11824,0
4617,0
14970,1
6953,0
21187,0
9535,0
15458,0
27623,0
4324,0
26203,0
18185,0
11848,0
16051,0
27702,1
13893,1
3543,0
16106,1
7490,0
28545,0
9994,1
2422,1
88,0
23125,1
29483,0
15293,0
25305,0
23022,0
1357,0
23943,0
13492,0
24092,0
13288,1
16215,0
6111,0
4908,0
22232,0
5365,0
11481,0
775,0
18542,0
10384,0
6408,0
12525,0
18666,0
17180,1
8298,0
24081,0
11152,1
14251,0
22682,0
16199,0
20074,0
21142,0
11114,1
26811,0
19393,0
29310,1
27441,1
11075,1
27888,0
28802,0
1159,0
10763,1
28815,0
13924,0
24977,0
20262,0
26350,0
21732,0
10462,0
13421,0
27261,0
1836,1
19205,0
24871,1
25552,0
20143,0
15379,0
15010,0
968,0
20584,0
21992,0
28617,0
21754,0
5596,0
7220,1
768,0
29191,0
29960,0
6314,0
7661,1
29010,0
14402,0
8562,0
15587,0
17688,1
1900,0
3611,0
29666,0
28996,1
21154,0
27010,0
25182,0
7320,1
12536,0
6749,1
24508,0
14101,0
12257,0
2029,1
24840,0
1445,1
16693,0
19256,0
4800,0
7386,0
4760,0
17871,0
19010,0
17509,1
15134,0
9434,1
17939,0
24487,0
10577,0
3419,0
27732,0
14183,0
27750,0
6972,0
5413,0
17840,0
13128,1
16582,0
23250,0
15429,0
6181,1
12338,0
16788,1
18866,0
10879,0
24235,0
7753,1
21322,1
18806,0
274,0
9558,0
27450,0
2225,0
5384,1
13868,0
28400,0
13573,0
144,0
21863,0
18975,0
574,1
9849,0
8253,0
14830,0
14452,0
17414,1
14385,0
535,0
19266,1
14388,0
17759,1
5741,0
22981,0
13532,1
7754,0
29677,0
11505,0
27829,0
13129,0
22136,0
20572,0
10286,0
11604,0
12211,0
29825,1
1128,0
6313,1
9757,0
15418,0
28750,0
723,0
7035,0
11544,1
24310,0
4418,0
4794,0
1769,0
10137,0
10301,0
25940,0
11125,0
6199,0
17096,0
18977,0
18599,0
730,1
4866,0
6555,0
608,0
26095,1
25465,0
15491,1
18259,0
4840,0
22334,0
18937,0
6838,1
14602,0
2335,0
1542,0
14883,0
21811,1
19186,0
4823,0
16738,0
6230,1
27927,0
20028,0
587,1
1947,0
2702,0
5942,0
28360,0
4806,0
5707,0
18074,1
4102,0
27873,0
11534,0
26676,0
4941,0
22082,0
20595,1
1037,0
22384,0
8776,0
5264,0
22498,0
12995,0
11149,0
14942,1
828,0
28105,0
17589,0
24737,0
12967,1
17552,0
11450,0
1598,0
24988,0
675,0
722,1
18,0
4293,0
3494,0
25447,0
10208,0
8351,0
8554,1
17502,0
12254,0
18580,0
3490,0
2518,0
19168,1
1690,1
796,0
2202,0
15171,0
20757,1
2993,0
24866,1
4971,0
26913,0
7270,0
18502,0
20743,1
24087,0
6062,0
15873,0
24847,1
3621,0
20934,0
23404,0
955,0
7205,0
13506,0
27264,1
3861,0
2437,1
6591,0
27560,0
6511,0
24891,0
20489,0
21431,0
12607,1
16942,1
18980,0
4149,0
26696,0
7563,0
6227,0
27065,0
18210,0
1670,0
15726,0
3381,0
2171,0
14928,1
29534,0
815,1
6691,0
5807,0
24443,0
21030,1
17986,1
1716,0
13994,0
11587,0
11458,0
29910,0
5034,0
12410,0
2080,0
23153,0
24649,0
18974,0
25888,0
10112,1
8634,0
1701,0
14512,0
11488,0
20407,0
9537,1
23147,0
25349,1
17155,1
1803,0
4893,0
2959,0
18487,0
1330,0
25175,1
9567,1
19957,0
16163,1
16468,1
9067,0
561,0
1617,1
3983,0
20351,0
16996,0
7965,0
10967,0
760,0
26138,0
12518,0
21197,0
26817,0
14313,1
19052,0
14505,0
8166,0
22236,0
11055,0
2773,1
11944,0
6417,1
17649,0
1203,0
6861,0
9881,1
14531,1
28119,1
22742,0
2824,1
15186,0
24473,0
13530,0
20641,0
3952,0
3210,0
29726,0
25066,0
20912,1
4397,0
4137,0
27576,0
19595,0
2953,0
21562,0
11578,0
21514,0
390,1
24208,0
15443,0
16179,0
23675,1
10492,0
29838,0
18249,0
18711,0
1412,0
11384,0
22292,0
2128,0
3681,0
23310,1
26859,1
17393,0
1859,0
895,1
6576,1
7755,0
29794,1
22720,0
4464,0
28654,0
16960,1
22427,0
24175,0
18804,0
23088,1
27538,0
24108,0
28615,0
6017,0
15198,0
5112,1
19952,0
1540,0
26777,0
17174,0
4148,1
25901,0
25804,0
2264,0
20430,1
28762,1
15590,0
17159,0
22866,0
27448,0
5046,0
841,0
28444,0
4493,1
20784,0
27793,0
10554,1
20366,0
1776,1
7784,0
25263,1
21017,1
29779,1
27207,0
20195,0
7865,0
23500,0
1154,0
20287,0
13696,0
28959,1
16613,1
28217,0
14085,1
25575,1
13443,0
21206,0
28446,0
6217,0
3663,0
8317,0
1344,0
23866,1
16338,1
28335,0
14258,0
9397,0
15465,0
6843,0
19375,0
26245,0
28856,0
19489,0
14184,0
14739,0
6869,0
20806,1
871,0
23797,0
3304,0
6455,0
1347,0
1162,0
29084,0
20534,0
29507,0
21916,0
23175,0
23790,0
22683,0
19711,0
7232,0
19372,0
6264,0
2379,1
10584,0
7900,0
25859,1
19353,0
27791,1
2351,0
25529,0
21656,0
458,0
6968,0
4960,0
6033,0
12478,0
22858,0
6879,0
21263,1
14164,0
26162,0
932,1
7295,0
19772,0
5296,0
13446,0
23574,0
3014,0
23636,1
1023,0
8161,0
385,0
26544,0
13557,0
8405,0
29928,0
29107,0
16402,0
3135,0
1663,0
29827,0
1860,0
20604,1
5077,0
11138,0
19565,1
2658,0
3320,0
5837,0
20922,0
1042,1
10220,0
7002,0
19695,0
5449,0
18924,0
28831,0
8742,1
23021,0
25043,0
29818,1
2282,0
12075,0
6188,0
16435,1
6850,0
21542,0
19753,1
10405,0
10390,1
20217,0
7745,0
8396,0
18907,0
11037,1
6379,1
19254,0
26427,1
6171,0
2064,0
11521,0
21692,0
4413,0
23593,0
16333,0
6637,1
14632,0
19337,0
27085,1
22669,0
10114,0
6416,0
25631,0
36,0
28809,0
21862,0
6800,1
3124,0
15533,1
29691,0
26609,0
27561,0
9469,1
8486,0
9543,0
18637,0
825,1
16337,0
3545,1
8280,0
1898,0
20915,1
22986,0
22078,0
23548,0
5013,0
28492,0
19590,0
24726,0
9459,1
10282,0
997,0
9374,0
4940,0
9839,1
15376,0
380,1
24204,0
23549,0
14916,0
5367,0
5833,0
5658,0
207,0
24354,0
7805,0
18509,1
3739,1
5797,0
223,0
11614,0
26406,0
20413,0
7567,0
14980,1
846,0
5450,0
10714,1
18582,0
8218,0
128,1
7813,0
6146,0
25144,1
19973,0
9601,0
13254,1
4735,0
26134,1
10766,0
18849,0
3289,0
28045,0
5416,0
23626,0
24690,0
9364,0
29444,0
15822,0
21337,0
14373,0
10687,0
20062,0
19246,0
17669,0
29800,1
1826,0
4615,1
2438,1
9870,1
15432,0
9523,0
7744,1
22117,0
2796,1
3828,0
15842,0
16196,1
4455,1
21058,1
3898,0
21512,1
29849,1
1718,1
12228,0
29946,0
11511,0
29806,0
21699,0
23405,0
20279,1
18528,0
17731,0
7599,0
10474,0
11245,0
8023,0
10335,0
28828,0
14329,1
29330,1
2842,0
3442,0
15452,0
7426,0
22603,0
9429,1
9776,0
20991,0
10368,1
13477,0
9201,0
22254,1
25342,0
18168,0
4190,0
8205,0
27850,0
19671,0
28483,0
28379,0
14997,0
21795,0
21803,0
13935,0
28130,0
14635,0
24603,0
11123,0
24005,0
6905,0
28767,0
25591,1
14630,0
17786,0
8661,0
13715,0
14957,0
12691,0
3426,0
2610,0
7659,0
20554,0
28311,0
24956,0
13371,1
18571,0
14187,1
107,0
28478,0
29648,0
3690,0
2604,0
11803,1
19568,0
22867,0
28441,0
16878,1
215,0
15435,0
4817,0
25646,1
17802,1
25539,0
5606,0
28013,0
22179,0
7308,1
4860,0
25815,0
24516,0
5056,0
18913,0
13507,0
6803,0
16350,1
10268,0
29210,0
23075,0
24629,0
24743,0
12085,1
28577,0
7470,0
11269,0
430,0
6163,0
15218,0
29814,0
15436,0
1411,0
2533,0
23677,0
2832,0
5255,1
14769,0
14758,0
17849,0
5554,0
15745,1
1010,0
24093,0
12935,0
13189,1
4253,0
1899,0
9606,0
5001,0
20594,0
18702,0
1852,0
291,1
8223,0
25251,0
17608,0
19571,0
26239,0
6809,0
6348,0
549,0
12509,1
19765,0
27554,1
6542,0
28939,0
5318,1
11635,0
14774,0
16368,1
23059,0
13662,0
4913,0
26546,0
16055,0
19065,0
27238,0
27134,0
1981,1
12052,0
4334,0
17951,1
5587,0
16908,1
26909,0
23844,0
2145,1
4358,0
10233,1
876,0
23302,0
20147,1
1963,0
4525,0
24369,0
26455,1
25668,0
9010,0
5912,0
18372,0
11559,0
12630,0
24169,0
2431,1
105,0
10098,0
2417,0
5979,0
11939,1
20017,0
22452,0
21564,0
11058,0
5816,1
22611,0
23240,1
6627,0
20890,1
20809,1
1284,0
25538,0
12667,0
24376,0
27676,0
22673,0
24842,0
14566,0
20329,0
1924,0
25201,0
15045,0
2931,0
4300,0
10120,0
13228,0
9123,0
15251,0
2981,0
15195,0
22393,0
3010,1
15995,0
20285,0
24755,1
12041,0
23497,0
10902,0
17744,1
2506,0
27504,0
14865,1
28603,0
24724,1
11312,0
12384,0
23662,0
27172,0
23852,0
11594,0
10580,0
3709,0
14756,1
695,0
26855,0
10061,0
10059,0
18989,0
16846,1
10317,1
29975,1
12594,1
12880,0
5352,0
15047,0
15584,1
11153,0
12855,0
23879,0
18309,0
25425,0
9327,0
9349,0
1504,0
12023,0
14609,0
24383,1
24149,0
17553,0
29283,0
14846,0
4973,0
15487,0
21276,1
8170,0
16076,1
27530,0
2084,0
5015,0
6824,1
24619,0
443,0
11272,0
602,1
17118,0
10520,0
7971,0
27208,0
19509,0
3807,0
28911,1
21225,0
21220,0
4713,0
12716,0
2152,0
11057,1
17924,1
819,0
25098,1
14298,0
22896,0
17479,0
23602,0
20348,0
16158,1
10947,0
12930,0
17039,0
13616,0
17799,1
24371,1
20032,0
25313,1
142,0
12570,0
29775,1
24748,1
6956,0
26035,1
5245,0
3503,0
12262,0
23439,0
8804,0
11915,0
8225,0
21792,0
20333,0
1140,0
27547,0
9687,0
7448,1
19103,0
2946,0
29531,0
18674,0
6391,0
48,1
8053,0
22627,0
18123,0
22729,0
14620,0
21128,0
21402,1
8967,1
26845,0
24714,0
5818,1
1561,0
27715,0
25679,1
17415,0
27600,1
17977,0
3665,0
2404,1
2995,0
151,0
22003,0
14611,0
11840,0
27512,1
2574,0
28160,0
16609,1
17410,0
29642,0
8073,0
27650,0
5469,0
27809,0
17692,0
23385,1
6544,0
5907,0
1035,0
16558,0
20073,0
3142,0
12503,0
8954,1
14171,0
27842,0
11969,1
8374,0
20791,0
5955,0
12839,0
27000,0
17078,0
442,0
22349,0
21065,0
29559,0
23886,1
11085,0
19947,0
5672,0
20787,0
19817,0
16661,0
29524,1
12752,0
19784,0
7469,1
27052,0
7024,0
22677,0
22570,0
2150,0
11554,0
10205,0
27859,1
12889,1
25580,1
7301,0
8581,0
16790,1
22923,0
13208,0
20990,0
27232,0
6892,0
6066,0
5954,1
12467,0
5487,0
29660,0
866,0
20363,1
15565,0
13816,0
11296,1
26296,0
7823,0
4754,0
20775,1
12443,0
13184,0
27322,1
3333,1
23358,1
17007,1
1014,0
12840,0
1828,0
18564,0
1430,0
13058,0
16096,0
21062,0
11555,1
9712,0
18345,0
4597,1
28727,1
9940,0
20099,0
7574,0
25050,0
29062,0
7086,1
22120,1
7137,0
11996,1
14780,1
2459,0
16862,0
13211,0
22448,0
2146,0
1092,0
25431,0
19100,0
25103,1
6523,0
7891,0
13488,0
7868,0
29326,0
16670,0
11392,0
19573,1
25332,0
22328,0
16012,0
1636,0
13625,0
27242,0
14859,0
28366,0
20327,0
28983,0
17934,0
25010,0
20982,1
7485,1
7218,1
27978,0
13195,0
15815,0
5635,0
9614,1
18923,0
18659,0
6856,0
19576,0
23081,0
267,0
366,0
7800,0
29999,1
28425,0
26829,0
23929,0
4682,0
27424,0
94,0
29945,1
18759,0
25012,0
4536,1
8591,0
10887,0
25088,0
20754,1
7445,0
9824,1
5614,0
15227,1
4035,0
7095,1
8258,0
4450,0
3615,0
2736,0
25132,0
1066,0
20911,0
3451,1
2537,1
403,1
27882,0
27866,0
9582,0
8411,1
23455,1
19939,0
11873,0
11955,1
1641,0
9778,0
18612,0
21264,0
20601,1
21254,0
25089,0
13885,1
3552,0
18662,0
18868,1
13583,0
1312,0
18253,1
6951,0
3202,1
7894,0
19126,0
17431,0
18209,0
1371,0
27032,0
8468,1
15547,0
1436,1
11106,1
27931,0
5065,1
13412,0
24102,0
957,0
14428,0
6365,0
17709,0
28057,0
24248,0
628,0
28830,0
9270,0
6456,0
18970,0
3499,0
3032,0
8235,0
1218,0
11659,1
8424,0
26635,0
979,1
1033,1
18638,0
21040,1
20045,0
26513,0
17124,0
13155,0
26879,0
4848,0
26662,0
6641,1
23351,1
27872,0
15636,0
16702,0
26741,1
2124,0
7312,0
24881,0
8475,0
27227,0
24976,0
24211,0
18400,0
10049,0
20717,0
20463,0
20973,0
1725,0
28300,0
2638,0
14791,0
21555,0
7381,0
12953,0
3475,0
14180,1
2579,0
1089,0
1797,0
17462,1
18252,0
4977,0
8574,1
10928,0
19631,0
19661,1
1672,0
7229,1
5302,0
2937,0
6477,0
19629,0
18275,0
15380,0
24066,0
20455,0
13656,1
13812,0
1457,0
5007,0
15401,0
14395,0
5062,0
2791,1
27213,0
19638,1
4603,0
11622,1
9018,0
9298,0
22918,0
19215,0
4181,0
11094,0
9562,0
18395,1
26467,1
7835,0
10570,0
18384,1
29686,1
20904,1
14226,1
23902,0
21470,0
19011,0
13273,0
4342,0
28191,0
7498,0
22950,0
25294,0
25105,0
9017,0
7897,1
971,1
21617,0
26005,1
28278,0
23664,1
18179,0
2439,0
22169,1
13090,0
17516,0
7227,0
2085,0
29830,0
4234,0
25902,0
8464,0
10465,0
10165,1
20207,1
19672,0
23180,0
23622,1
26291,0
24818,1
2059,0
25667,0
20810,0
2184,0
28296,0
9432,0
16565,0
25245,0
29433,0
28488,0
10532,0
15131,0
9266,0
22246,0
23864,1
4830,0
14522,1
25692,1
15813,0
4080,0
4162,1
3595,1
15659,0
20399,1
28843,0
9040,0
24432,1
24389,0
23507,1
14817,0
14518,0
5670,1
15178,0
8433,0
7664,0
8933,1
22599,0
13438,0
21182,1
17207,0
25650,0
7145,1
20978,1
3495,0
19542,0
14378,0
9291,0
17129,0
2048,0
21939,1
7261,0
22552,1
1661,0
19522,1
15868,1
15753,0
12986,0
13618,0
12131,0
2599,0
10240,0
4355,0
28210,0
15188,0
17296,0
10916,0
11063,1
3083,0
25131,0
8730,0
188,1
18084,0
29968,0
19788,0
22315,0
9835,0
27358,0
21536,1
10473,0
26012,0
4655,0
6634,0
400,0
4834,0
17702,0
23720,0
19024,1
9324,1
26280,0
29564,0
13141,0
4064,1
20940,0
13996,0
5052,0
19152,0
12236,1
8079,0
29556,0
7700,0
9914,0
21662,0
29199,0
17125,0
21882,0
10429,0
21409,0
4192,1
20086,0
29425,0
1394,0
23070,0
12101,0
22222,0
22348,0
24627,1
12965,0
4777,0
20018,0
13096,0
7182,0
27498,0
12235,1
16091,0
4872,0
7444,1
21293,1
6500,0
10423,0
25933,0
8241,0
28629,0
16186,0
26083,0
13598,1
4370,0
27989,0
17562,1
9598,0
11079,1
9834,0
11584,0
28986,0
16118,0
7724,0
11956,0
2070,0
26683,0
29750,0
9815,0
20204,0
17052,1
24386,0
5244,0
10100,1
21073,0
5150,1
11577,1
15616,1
1907,0
20376,0
14720,0
14671,0
22650,0
13112,0
19782,0
1192,0
28477,1
20124,0
7931,1
26646,1
30000,1
6011,0
16327,1
12612,0
15230,0
24017,0
3384,1
12218,0
8128,0
23421,1
24124,0
21819,1
21045,0
4303,0
12665,0
13866,0
8340,0
7296,0
18883,0
10060,0
3332,0
5888,0
17761,0
28776,1
16181,0
19458,0
41,0
22093,0
6934,0
21283,0
392,1
2732,1
11096,1
11109,0
28221,1
7654,0
29915,0
8239,1
4906,0
26394,0
10090,0
1644,0
6653,0
14483,0
15441,0
16083,0
8977,0
9170,0
23659,0
6992,0
14963,0
11001,0
11599,0
8181,1
8064,0
10363,0
5397,0
27642,0
17568,0
29783,0
18776,0
25166,0
2302,1
23632,0
1282,0
27117,0
15769,1
16253,0
19705,0
5790,0
6100,0
4756,0
14323,0
24085,0
23320,0
1777,0
11100,0
12307,0
27688,1
17249,1
7792,0
8307,0
2919,1
16411,0
25325,0
15948,1
12405,0
8818,1
4396,0
6090,0
14131,0
15926,0
29880,0
3441,0
20605,0
22998,0
24684,0
11515,0
28236,1
1793,0
7996,0
21631,0
19170,0
8310,0
16668,1
2173,0
4117,1
22230,0
13309,0
27760,1
26592,0
16984,0
27898,0
25328,0
29280,0
18406,0
12300,0
12680,0
1174,0
20326,0
6689,0
28030,0
19293,0
5810,0
23207,0
1820,0
8480,0
17429,0
7864,0
3829,0
8632,0
8936,0
6922,0
6937,0
20311,0
2398,0
29406,0
5661,0
23972,0
26204,0
29180,1
25534,0
12389,1
18717,0
5385,0
29518,0
23029,0
10041,0
5976,0
12656,1
25258,1
25995,0
16763,1
20121,1
21691,0
25782,0
9261,0
15916,0
14240,0
2635,1
544,0
29388,0
28231,0
15757,0
15629,0
29498,1
20656,0
21358,0
16269,0
23069,0
10844,0
17706,0
10113,0
1744,0
15280,1
4631,1
24855,0
10257,0
14046,0
12127,0
19180,0
4426,1
21472,0
15248,0
5981,0
5532,0
29005,0
28919,0
24901,1
20046,1
3016,1
23575,0
22593,0
2213,0
27318,0
7151,0
13685,0
22387,1
16993,1
14953,0
28628,0
22077,0
17592,0
2265,0
19851,0
21086,0
28908,0
18029,0
21738,0
7389,0
27278,0
24725,0
7106,0
24331,1
26923,0
6812,0
29936,1
11219,0
23295,0
26355,0
4930,0
18518,0
23162,0
3031,0
24547,0
25123,0
10974,0
27431,1
1242,0
5408,0
13201,0
6273,0
11665,0
3846,0
2970,0
16112,0
19741,0
12396,0
13358,0
1877,0
29465,1
25159,1
19980,0
15367,0
17080,0
19734,0
27753,0
18892,0
14827,0
22149,0
4375,1
11490,0
24495,0
29543,0
23364,0
7043,0
463,0
4386,0
24071,0
3998,0
15503,0
23730,0
10503,1
461,0
16088,1
10075,0
25449,0
26791,0
9719,1
2058,0
18843,0
27175,0
26432,0
24037,0
27685,0
27819,0
11872,0
20919,0
13619,0
10287,0
11113,0
17346,0
4568,0
27534,1
11460,0
19077,0
475,0
19407,0
20975,0
17660,0
29948,0
11350,0
20173,0
29961,0
22775,0
16166,0
13101,0
19709,0
13529,0
10927,0
182,0
27901,0
8814,0
7809,0
21622,0
22475,0
18494,0
10415,0
5858,0
7967,0
16948,0
3127,0
22591,1
11235,1
4223,0
4436,0
28627,0
2478,0
6081,0
26017,0
16884,0
6515,1
21344,0
28114,0
1060,1
21625,0
28891,0
11888,0
6819,0
26294,0
27821,0
9358,0
10408,0
20291,0
20058,0
17057,0
19877,0
25827,0
17514,0
25695,0
1232,0
13960,0
26626,0
11090,1
4492,0
24663,0
28644,0
2721,0
19456,0
18180,0
4831,0
25786,0
7173,0
472,0
17284,0
9414,1
29523,0
21675,0
21122,0
19533,1
5482,0
26933,1
17312,1
13879,1
2973,0
38,0
18752,0
8674,0
8738,0
25604,0
7586,0
2094,0
23950,1
16382,1
9970,0
27346,1
16061,0
17119,0
25582,0
18447,0
5585,0
19228,0
2244,1
9755,0
12133,0
10404,0
11595,0
7830,1
7223,0
22163,0
23889,0
26307,0
2000,0
925,0
21586,0
21129,0
16564,0
12188,0
4828,0
3407,0
10829,0
6741,0
22885,1
21139,0
7987,0
23818,1
17495,0
3002,0
16189,1
21034,1
21568,0
26517,0
25438,0
28318,0
21713,0
13278,0
25424,0
23983,0
25619,0
16387,1
28818,0
9457,0
25533,0
18417,0
7678,0
16874,0
5555,0
22131,0
24647,1
2799,0
6881,0
5848,0
12550,0
24563,0
11852,0
7258,1
5982,0
20182,0
18938,0
17195,0
16203,0
18355,0
20788,0
8252,0
15543,1
20241,0
3688,1
29318,0
25122,1
27315,1
870,0
11382,1
12560,0
8363,1
20927,0
14677,0
24011,0
1466,0
27675,0
22105,0
15110,0
2063,0
6265,0
23209,0
23341,0
7887,0
13749,0
21404,0
8092,0
29682,1
5485,0
13587,0
10319,0
17022,0
4045,0
27828,0
18640,1
17141,1
3792,1
175,0
28328,0
6747,0
1785,0
27127,0
19194,0
24448,0
1065,1
5859,0
4028,0
11180,1
22429,0
11352,0
29000,0
8736,0
12637,0
19662,0
21671,0
9932,0
10323,0
15568,0
26714,0
27230,0
12423,0
27070,0
18015,0
1182,0
16546,0
12462,0
14444,0
5057,1
13094,0
14654,0
24581,1
13870,0
26104,0
377,0
22656,0
17214,1
4678,0
21791,0
106,0
23491,1
20409,1
24872,0
11813,0
14668,0
5474,0
12913,1
7674,0
22505,1
8090,1
16226,1
466,1
17226,0
25865,0
1960,0
4474,0
18330,1
2424,0
16079,1
16844,0
25983,0
16514,0
25524,0
29780,0
177,0
28198,0
13106,1
11916,0
28726,0
12804,1
4870,0
10767,0
5411,0
13520,0
21859,0
27575,0
18060,0
20558,0
29980,0
9785,0
5592,0
14016,0
22415,1
256,0
15467,0
5879,0
25270,0
25034,1
16820,0
19481,0
2742,0
10393,1
18124,0
11992,0
17797,0
6929,0
25578,0
23335,1
19583,0
2671,0
3440,0
16438,0
11432,1
20033,0
11588,0
1173,0
27430,0
13381,1
29748,1
27423,0
20543,1
22074,0
2503,0
8725,0
6820,0
6445,0
21986,1
413,0
20396,0
15377,0
25602,0
17432,1
10278,0
26115,0
17048,0
18063,1
26729,1
23577,0
26326,0
15723,0
27077,0
10211,0
27399,0
14589,0
1680,0
15183,0
8755,0
21751,0
29295,0
5514,0
5857,0
7462,0
25298,0
6678,0
29983,1
24849,0
20762,1
16526,0
4111,0
21761,1
21011,0
1941,0
21099,0
19129,0
14545,1
8543,1
2779,1
17658,0
9015,0
651,0
26362,0
7331,0
28274,0
3482,1
27017,0
2692,0
14699,0
23236,1
18503,0
23422,0
630,0
1440,0
19226,0
24481,0
23706,0
9851,0
5794,0
22913,0
21133,0
15996,0
7944,0
21551,0
12097,0
22692,0
11640,1
10088,0
28689,0
19669,0
23847,0
18954,0
12032,0
10159,0
22462,1
10296,0
13069,0
533,1
28178,0
12700,0
21109,1
10654,0
11802,0
22987,0
6491,0
24013,1
12563,1
11006,1
9360,0
16121,0
28692,0
4634,0
22156,0
9427,0
2308,0
824,0
25522,0
4851,0
16919,0
11552,0
23432,1
17428,0
7346,0
8370,0
4691,1
18357,0
7541,0
29934,0
23887,0
63,1
4635,0
16888,0
21867,0
25011,0
12645,1
22212,0
29260,0
13390,0
14457,0
3586,0
3541,1
17783,0
25151,0
20763,0
5945,0
6340,0
29886,1
19042,0
17117,0
4193,1
3523,0
24068,0
19861,0
28816,1
9720,0
12165,0
4694,1
17704,0
4751,1
13281,0
5844,0
26269,0
17793,0
12447,0
28135,0
23947,0
16835,1
9891,0
21563,0
2015,0
29791,0
14564,1
13120,0
23855,0
17408,0
1534,0
14270,0
27596,1
11778,0
6190,0
23867,0
29305,0
24745,0
17958,0
6647,0
21616,0
22966,0
5456,1
5733,0
21764,0
3175,0
16090,1
20985,0
28313,0
16503,1
22316,1
12830,1
14451,0
24170,0
16801,0
24278,0
25779,0
27018,0
24452,1
21291,0
8598,0
3355,0
16032,0
22746,0
18709,0
23598,0
23111,0
24396,0
16130,0
26603,0
427,1
28528,0
5599,0
17018,1
18976,0
16549,0
26222,0
19451,0
7544,0
10945,1
26117,0
19056,1
29864,0
8889,1
14368,1
26645,1
14201,0
8853,0
15902,0
16677,0
8793,0
11299,0
20023,0
3832,0
13256,0
27817,0
27076,0
27415,0
9309,0
29103,0
5091,0
3172,1
4002,1
26974,0
5491,0
2781,1
7341,0
18636,0
28834,0
27798,0
8216,1
3505,0
19410,0
484,0
9310,0
56,0
14734,1
21760,1
28082,1
1095,0
17670,0
7992,0
21875,0
24077,0
29540,0
7398,1
6866,0
19449,0
10975,0
18208,0
7330,1
18128,0
8666,0
20530,0
8137,0
26598,0
22359,0
23399,0
10226,0
25001,0
3627,0
14133,1
13710,0
12021,0
17324,1
4873,0
25943,0
9458,1
4600,0
2856,0
3424,1
12812,0
4151,0
4258,0
23355,0
28279,0
18985,0
27082,0
2889,0
8476,0
22399,0
24620,0
17026,1
902,0
4651,0
23380,0
18427,0
13032,0
24229,1
8969,0
19777,0
5088,0
9426,0
12172,1
29581,0
23458,0
11651,1
15628,0
26711,1
16610,0
16378,0
6424,0
17113,0
25434,0
12413,0
