ID,default.payment.next.month
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,1
6801,1
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,1
6825,0
6826,0
6827,0
6828,1
6829,1
6830,1
6831,0
6832,0
6833,0
6834,1
6835,0
6836,0
6837,0
6838,1
6839,1
6840,0
6841,0
6842,0
6843,0
6844,1
6845,0
6846,1
6847,0
6848,0
6849,0
6850,0
6851,0
6852,1
6853,1
6854,1
6855,1
6856,0
6857,0
6858,1
6859,0
6860,0
6861,0
6862,1
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,1
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,1
6895,1
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,0
6906,1
6907,0
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,0
6915,1
6916,0
6917,1
6918,1
6919,0
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,1
6927,1
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,1
6946,1
6947,1
6948,0
6949,0
6950,1
6951,0
6952,1
6953,0
6954,0
6955,1
6956,0
6957,0
6958,1
6959,0
6960,0
6961,0
6962,0
6963,1
6964,1
6965,0
6966,0
6967,0
6968,0
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,0
6989,1
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,1
7050,0
7051,1
7052,0
7053,1
7054,1
7055,0
7056,1
7057,1
7058,0
7059,0
7060,0
7061,0
7062,1
7063,0
7064,0
7065,1
7066,0
7067,0
7068,0
7069,1
7070,0
7071,1
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,1
7084,0
7085,0
7086,1
7087,0
7088,1
7089,0
7090,1
7091,0
7092,1
7093,1
7094,0
7095,1
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,1
7114,0
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,0
7122,0
7123,1
7124,0
7125,1
7126,0
7127,0
7128,0
7129,1
7130,0
7131,1
7132,0
7133,1
7134,0
7135,1
7136,0
7137,0
7138,1
7139,0
7140,0
7141,0
7142,0
7143,0
7144,1
7145,1
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,0
7154,0
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,1
7163,0
7164,0
7165,1
7166,0
7167,0
7168,0
7169,1
7170,1
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,1
7179,0
7180,0
7181,0
7182,0
7183,1
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,1
7194,1
7195,0
7196,1
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,1
7214,0
7215,0
7216,1
7217,1
7218,1
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,1
7239,1
7240,1
7241,0
7242,0
7243,0
7244,1
7245,1
7246,0
7247,0
7248,1
7249,0
7250,1
7251,1
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,1
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,0
7271,1
7272,0
7273,1
7274,0
7275,0
7276,0
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,0
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,1
7318,0
7319,0
7320,1
7321,0
7322,0
7323,1
7324,0
7325,0
7326,0
7327,0
7328,1
7329,0
7330,1
7331,0
7332,1
7333,0
7334,0
7335,0
7336,0
7337,0
7338,1
7339,1
7340,1
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1
7358,1
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,0
7374,1
7375,1
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,1
7383,0
7384,0
7385,0
7386,0
7387,1
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,0
7397,1
7398,1
7399,0
7400,1
7401,0
7402,0
7403,1
7404,0
7405,1
7406,0
7407,1
7408,0
7409,1
7410,0
7411,0
7412,0
7413,0
7414,0
7415,1
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,1
7431,0
7432,0
7433,0
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,0
7442,0
7443,0
7444,1
7445,0
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,0
7453,1
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,1
7470,0
7471,0
7472,0
7473,0
7474,0
7475,1
7476,0
7477,1
7478,0
7479,0
7480,0
7481,1
7482,0
7483,0
7484,0
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,1
7505,1
7506,1
7507,1
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,1
7530,0
7531,1
7532,1
7533,0
7534,0
7535,0
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,1
7543,1
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,0
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,0
7565,1
7566,0
7567,0
7568,0
7569,1
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,1
7578,0
7579,0
7580,1
7581,0
7582,0
7583,1
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,1
7593,0
7594,0
7595,0
7596,0
7597,0
7598,1
7599,0
7600,0
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,1
7608,0
7609,1
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,1
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,1
7629,1
7630,0
7631,0
7632,0
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,1
7662,1
7663,1
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1
7674,0
7675,0
7676,1
7677,0
7678,0
7679,0
7680,1
7681,0
7682,1
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,1
7690,1
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,1
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,0
7721,0
7722,1
7723,0
7724,0
7725,1
7726,0
7727,1
7728,0
7729,0
7730,0
7731,0
7732,0
7733,1
7734,0
7735,1
7736,0
7737,1
7738,0
7739,1
7740,0
7741,0
7742,1
7743,0
7744,1
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,1
7754,0
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1
7776,0
7777,1
7778,1
7779,0
7780,0
7781,1
7782,0
7783,1
7784,0
7785,1
7786,1
7787,1
7788,0
7789,1
7790,0
7791,0
7792,0
7793,1
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,1
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,1
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,0
7847,1
7848,0
7849,1
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,0
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,1
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,0
7880,0
7881,1
7882,0
7883,1
7884,0
7885,0
7886,1
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,1
7899,1
7900,0
7901,0
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,1
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,1
7923,1
7924,0
7925,0
7926,1
7927,0
7928,0
7929,1
7930,0
7931,1
7932,0
7933,1
7934,0
7935,1
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,0
7945,1
7946,1
7947,1
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,1
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,1
7996,0
7997,0
7998,0
7999,0
8000,1
8001,0
8002,0
8003,0
8004,0
8005,1
8006,0
8007,1
8008,1
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,1
8017,0
8018,0
8019,0
8020,1
8021,1
8022,1
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,1
8042,1
8043,1
8044,1
8045,0
8046,0
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,1
8078,0
8079,0
8080,0
8081,0
8082,0
8083,1
8084,0
8085,1
8086,0
8087,0
8088,0
8089,0
8090,1
8091,1
8092,0
8093,0
8094,1
8095,0
8096,0
8097,0
8098,0
8099,0
8100,1
8101,0
8102,0
8103,0
8104,0
8105,1
8106,1
8107,0
8108,0
8109,0
8110,1
8111,0
8112,1
8113,0
8114,1
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,0
8124,0
8125,1
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1
8136,0
8137,0
8138,0
8139,1
8140,1
8141,0
8142,0
8143,1
8144,0
8145,0
8146,0
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,1
8163,0
8164,1
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,1
8174,0
8175,1
8176,1
8177,0
8178,1
8179,1
8180,0
8181,1
8182,0
8183,1
8184,0
8185,0
8186,1
8187,0
8188,1
8189,0
8190,1
8191,1
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,0
8219,0
8220,1
8221,0
8222,1
8223,0
8224,0
8225,0
8226,0
8227,0
8228,1
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,1
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,0
8247,1
8248,0
8249,1
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,1
8261,0
8262,0
8263,1
8264,0
8265,0
8266,1
8267,0
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,1
8290,0
8291,0
8292,0
8293,1
8294,1
8295,1
8296,1
8297,0
8298,0
8299,1
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,1
8321,1
8322,0
8323,0
8324,1
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,0
8341,1
8342,1
8343,0
8344,0
8345,0
8346,1
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,1
8363,1
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,1
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,1
8379,0
8380,0
8381,0
8382,0
8383,0
8384,1
8385,0
8386,0
8387,0
8388,0
8389,1
8390,0
8391,1
8392,0
8393,1
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,1
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,1
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,1
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,1
8455,1
8456,1
8457,0
8458,0
8459,0
8460,1
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,1
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,1
8510,0
8511,0
8512,0
8513,0
8514,1
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,1
8522,0
8523,0
8524,1
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,1
8536,0
8537,0
8538,1
8539,1
8540,0
8541,0
8542,1
8543,1
8544,0
8545,1
8546,1
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,1
8565,0
8566,0
8567,0
8568,1
8569,0
8570,0
8571,0
8572,0
8573,0
8574,1
8575,1
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,1
8600,1
8601,1
8602,0
8603,0
8604,0
8605,0
8606,0
8607,1
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,1
8632,0
8633,0
8634,0
8635,0
8636,1
8637,0
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,1
8668,1
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,1
8681,0
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,1
8709,1
8710,0
8711,0
8712,0
8713,0
8714,1
8715,0
8716,0
8717,1
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,1
8727,0
8728,1
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,1
8738,0
8739,0
8740,0
8741,0
8742,1
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,1
8754,0
8755,0
8756,1
8757,0
8758,0
8759,1
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,1
8770,0
8771,0
8772,0
8773,1
8774,1
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,1
8790,0
8791,0
8792,0
8793,0
8794,0
8795,1
8796,0
8797,1
8798,1
8799,0
8800,0
8801,1
8802,1
8803,0
8804,0
8805,0
8806,0
8807,1
8808,0
8809,1
8810,0
8811,1
8812,1
8813,1
8814,0
8815,0
8816,1
8817,0
8818,1
8819,0
8820,0
8821,1
8822,1
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,1
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,1
8857,1
8858,1
8859,1
8860,1
8861,0
8862,0
8863,0
8864,0
8865,1
8866,1
8867,0
8868,1
8869,0
8870,1
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8883,0
8884,1
8885,0
8886,0
8887,1
8888,0
8889,1
8890,0
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,1
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,0
8923,0
8924,0
8925,0
8926,1
8927,0
8928,0
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,1
8946,0
8947,0
8948,1
8949,1
8950,0
8951,0
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,1
8967,1
8968,0
8969,0
8970,0
8971,0
8972,1
8973,1
8974,0
8975,1
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,1
8985,1
8986,0
8987,0
8988,1
8989,1
8990,0
8991,0
8992,1
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,0
9011,0
9012,1
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,0
9023,0
9024,1
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,1
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,0
9043,0
9044,1
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,0
9055,1
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,1
9082,0
9083,0
9084,0
9085,1
9086,0
9087,0
9088,0
9089,0
9090,1
9091,0
9092,0
9093,0
9094,1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,0
9101,1
9102,0
9103,1
9104,0
9105,0
9106,1
9107,1
9108,1
9109,0
9110,0
9111,1
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1
9120,0
9121,0
9122,0
9123,0
9124,1
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,1
9144,0
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,1
9166,0
9167,1
9168,1
9169,0
9170,0
9171,1
9172,0
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,1
9189,0
9190,1
9191,1
9192,0
9193,1
9194,0
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,1
9212,0
9213,0
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,0
9221,0
9222,1
9223,1
9224,0
9225,0
9226,0
9227,0
9228,1
9229,1
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,0
9256,1
9257,1
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,1
9288,1
9289,1
9290,1
9291,0
9292,0
9293,1
9294,0
9295,0
9296,1
9297,0
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,0
9305,0
9306,1
9307,0
9308,1
9309,0
9310,0
9311,1
9312,0
9313,0
9314,1
9315,1
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,1
9330,0
9331,0
9332,0
9333,0
9334,0
9335,1
9336,0
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,0
9344,1
9345,0
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,1
9366,0
9367,0
9368,0
9369,1
9370,0
9371,1
9372,0
9373,0
9374,0
9375,0
9376,1
9377,1
9378,1
9379,0
9380,1
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,0
9388,0
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,0
9396,1
9397,0
9398,0
9399,0
9400,1
9401,1
9402,0
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,1
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,1
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,0
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,1
9441,0
9442,0
9443,0
9444,0
9445,0
9446,1
9447,0
9448,0
9449,0
9450,1
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,1
9460,0
9461,1
9462,0
9463,1
9464,0
9465,0
9466,0
9467,0
9468,0
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,1
9494,1
9495,1
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,1
9533,1
9534,1
9535,0
9536,0
9537,1
9538,1
9539,0
9540,0
9541,0
9542,0
9543,0
9544,1
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,1
9558,0
9559,0
9560,1
9561,0
9562,0
9563,1
9564,0
9565,0
9566,0
9567,1
9568,0
9569,1
9570,0
9571,0
9572,0
9573,0
9574,0
