ID,target
test_304,0.5677
test_306,0.5677
test_308,0.5677
test_309,0.5677
test_310,0.6954
test_311,0.5677
test_312,0.5677
test_313,0.5677
test_316,0.5677
test_318,0.5677
test_319,0.5677
test_321,0.5677
test_330,0.5677
test_331,0.5677
test_334,0.5677
test_335,0.5677
test_337,0.5677
test_338,0.5677
test_339,0.5677
test_340,0.5148
test_342,0.5677
test_344,0.5677
test_345,0.5677
test_346,0.5677
test_347,0.5677
test_348,0.5677
test_349,0.5677
test_350,0.5677
test_351,0.5677
test_352,0.5677
test_353,0.5677
test_354,0.5677
test_356,0.5677
test_359,0.5677
test_360,0.5148
test_361,0.5677
test_363,0.5677
test_365,0.5677
test_366,0.5677
test_367,0.5677
test_368,0.5677
test_369,0.5677
test_371,0.5677
test_372,0.5677
test_373,0.5677
test_375,0.5677
test_378,0.5677
test_380,0.5677
test_381,0.5677
test_383,0.5677
test_384,0.5677
test_385,0.5677
test_386,0.5677
test_388,0.5677
test_389,0.5677
test_390,0.5677
test_393,0.5677
test_394,0.5677
test_395,0.5677
test_396,0.5677
test_397,0.5677
test_398,0.5677
test_401,0.5677
test_402,0.5677
test_403,0.6954
test_406,0.5677
test_407,0.5677
test_410,0.5677
test_411,0.5677
test_412,0.5677
test_413,0.5677
test_414,0.5677
test_416,0.5677
test_417,0.5677
test_418,0.5677
test_419,0.5677
test_420,0.5677
test_421,0.5677
test_423,0.5677
test_424,0.5677
test_426,0.5677
test_428,0.5677
test_429,0.5677
test_430,0.5677
test_431,0.5677
test_432,0.5677
test_435,0.5677
test_436,0.5677
test_437,0.5677
test_438,0.5677
test_441,0.5677
test_442,0.5677
test_444,0.5677
test_445,0.5677
test_446,0.5677
test_447,0.5677
test_448,0.5677
test_449,0.5677
test_450,0.5677
test_452,0.5677
test_453,0.5677
test_454,0.5677
test_455,0.5677
test_456,0.5677
test_457,0.5677
test_458,0.5677
test_459,0.5677
test_461,0.5677
test_463,0.5677
test_464,0.5677
test_465,0.5677
test_466,0.5677
test_467,0.5677
test_470,0.5677
test_471,0.5677
test_473,0.5677
test_474,0.5677
test_475,0.5677
test_476,0.5677
test_477,0.5677
test_478,0.5677
test_479,0.5677
test_481,0.5677
test_482,0.5677
test_483,0.5677
test_484,0.5677
test_485,0.5677
test_486,0.5677
test_487,0.5677
test_488,0.5677
test_489,0.5677
test_490,0.5677
test_491,0.5677
test_492,0.5677
test_494,0.5677
test_496,0.5677
test_497,0.6954
test_498,0.5677
test_499,0.5677
test_500,0.5677
test_501,0.5677
test_502,0.5677
test_504,0.5677
test_505,0.5677
test_507,0.5677
test_508,0.5677
test_509,0.5677
test_510,0.5677
test_511,0.5677
test_512,0.5677
test_513,0.5677
test_516,0.5677
test_517,0.5677
test_518,0.5677
test_520,0.5677
test_521,0.5677
test_524,0.5677
test_525,0.5677
test_526,0.5677
test_527,0.5677
test_530,0.5677
test_533,0.5677
test_534,0.5677
test_535,0.5677
test_536,0.5677
test_537,0.5677
test_539,0.5677
test_540,0.5677
test_542,0.5677
test_544,0.5677
test_548,0.5677
test_550,0.5677
test_551,0.5677
test_552,0.5677
test_554,0.5677
test_555,0.5677
test_557,0.5677
test_560,0.5677
test_561,0.5677
test_562,0.5677
test_563,0.5677
test_565,0.5677
test_568,0.5677
test_569,0.5677
test_570,0.5677
test_571,0.5677
test_572,0.5677
test_573,0.5677
test_574,0.5677
test_575,0.5677
test_576,0.5677
test_579,0.5677
test_580,0.5677
test_581,0.5677
test_582,0.5677
test_583,0.5677
test_585,0.5677
test_586,0.5677
test_587,0.5677
test_590,0.5677
test_591,0.5677
test_593,0.5677
test_595,0.5677
test_596,0.5677
test_597,0.5677
test_598,0.5677
test_599,0.5677
test_600,0.5677
test_601,0.5677
test_602,0.5677
test_603,0.5677
test_604,0.5677
test_605,0.5677
test_606,0.5677
test_607,0.5677
test_608,0.5677
test_609,0.5677
test_610,0.5677
test_613,0.5677
test_614,0.5677
test_615,0.5677
test_616,0.5677
test_617,0.5677
test_619,0.5677
test_620,0.5677
test_622,0.5677
test_625,0.5677
test_626,0.5677
test_627,0.5677
test_628,0.5677
test_629,0.5677
test_631,0.5677
test_632,0.5677
test_634,0.5677
test_635,0.5677
test_637,0.5677
test_638,0.5677
test_639,0.5677
test_640,0.5677
test_641,0.5677
test_642,0.5677
test_644,0.5677
test_645,0.5677
test_647,0.5677
test_648,0.5677
test_649,0.5677
test_650,0.5677
test_651,0.5677
test_653,0.5677
test_655,0.5677
test_656,0.5677
test_657,0.5677
test_658,0.5677
test_659,0.5677
test_661,0.5677
test_662,0.5677
test_664,0.5677
test_667,0.5677
test_669,0.5677
test_672,0.5677
test_674,0.5677
test_675,0.5677
test_676,0.5677
test_677,0.5677
test_679,0.5677
test_680,0.5677
test_681,0.5677
test_682,0.5677
test_688,0.5469
test_689,0.5677
test_690,0.5677
test_691,0.5677
test_693,0.5677
test_695,0.5677
test_696,0.5677
test_697,0.5677
test_698,0.5677
test_699,0.5677
test_701,0.5677
test_703,0.5677
test_704,0.5677
test_705,0.5677
test_706,0.5677
test_709,0.5677
test_711,0.5677
test_713,0.5677
test_714,0.5677
test_715,0.5677
test_716,0.5677
test_717,0.5677
test_718,0.5677
test_719,0.5677
test_722,0.5677
test_723,0.5677
test_724,0.5677
test_726,0.5677
test_727,0.5677
test_732,0.5677
test_734,0.5677
test_735,0.5677
test_736,0.5677
test_738,0.5677
test_739,0.5677
test_740,0.5677
test_741,0.5677
test_743,0.5677
test_744,0.5677
test_746,0.5677
test_748,0.5677
test_749,0.5677
test_751,0.5677
test_752,0.5677
test_754,0.5677
test_755,0.5677
test_756,0.5677
test_757,0.5677
test_758,0.5677
test_760,0.5677
test_761,0.5677
test_762,0.5677
test_766,0.5677
test_767,0.5677
test_768,0.5677
test_771,0.5677
test_772,0.5677
test_773,0.5677
test_776,0.5677
test_777,0.5677
test_778,0.5677
test_780,0.5677
test_782,0.5677
test_784,0.5677
test_785,0.5677
test_786,0.5677
test_789,0.5677
test_790,0.5677
test_791,0.5677
test_792,0.5677
test_793,0.5677
test_794,0.5677
test_795,0.5677
test_797,0.5677
test_802,0.5677
test_803,0.5677
test_806,0.5677
test_807,0.5677
test_808,0.5677
test_809,0.5677
test_810,0.5677
test_811,0.5677
test_813,0.5677
test_814,0.5677
test_815,0.5677
test_817,0.5677
test_818,0.5677
test_819,0.5677
test_820,0.5677
test_821,0.5677
test_826,0.5677
test_827,0.5677
test_828,0.5677
test_832,0.5677
test_835,0.5677
test_837,0.5677
test_838,0.5677
test_840,0.5677
test_841,0.5677
test_843,0.5677
test_844,0.5677
test_848,0.5677
test_849,0.5677
test_850,0.5677
test_851,0.5677
test_852,0.5677
test_853,0.5677
test_854,0.5677
test_856,0.5677
test_857,0.5677
test_860,0.5677
test_861,0.5677
test_862,0.5677
test_863,0.5677
test_864,0.5677
test_865,0.5677
test_867,0.5677
test_868,0.5677
test_870,0.5677
test_871,0.5677
test_873,0.5677
test_876,0.5677
test_879,0.5677
test_880,0.5677
test_881,0.5677
test_883,0.5677
test_884,0.5677
test_885,0.5677
test_886,0.5677
test_887,0.5677
test_890,0.5677
test_891,0.5677
test_892,0.5677
test_893,0.5677
test_895,0.5677
test_897,0.5677
test_898,0.5677
test_899,0.5677
test_900,0.5469
test_901,0.5677
test_902,0.5677
test_903,0.5677
test_904,0.5677
test_905,0.5677
test_908,0.5677
test_910,0.5677
test_911,0.5677
test_912,0.5677
test_913,0.5677
test_916,0.5677
test_917,0.5677
test_919,0.5677
test_920,0.5677
test_921,0.5677
test_922,0.5677
test_924,0.5677
test_925,0.5677
test_926,0.5677
test_927,0.5677
test_929,0.5677
test_930,0.5677
test_931,0.5677
test_932,0.5677
test_933,0.5677
test_935,0.5677
test_937,0.5677
test_939,0.5677
test_940,0.5677
test_942,0.5677
test_943,0.5677
test_944,0.5677
test_947,0.5677
test_949,0.5677
test_950,0.5677
test_951,0.5677
test_952,0.5677
test_953,0.5677
test_955,0.5677
test_956,0.5677
test_957,0.5677
test_960,0.5677
test_961,0.5677
test_963,0.5677
test_964,0.5677
test_965,0.5677
test_968,0.5677
test_970,0.5677
test_971,0.5677
test_972,0.5677
test_973,0.5677
test_975,0.5677
test_979,0.5677
test_980,0.5677
test_983,0.5677
test_984,0.5677
test_985,0.5677
test_986,0.5677
test_988,0.5677
test_989,0.5677
test_991,0.5677
test_992,0.5677
test_993,0.5677
test_997,0.5677
test_998,0.5677
test_1002,0.5677
test_1003,0.5677
test_1004,0.5677
test_1005,0.5677
test_1007,0.5677
test_1009,0.5677
test_1011,0.5677
test_1014,0.5677
test_1015,0.5677
test_1016,0.5677
test_1017,0.5677
test_1019,0.5677
test_1020,0.5677
test_1021,0.5677
test_1022,0.5677
test_1023,0.5677
test_1024,0.5677
test_1025,0.5677
test_1027,0.5677
test_1028,0.5677
test_1029,0.5677
test_1030,0.5677
test_1032,0.5677
test_1034,0.5677
test_1035,0.5677
test_1038,0.5677
test_1039,0.5677
test_1040,0.5677
test_1041,0.5677
test_1043,0.5677
test_1044,0.5677
test_1045,0.5677
test_1047,0.5677
test_1048,0.5677
test_1050,0.5677
test_1051,0.5677
test_1052,0.5677
test_1053,0.5677
test_1055,0.5677
test_1056,0.5677
test_1058,0.5677
test_1059,0.5677
test_1060,0.5677
test_1061,0.5677
test_1062,0.5677
test_1063,0.5677
test_1064,0.5677
test_1065,0.5677
test_1066,0.5677
test_1069,0.5677
test_1070,0.5677
test_1074,0.5677
test_1075,0.5677
test_1077,0.5677
test_1078,0.5677
test_1079,0.5677
test_1080,0.5677
test_1081,0.5677
test_1082,0.5677
test_1083,0.5677
test_1084,0.5677
test_1085,0.5677
test_1086,0.5677
test_1087,0.5677
test_1088,0.5677
test_1090,0.5677
test_1093,0.5677
test_1094,0.5677
test_1095,0.5677
test_1096,0.5677
test_1098,0.5677
test_1103,0.5677
test_1104,0.5677
test_1105,0.5677
test_1107,0.5677
test_1108,0.5677
test_1109,0.5677
test_1110,0.5677
test_1111,0.5677
test_1114,0.5677
test_1117,0.5677
test_1118,0.5677
test_1119,0.5677
test_1120,0.5677
test_1121,0.5677
test_1122,0.5677
test_1123,0.5677
test_1124,0.5677
test_1126,0.5677
test_1127,0.5677
test_1128,0.5677
test_1129,0.5677
test_1133,0.5677
test_1135,0.5677
test_1136,0.5677
test_1137,0.5677
test_1138,0.5677
test_1139,0.5677
test_1143,0.5677
test_1144,0.5677
test_1145,0.5677
test_1146,0.5677
test_1147,0.5677
test_1148,0.5677
test_1149,0.5677
test_1150,0.5677
test_1152,0.5677
test_1153,0.5677
test_1154,0.5677
test_1155,0.5677
test_1156,0.5677
test_1157,0.7101
test_1161,0.5677
test_1163,0.5677
test_1164,0.5677
test_1165,0.5677
test_1166,0.5677
test_1167,0.5677
test_1172,0.5677
test_1173,0.5677
test_1174,0.5677
test_1175,0.5677
test_1176,0.5677
test_1178,0.5677
test_1179,0.5677
test_1180,0.5677
test_1181,0.5677
test_1182,0.5677
test_1183,0.5677
test_1184,0.5677
test_1186,0.5677
test_1187,0.5677
test_1188,0.5677
test_1189,0.5677
test_1190,0.607
test_1192,0.5677
test_1193,0.5677
test_1194,0.5677
test_1195,0.5677
test_1196,0.5677
test_1197,0.5677
test_1198,0.5677
test_1199,0.5677
test_1200,0.5677
test_1202,0.5677
test_1204,0.5677
test_1205,0.5677
test_1206,0.5677
test_1207,0.5677
test_1208,0.5677
test_1211,0.5677
test_1212,0.5677
test_1213,0.5677
test_1214,0.5469
test_1217,0.5677
test_1219,0.5677
test_1220,0.5677
test_1221,0.5677
test_1223,0.5677
test_1224,0.5677
test_1226,0.5677
test_1227,0.5677
test_1228,0.5677
test_1230,0.5677
test_1231,0.5677
test_1232,0.5677
test_1234,0.5677
test_1237,0.5677
test_1238,0.5677
test_1241,0.5677
test_1243,0.5677
test_1244,0.5677
test_1249,0.5677
test_1251,0.5677
test_1253,0.5677
test_1255,0.5677
test_1257,0.5677
test_1259,0.5677
test_1260,0.5677
test_1261,0.5677
test_1262,0.5677
test_1263,0.5677
test_1266,0.5677
test_1267,0.5677
test_1270,0.5677
test_1271,0.6954
test_1273,0.5677
test_1274,0.5677
test_1275,0.5677
test_1276,0.5677
test_1277,0.5677
test_1281,0.5677
test_1284,0.5677
test_1287,0.5677
test_1289,0.5677
test_1290,0.5108
test_1293,0.5677
test_1294,0.5677
test_1295,0.5677
test_1296,0.5677
test_1297,0.5677
test_1298,0.5677
test_1299,0.5677
test_1301,0.5677
test_1303,0.5677
test_1305,0.5677
test_1306,0.5677
test_1307,0.5677
test_1308,0.5677
test_1309,0.5677
test_1310,0.6954
test_1311,0.5677
test_1312,0.5677
test_1313,0.5677
test_1314,0.5677
test_1317,0.5677
test_1320,0.5677
test_1323,0.5677
test_1325,0.5677
test_1326,0.5677
test_1329,0.5677
test_1330,0.5677
test_1332,0.5677
test_1333,0.5677
test_1334,0.5677
test_1335,0.5677
test_1336,0.5677
test_1337,0.6954
test_1338,0.5677
test_1341,0.5677
test_1342,0.5677
test_1343,0.5677
test_1345,0.5677
test_1348,0.5677
test_1351,0.5677
test_1353,0.5677
test_1354,0.5677
test_1357,0.5677
test_1358,0.5677
test_1361,0.5677
test_1362,0.5677
test_1363,0.5677
test_1364,0.5677
test_1365,0.5677
test_1366,0.5677
test_1367,0.5677
test_1369,0.5677
test_1371,0.5677
test_1372,0.5677
test_1373,0.5677
test_1375,0.5677
test_1376,0.5677
test_1379,0.5677
test_1380,0.5677
test_1381,0.5677
test_1382,0.5677
test_1383,0.5677
test_1384,0.5677
test_1385,0.5677
test_1387,0.5677
test_1388,0.5677
test_1391,0.5677
test_1392,0.5677
test_1393,0.5677
test_1394,0.5677
test_1397,0.5677
test_1399,0.5677
test_1400,0.5677
test_1402,0.5677
test_1403,0.5677
test_1404,0.5677
test_1407,0.5677
test_1409,0.5677
test_1410,0.5677
test_1413,0.5677
test_1414,0.5677
test_1415,0.5677
test_1416,0.5677
test_1420,0.5677
test_1421,0.5677
test_1422,0.5677
test_1423,0.5677
test_1424,0.5677
test_1425,0.5677
test_1428,0.5677
test_1430,0.5677
test_1434,0.5677
test_1435,0.5677
test_1436,0.5677
test_1438,0.5677
test_1440,0.5677
test_1443,0.5677
test_1444,0.5677
test_1445,0.5677
test_1446,0.5677
test_1447,0.5677
test_1449,0.5677
test_1450,0.5677
test_1451,0.5677
test_1453,0.5677
test_1454,0.5677
test_1455,0.5677
test_1457,0.5677
test_1458,0.5677
test_1459,0.5677
test_1461,0.5677
test_1464,0.5677
test_1465,0.5677
test_1466,0.5677
test_1467,0.5677
test_1468,0.5677
test_1469,0.5677
test_1470,0.5677
test_1471,0.5677
test_1472,0.5677
test_1473,0.6954
test_1474,0.5677
test_1475,0.5677
test_1476,0.5677
test_1477,0.5677
test_1480,0.5677
test_1482,0.5677
test_1483,0.5677
test_1485,0.5677
test_1486,0.5677
test_1489,0.5677
test_1490,0.5677
test_1492,0.5677
test_1493,0.5677
test_1494,0.5677
test_1495,0.5677
test_1497,0.5677
test_1501,0.5677
test_1502,0.5677
test_1503,0.5677
test_1505,0.5677
test_1506,0.5677
test_1509,0.5677
test_1512,0.5677
test_1513,0.5677
test_1515,0.5677
test_1516,0.5677
test_1520,0.5677
test_1521,0.5677
test_1523,0.5677
test_1524,0.5677
test_1525,0.5677
test_1526,0.5677
test_1527,0.5677
test_1528,0.5677
test_1529,0.5677
test_1530,0.5677
test_1531,0.5677
test_1532,0.5677
test_1533,0.5677
test_1534,0.5677
test_1535,0.5677
test_1537,0.5677
test_1541,0.5677
test_1542,0.5677
test_1544,0.5677
test_1546,0.5677
test_1548,0.5677
test_1549,0.5677
test_1554,0.5677
test_1555,0.5677
test_1557,0.5677
test_1559,0.5677
test_1560,0.5677
test_1562,0.5677
test_1563,0.5677
test_1564,0.5677
test_1566,0.5677
test_1567,0.5677
test_1568,0.5677
test_1569,0.5677
test_1570,0.5677
test_1571,0.5677
test_1572,0.5677
test_1575,0.5677
test_1576,0.5677
test_1577,0.5677
test_1578,0.5677
test_1580,0.5677
test_1581,0.5677
test_1582,0.5677
test_1583,0.5677
test_1586,0.5677
test_1587,0.5677
test_1588,0.5677
test_1592,0.5677
test_1593,0.5677
test_1595,0.5677
test_1600,0.5677
test_1601,0.5677
test_1602,0.5677
test_1603,0.5677
test_1606,0.5677
test_1607,0.5677
test_1608,0.5677
test_1609,0.5677
test_1610,0.5677
test_1611,0.5677
test_1612,0.5677
test_1613,0.5677
test_1614,0.5677
test_1617,0.5677
test_1618,0.5677
test_1619,0.5677
test_1620,0.5677
test_1621,0.7101
test_1622,0.5677
test_1624,0.5677
test_1625,0.5677
test_1627,0.5677
test_1628,0.5677
test_1631,0.5677
test_1632,0.5677
test_1634,0.5677
test_1636,0.5677
test_1639,0.5677
test_1641,0.5677
test_1643,0.5677
test_1646,0.5677
test_1648,0.5677
test_1649,0.5677
test_1650,0.5677
test_1652,0.5677
test_1653,0.5677
test_1655,0.5677
test_1657,0.5677
test_1658,0.5677
test_1659,0.5677
test_1660,0.5677
test_1661,0.5677
test_1662,0.5677
test_1663,0.5677
test_1664,0.5677
test_1665,0.5677
test_1666,0.5677
test_1667,0.5677
test_1669,0.5677
test_1670,0.5677
test_1671,0.5677
test_1672,0.5677
test_1674,0.5677
test_1677,0.5677
test_1678,0.5677
test_1679,0.5677
test_1681,0.5677
test_1683,0.5677
test_1684,0.5677
test_1685,0.5677
test_1687,0.5677
test_1688,0.5677
test_1690,0.5677
test_1692,0.5677
test_1696,0.5677
test_1697,0.5677
test_1698,0.5677
test_1699,0.5677
test_1704,0.5677
test_1705,0.5677
test_1707,0.5677
test_1708,0.5677
test_1709,0.5677
test_1710,0.5677
test_1712,0.5677
test_1713,0.5677
test_1715,0.5677
test_1716,0.5677
test_1717,0.5677
test_1721,0.5677
test_1723,0.5677
test_1724,0.5677
test_1725,0.5677
test_1726,0.5677
test_1727,0.5677
test_1728,0.5677
test_1729,0.5677
test_1730,0.5677
test_1731,0.5677
test_1733,0.5677
test_1734,0.5677
test_1735,0.5677
test_1736,0.5677
test_1737,0.5677
test_1738,0.5677
test_1740,0.5677
test_1743,0.5677
test_1744,0.5677
test_1745,0.5677
test_1747,0.5677
test_1748,0.5677
test_1750,0.5677
test_1751,0.5677
test_1752,0.5677
test_1753,0.5677
test_1754,0.5677
test_1756,0.5677
test_1757,0.5677
test_1759,0.5677
test_1760,0.5677
test_1762,0.5677
test_1763,0.5677
test_1764,0.5677
test_1765,0.5677
test_1766,0.5677
test_1767,0.5677
test_1768,0.5677
test_1769,0.5677
test_1771,0.5677
test_1772,0.5677
test_1773,0.5677
test_1774,0.5677
test_1775,0.5677
test_1776,0.5677
test_1777,0.5677
test_1779,0.5677
test_1781,0.5677
test_1784,0.5677
test_1785,0.5677
test_1786,0.5677
test_1787,0.5677
test_1788,0.5677
test_1790,0.5677
test_1792,0.5677
test_1794,0.5677
test_1795,0.5677
test_1797,0.5677
test_1799,0.5677
test_1804,0.5677
test_1806,0.5677
test_1808,0.5677
test_1809,0.5677
test_1811,0.5677
test_1812,0.5677
test_1813,0.5677
test_1814,0.5677
test_1815,0.5677
test_1816,0.5677
test_1818,0.5677
test_1819,0.5677
test_1820,0.5677
test_1821,0.5677
test_1823,0.5677
test_1824,0.5702
test_1825,0.5677
test_1827,0.5677
test_1828,0.5677
test_1829,0.5677
test_1830,0.5677
test_1831,0.5677
test_1832,0.5677
test_1833,0.5677
test_1836,0.5677
test_1837,0.5677
test_1838,0.5677
test_1840,0.5677
test_1841,0.5677
test_1843,0.5677
test_1844,0.5677
test_1846,0.5677
test_1847,0.5677
test_1848,0.5677
test_1850,0.5677
test_1851,0.5677
test_1852,0.5677
test_1853,0.5677
test_1854,0.5677
test_1856,0.5677
test_1858,0.5677
test_1860,0.5677
test_1864,0.5677
test_1866,0.5677
test_1867,0.5677
test_1868,0.5677
test_1870,0.5677
test_1872,0.5677
test_1873,0.5677
test_1874,0.5677
test_1876,0.5677
test_1877,0.5677
test_1878,0.5677
test_1879,0.5677
test_1880,0.5677
test_1882,0.5677
test_1886,0.5677
test_1887,0.5677
test_1888,0.5677
test_1892,0.5677
test_1896,0.5677
test_1897,0.5677
test_1898,0.5677
test_1899,0.5677
test_1900,0.5677
test_1902,0.5677
test_1904,0.5677
test_1905,0.5677
test_1906,0.5677
test_1907,0.5677
test_1909,0.5677
test_1911,0.5677
test_1914,0.5677
test_1915,0.5677
test_1918,0.5677
test_1921,0.5677
test_1922,0.5677
test_1927,0.5677
test_1928,0.5677
test_1930,0.5677
test_1931,0.5677
test_1932,0.5677
test_1933,0.5677
test_1934,0.5677
test_1935,0.5677
test_1937,0.5677
test_1938,0.5677
test_1939,0.5677
test_1941,0.5677
test_1942,0.5677
test_1943,0.5677
test_1945,0.5677
test_1946,0.5677
test_1947,0.5677
test_1948,0.5677
test_1949,0.5677
test_1951,0.5677
test_1952,0.5677
test_1954,0.5677
test_1955,0.5677
test_1956,0.5677
test_1957,0.5677
test_1959,0.5677
test_1960,0.5677
test_1961,0.5677
test_1967,0.5677
test_1969,0.5677
test_1970,0.5677
test_1971,0.5677
test_1972,0.5677
test_1973,0.5677
test_1975,0.5677
test_1976,0.5677
test_1977,0.5677
test_1978,0.5677
test_1979,0.5677
test_1980,0.5677
test_1982,0.5677
test_1983,0.5677
test_1984,0.5677
test_1985,0.5677
test_1986,0.5677
test_1987,0.5677
test_1988,0.5677
test_1989,0.5677
test_1990,0.5677
test_1991,0.5677
test_1992,0.5677
test_1993,0.5677
test_1994,0.5677
test_1996,0.5677
test_1999,0.5677
test_2000,0.5677
test_2002,0.5677
test_2004,0.5677
test_2005,0.5677
test_2007,0.5677
test_2010,0.5677
test_2011,0.5677
test_2012,0.6954
test_2014,0.5677
test_2015,0.5677
test_2016,0.5677
test_2017,0.5677
test_2018,0.5677
test_2019,0.5677
test_2020,0.5677
test_2021,0.5677
test_2022,0.5677
test_2023,0.5677
test_2024,0.5677
test_2026,0.5677
test_2027,0.5677
test_2028,0.5677
test_2030,0.5677
test_2031,0.5677
test_2032,0.5677
test_2034,0.5677
test_2035,0.5677
test_2036,0.5677
test_2037,0.5677
test_2038,0.5677
test_2039,0.5677
test_2041,0.5677
test_2043,0.5677
test_2044,0.5677
test_2046,0.5677
test_2049,0.5677
test_2051,0.5677
test_2052,0.5677
test_2053,0.5677
test_2054,0.5677
test_2055,0.5677
test_2058,0.5677
test_2060,0.5677
test_2061,0.5677
test_2063,0.5677
test_2064,0.5677
test_2065,0.5677
test_2066,0.5677
test_2070,0.5677
test_2071,0.5677
test_2073,0.5677
test_2074,0.5677
test_2076,0.5677
test_2077,0.5677
test_2078,0.5677
test_2079,0.5677
test_2080,0.5677
test_2081,0.5677
test_2082,0.5677
test_2084,0.5677
test_2086,0.5677
test_2087,0.5677
test_2088,0.5677
test_2093,0.5677
test_2094,0.5677
test_2095,0.5677
test_2096,0.5677
test_2097,0.5677
test_2098,0.5677
test_2099,0.5677
test_2100,0.5677
test_2101,0.5677
test_2102,0.5677
test_2104,0.5677
test_2106,0.5677
test_2111,0.5677
test_2113,0.7101
test_2114,0.5677
test_2116,0.5677
test_2117,0.5677
test_2119,0.5677
test_2121,0.5677
test_2122,0.5677
test_2124,0.5677
test_2125,0.5677
test_2126,0.5677
test_2127,0.5677
test_2128,0.5677
test_2129,0.5677
test_2130,0.5677
test_2131,0.5677
test_2133,0.5677
test_2134,0.5677
test_2135,0.5677
test_2138,0.5677
test_2139,0.5677
test_2140,0.5677
test_2141,0.5677
test_2143,0.5677
test_2145,0.5677
test_2147,0.5677
test_2148,0.5677
test_2151,0.5677
test_2153,0.5677
test_2155,0.5677
test_2157,0.5677
test_2158,0.5677
test_2159,0.5677
test_2160,0.5677
test_2161,0.5677
test_2162,0.5677
test_2163,0.5677
test_2164,0.5677
test_2166,0.5677
test_2168,0.5677
test_2169,0.5677
test_2170,0.5677
test_2172,0.5677
test_2173,0.5677
test_2174,0.5677
test_2176,0.5677
test_2177,0.5677
test_2179,0.5677
test_2180,0.5677
test_2181,0.5677
test_2182,0.5677
test_2183,0.5677
test_2186,0.5677
test_2187,0.5677
